create_time,idppe,idbeacon,bluetooth_channel,rssi_1,rssi_2,rssi_3,rssi_4,az_1,az_2,az_3,az_4,el_1,el_2,el_3,el_4,x,y,z
1761085021.227908,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,79be5fc4-79ce-3fc0-e688-e4bada25d210,15,-63.0,-78.0,-57.0,-85.0,-3.06689657765136,-2.1834778408563458,1.6165702069789607,-2.061249266308015,0.2695744366673653,0.3477915943962902,0.7036704100748241,0.7083858031009184,-5.559640884399414,7.870590686798096,0.7561672925949097
1761085023.22535,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,1f56df61-a969-757a-f88e-1ffd8a4ed64d,25,-75.0,-80.0,-67.0,-80.0,3.0446903415339523,-2.2113837743387412,1.6340927416872457,-2.057687687824197,0.20582997821112384,0.3595668943141301,0.62225471265293,0.6245906378240657,-5.63256597518921,7.808993816375732,0.581084966659546
1761085024.227947,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,43794109-c70f-04d9-ae19-6c32ad54599a,28,-68.0,-90.0,-57.0,-82.0,3.0587907142414856,-2.161726472653124,1.550235657915049,-2.1203232392920435,0.18887651109351797,0.4000602586887849,0.6300641662334783,0.6133421777488708,-5.657026290893555,7.773536682128906,0.5022058486938477
1761085025.227643,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,b006501d-99e4-79dc-60cf-26228ef69428,3,-66.0,-88.0,-62.0,-70.0,3.0450860872719376,-2.122487190835787,1.58845361745434,-2.018504465547807,0.2449586889089516,0.3574814061540027,0.7366506641192291,0.5723186445802084,-5.67084789276123,7.760811805725098,0.42502298951148987
1761085027.227043,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,c672db3d-bcc2-a7a6-c3a1-b37bb90c33ff,19,-72.0,-80.0,-55.0,-69.0,3.1118201104993615,-2.158409771831539,1.5945890079736647,-2.0073105336959314,0.3139170841473502,0.2764608053245786,0.8631781132991663,0.3740329856183588,-5.634851455688477,7.737469673156738,0.3876456618309021
1761085028.226489,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,ddfc1536-b43e-1f66-8cc5-1ab6db7eeb55,35,-86.0,-75.0,-59.0,-75.0,3.1410658803261753,-2.13815949437674,1.5436512584359368,-1.9939855403397746,0.3347708339051612,0.2662505619555942,0.8590368312250658,0.20398507336597144,-5.57972526550293,7.744048595428467,0.49480149149894714
1761085029.224538,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,c77089ad-7b7c-5b81-484a-ebae789f519d,14,-79.0,-76.0,-55.0,-71.0,-3.103152586415589,-2.0573064563141523,1.7110144213486587,-2.047532521955507,0.4064375308141159,0.2505788409811299,0.9401650404072858,0.30413532675300287,-5.523029327392578,7.75138235092163,0.308905839920044
1761085031.22712,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,cc56d7b4-8624-bc3d-1770-efcedb0c537c,21,-76.0,-81.0,-58.0,-67.0,3.1276776368941293,-2.3146361276977676,1.717584439757884,-2.1684165996275118,0.36710463888446315,0.29852657633924146,0.762088379903339,0.3897074196881836,-5.444016933441162,7.73317003250122,0.23993390798568726
1761085032.223914,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,fa058222-4184-2bb7-1a62-dc2f97bdd20a,24,-71.0,-81.0,-60.0,-76.0,-3.109984926192188,-2.2758911285787495,1.6702749808892805,-2.096397533216826,0.40998116625008896,0.3318418560487784,0.862283690647063,0.2750146256288815,-5.413483142852783,7.72703981399536,0.19094908237457275
1761085033.227444,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,2cad6f14-c55e-8f7a-e5af-034cae959f48,34,-74.0,-78.0,-62.0,-81.0,-3.063013688782024,-2.1310018494729883,1.678385371673008,-2.175479036522293,0.30383951613492227,0.2156566598041095,0.9723000071216998,0.3353542326314567,-5.387993812561035,7.766127109527588,0.20798152685165405
1761085034.227271,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,54c76c56-d410-f7f3-64ad-0c383be69c5a,30,-74.0,-81.0,-68.0,-84.0,3.0706865221986517,-2.018493946061501,1.694527323672196,-2.1388388667708194,0.3302411963650999,0.285811413583199,0.9577107446170549,0.3285423659057384,-5.36723804473877,7.81873321533203,0.24226993322372437
1761085036.221611,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,db9f269d-f88e-457a-be12-fc7704d49a98,1,-66.0,-81.0,-58.0,-68.0,3.0747973776572977,-2.097603412558414,1.6214501833604216,-2.082050019160133,0.3718636411734074,0.07788111673362737,0.838626764104862,0.20662345041315613,-5.340205192565918,7.824537754058838,0.27153146266937256
1761085037.226314,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,29417a68-eed8-25a6-2767-2d55e0909992,26,-82.0,-74.0,-54.0,-75.0,3.046441636266788,-1.9399029970288268,1.5068138816057428,-2.129154814098964,0.31233809593704226,0.09011026091310875,0.8863796392949638,0.23676234460104198,-5.338173866271973,7.81861400604248,0.3338395953178406
1761085038.227313,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,3846336a-7535-c0a7-4b4c-56bfc042e92e,11,-69.0,-72.0,-56.0,-69.0,3.1226820793213586,-1.9351804134677892,1.518880664504892,-2.1085187777602674,0.3704671793663108,0.09934909130735148,0.834698601496995,0.19647239579939882,-5.349822521209717,7.815061569213867,0.3834006190299988
1761085040.227829,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,45881f12-104e-8f20-b07e-4aa666f2e88b,9,-66.0,-77.0,-57.0,-75.0,3.1081710471737347,-2.028099435481199,1.4958704200543893,-2.2690675772337485,0.3244856059067343,0.09106552847374176,0.854286950262855,0.157731757606666,-5.4430251121521,7.736286640167236,0.886739730834961
1761085041.223359,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,470417b0-34c8-92e5-643c-1cb6ce979877,15,-67.0,-84.0,-58.0,-72.0,3.094771085832892,-2.0494545253142173,1.470487831704844,-2.2429089437425542,0.27718863060574045,0.069150484054399,0.76917771472513,0.15298969968015724,-5.474684238433838,7.70807933807373,1.0363006591796875
1761085042.23006,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,cd6a61ab-b1c5-9a76-2d6c-7c18cacf8af6,2,-63.0,-72.0,-63.0,-73.0,3.1236749057757396,-2.006060445880248,1.5227513028332131,-2.219072453563854,0.30180809014492344,0.09709090547291083,0.6570751444315525,0.17682539091052998,-5.505938529968262,7.6814422607421875,1.177160382270813
1761085043.226805,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,1f612a6a-4548-9804-bb42-68bb43cdb1b4,15,-68.0,-86.0,-61.0,-71.0,-3.1201131941338685,-2.0067832278000957,1.5324308281312151,-2.1206602623279927,0.1976461840498512,0.14228449117782485,0.8266382115627339,0.15874517362522522,-5.498435020446777,7.65764284133911,1.269363284111023
1761085045.228222,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,bf8cf6fd-4472-12d0-3698-42b9d97479ce,31,-74.0,-78.0,-62.0,-76.0,-3.111029151655608,-2.0215081117832527,1.5715691761432378,-2.034588760109395,0.14681600957540603,0.14240498257239417,0.8109190363865958,0.16603191526281827,-5.444050312042236,7.646414756774902,1.40174663066864
1761085046.22773,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,a8809cce-f2e1-461a-0007-1778a3907f3a,31,-71.0,-78.0,-60.0,-77.0,-3.1294076263382444,-2.033215900567459,1.601597382698317,-2.0273399019383085,0.13986669044792602,0.15759846639410752,0.7652742529363735,0.18252227531161616,-5.40346097946167,7.6688432693481445,1.0957138538360596
1761085047.227906,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,ca0877d5-9236-ca5e-9d72-9dc7c866797e,20,-75.0,-84.0,-58.0,-79.0,3.1381252178505097,-2.090884789760362,1.5680372919055745,-2.1681066076766267,0.17775090596835977,0.23753975461274976,0.9497855766871426,0.1804212409486254,-5.38345193862915,7.693993091583252,1.0765602588653564
1761085049.228105,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,e986a68e-a1ca-9e7c-22e6-9e62489527e5,23,-73.0,-92.0,-65.0,-75.0,-3.0276301315909047,-2.0951421190789628,1.6152370285372668,-2.1123461397208745,0.1866367759720045,0.19789638803426415,0.8202220572854881,0.1745302287488292,-5.3253631591796875,7.794373989105225,1.0835461616516113
1761085050.228305,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,a9a54368-e9ce-2973-c2a4-3df3c7550723,21,-68.0,-70.0,-62.0,-82.0,-3.0360100342769476,-2.1241896165626204,1.6387910904823637,-2.0949090924835807,0.17375664703118848,0.2225039465723259,0.7332334955455213,0.19899545797138304,-5.284470558166504,7.8658905029296875,1.01606559753418
1761085051.224454,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,00ac7cd5-ec22-4344-cffe-eda25725dcf3,11,-68.0,-79.0,-59.0,-66.0,-3.075677818713678,-2.133071391956089,1.6745173965057767,-2.0600837338569415,0.18715531008099975,0.21606906694366512,0.7169921410586457,0.2564081011331498,-5.246596813201904,7.9273099899292,0.978831112384796
1761085052.227656,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,d882cbd7-0059-e718-2a16-caeb379986e8,3,-65.0,-68.0,-57.0,-68.0,-3.123969185076194,-2.260516965921831,1.6552728618366461,-1.9648241927195158,0.21950675850252344,0.2569240885943527,0.6778304903870852,0.48596874215915636,-5.199942111968994,7.964115142822266,0.9765118956565857
1761085054.227603,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,cf9678af-023e-27f0-f8fe-040f15badd2f,1,-71.0,-79.0,-56.0,-72.0,-3.093619801293651,-2.174501656402234,1.6302620507752759,-1.913765402510244,0.18833485741730946,0.32188502910227196,0.6595389679140393,0.38198711542512565,-5.153149127960205,7.996641159057617,0.8212741017341614
1761085055.227057,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,c46157a8-a718-d8df-b35c-a605827e5e5a,30,-71.0,-76.0,-62.0,-72.0,2.990174901387812,-2.0982235296182385,1.6368331344489373,-2.041423496730974,0.09809848750420708,0.3278766755017595,0.698558472362417,0.19821786486735035,-5.1357197761535645,7.976428508758545,0.751404643058777
1761085056.228839,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,e5756744-05ae-9d26-8766-8d67407ddfd2,8,-64.0,-85.0,-62.0,-76.0,-3.0507141456036018,-1.972452151871775,1.6314887027733662,-2.0227784396232207,0.16409568063703298,0.24434391481606363,0.7857267308969368,0.18467762151608771,-5.132750511169434,7.9711761474609375,1.1515389680862427
1761085058.227297,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,658ab6d3-751e-8d75-02be-824b1810bf52,2,-70.0,-79.0,-57.0,-74.0,-3.048527690348647,-1.9171935566234484,1.593129595696301,-2.1532881135811532,0.20166541012224198,0.23458459455390013,0.6537956612862017,0.19054271782952606,-5.1071195602417,7.979346752166748,1.147124171257019
1761085059.257978,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,111c55a6-cc99-6766-ac3c-0e6dff6908ff,21,-74.0,-77.0,-59.0,-73.0,-3.0509050942537606,-1.9667468618684985,1.604732455933558,-1.9128463456180578,0.1647380850262305,0.1714422102410983,0.6302765533304121,0.15446875277056,-5.081330299377441,7.968034267425537,1.1119592189788818
1761085060.22746,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,94caba2e-df01-39fd-568b-700eb382ae54,25,-68.0,-85.0,-61.0,-77.0,-3.067646257498217,-2.1446751842997283,1.5746648345943457,-1.9342373881257922,0.19216935997858964,0.23361375582326857,0.7203543153558434,0.2762161273994276,-5.045823097229004,7.95236873626709,1.1730189323425293
1761085062.228393,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,de102926-5ee6-7464-8deb-01d52b062328,12,-68.0,-84.0,-59.0,-74.0,-3.1220575680457348,-2.105156403725988,1.5395537187827408,-2.059489049985527,0.20544808091080646,0.12288347082751691,0.6909632035125383,0.2563777410967229,-4.987157344818115,7.939861297607422,1.1849615573883057
1761085063.226288,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,50243712-11a0-dfc7-8254-a37522a83371,27,-69.0,-78.0,-60.0,-72.0,3.1112416719105958,-2.1683806469527958,1.50571133291445,-2.1281834260913577,0.1953897043029839,0.1762632475386847,0.8373391922968361,0.29376191483298064,-4.971983432769775,7.936474800109863,1.2273098230361938
1761085064.229294,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,92be8286-148f-045f-7793-7cfdb433497c,11,-69.0,-77.0,-57.0,-77.0,-3.1198098600857076,-2.180775398140188,1.567376827955235,-2.1664639699162658,0.26006828315632746,0.18350451570066464,0.6724011704517677,0.2643549904707031,-4.985706329345703,7.92992639541626,1.2216763496398926
1761085065.228314,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,88e1707c-0fe0-d37f-6cfb-739f045c65a4,7,-68.0,-78.0,-62.0,NaN,3.129349569426481,-2.0894900922974875,1.5799618620025133,NaN,0.25742050182154347,0.271844148995899,0.8501535910929975,NaN,-5.049968719482422,7.947791576385498,1.237773060798645
1761085067.226773,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,4338542e-38b3-de32-6f5d-c03313faad84,24,-79.0,-81.0,-53.0,NaN,3.135063647861355,-2.14449608671642,1.4259379403577803,NaN,0.21761586419429674,0.12732157052748513,0.9877352893256355,NaN,-5.197701454162598,7.935550689697266,1.20473849773407
1761085068.228187,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,843ce0fa-4f6b-7981-6394-a6df33e44c29,1,-69.0,-86.0,-55.0,NaN,3.1221324028723663,-2.0963450689433514,1.4521279991498377,NaN,0.135449846102408,0.11688887830607352,0.9446374199839105,NaN,-5.2647247314453125,7.915085315704346,1.2391103506088257
1761085069.22614,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,fc7506a1-d42f-aa40-ecba-d6642f19befa,4,-70.0,-75.0,-58.0,-76.0,3.054745905177873,-2.1249925596312793,1.552766193582842,-2.0305037373133223,0.18343896864833506,0.14283543262833506,0.9082064415360624,0.23142726727879986,NaN,NaN,NaN
1761085071.223376,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,78c78826-f763-f1df-42d9-6d2fe71a4015,33,-77.0,-86.0,-61.0,-73.0,3.1369667427763255,-2.1145272686536494,1.6354323117155556,-2.052977088488065,0.20089976795360104,0.10912121970988256,0.7806374300537954,0.25011029107684407,-5.391430377960205,7.837700843811035,1.2978088855743408
1761085072.229495,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,ac8650ab-31a1-e889-c233-f0142a95e0d6,3,-65.0,-72.0,-49.0,-67.0,-3.130283273704663,-2.189824952682332,1.6714089548814361,-2.0751495024596287,0.22295217322854302,0.10041493830987161,0.6964678243276775,0.22480911223287123,-5.439112663269043,7.812469482421875,1.3332421779632568
1761085073.259536,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,a352b8f1-cdfb-3332-698b-ff4d73eecc5b,34,-69.0,-81.0,-62.0,-69.0,-3.0916402736553947,-2.195608140147493,1.7286669183181396,-2.0709736658703846,0.1534057020871845,0.16806998251078548,0.7085346738058537,0.21091012443801813,-5.48111867904663,7.8003716468811035,1.3698980808258057
1761085074.224719,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,8144e210-2f2a-d1bb-d60f-78697d5b8ebb,5,-75.0,-79.0,-75.0,-72.0,3.0549424464663213,-2.1463573700022764,1.8577849574484515,-2.1245020053584867,0.14710434669767752,0.24764218989185632,0.9956534664576864,0.2597649158186538,-5.503847122192383,7.769941329956055,1.3895615339279175
1761085076.22576,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,8b7fa300-1248-8081-55ed-b619191ac198,22,-76.0,-74.0,-66.0,-72.0,2.996087119007788,-2.0970296345015567,1.7984705010179887,-2.1621256805005267,0.1305749879836668,0.22307416265122548,0.8517395035221397,0.24571867186027616,-5.483208179473877,7.69420289993286,1.48688280582428
1761085077.227215,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,de0fb5d6-bb71-d943-3501-b10ba9f3bb12,21,-68.0,-72.0,-60.0,-75.0,3.0680052516131595,-2.290663150513201,1.7947191723065028,-2.289594423967752,0.1852075905730135,0.18125932109891651,0.8177684203941706,0.27576833350688756,-5.446802139282227,7.658135890960693,1.5114234685897827
1761085078.22672,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,a2f231c1-936c-2436-f4bd-b19d691daab9,21,-69.0,NaN,-56.0,-71.0,3.0788842646661334,NaN,1.726985931038082,-2.1072484499202995,0.2234214055678582,NaN,0.6628039368314492,0.26925399180920156,-5.4400787353515625,7.625405311584473,1.529047966003418
1761085080.22785,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,eaab8869-5043-33be-0e85-655533f1abb3,16,-69.0,NaN,-56.0,-82.0,3.0616189913191496,NaN,1.684816373073331,-2.0791454425172384,0.23450559853806566,NaN,0.6601400433720701,0.24431580182180646,-5.448355197906494,7.576298236846924,1.5152080059051514
1761085081.229233,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,1350368b-3ee4-8e5a-4260-b993ed21d561,22,-65.0,NaN,-56.0,-74.0,3.073889772357799,NaN,1.6403245386380314,-2.029740475344906,0.2958326890280854,NaN,0.6675672667571649,0.2868886289546224,-5.470585823059082,7.55259084701538,1.5113794803619385
1761085082.226752,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,6ed693d1-a3cb-7c09-a757-774af537d3ec,14,-62.0,NaN,-54.0,-73.0,3.117277460205152,NaN,1.6601741435068278,-2.09398044821147,0.33860984719553766,NaN,0.6022656913010678,0.3303492874158435,-5.4977827072143555,7.528533458709717,1.454086184501648
1761085083.229333,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,db4bb6c4-249c-d817-d4fb-146d2c7bfc92,24,-69.0,NaN,-58.0,-68.0,3.133084919171426,NaN,1.6341193732981467,-2.1286043387016447,0.3048852063369419,NaN,0.7769610027479683,0.3143136954126903,-5.5269775390625,7.5037579536438,1.4024022817611694
1761085085.229268,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,44353f4a-18f5-c07b-b65c-39241f51eb53,27,-69.0,-78.0,-59.0,-72.0,3.025876706329196,2.998953212972931,1.645022887433149,-2.18908725706038,0.31029811454204154,0.9304995632840339,0.8202723244510631,0.22927789654202418,-5.57173204421997,7.48905372619629,1.385653018951416
1761085086.224675,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,0c80b958-8b88-96bc-da7e-45b475c434fa,27,-65.0,-82.0,-60.0,-78.0,3.1183517793888895,2.52078636767473,1.6810304232676745,-2.2302567980358057,0.2484882428806609,0.8232665164646393,0.6920885222311512,0.2631254922191975,-5.616747856140137,7.493511199951172,1.369844675064087
1761085087.228776,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,ca2d00d1-d134-ae6c-1d3f-8b2583bced09,13,-68.0,-80.0,-60.0,-68.0,3.0945772077055342,2.8613705826339118,1.7367634606641986,-2.190599399927327,0.2230176037675749,0.6877389143807794,0.7254729109709759,0.2898090514060033,-5.670637607574463,7.505102157592773,1.3642113208770752
1761085089.226865,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,1fc00b68-9ce3-7b5e-1ee5-94441dd544ec,16,-66.0,-80.0,-62.0,-72.0,3.099480619904588,-2.848551456726815,1.732608396731457,-2.059164676964755,0.2619144030687272,0.3984046713076235,0.6770363357500234,0.37107963983800174,-5.729041576385498,7.529264450073242,1.3270835876464844
1761085090.22832,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,f7bb18c3-13db-2c94-0620-57c090e1fefe,21,-69.0,-79.0,-60.0,-73.0,3.075632544975147,-2.2307173917463348,1.5046918748491676,-2.24196245629114,0.26651557977357077,0.2397679882073054,0.49217300868217306,0.34797232316576576,-5.726893424987793,7.541492462158203,1.2732160091400146
1761085091.229237,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,d5c23725-29ce-4914-ee8a-8303e38b8358,7,-82.0,-80.0,-67.0,-74.0,3.110823022987236,-2.29607788964155,1.6037646631934235,-2.063664886574771,0.26595353627026636,0.308948457791103,0.9022988178689669,0.4031694992614524,-5.727118492126465,7.557825088500977,1.218297004699707
1761085093.225501,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,b014f1ba-4c0a-e278-c98d-7c6b524e96fd,26,-66.0,-93.0,-55.0,-68.0,-3.045426705575359,-2.6961419433348883,1.5653032907304991,-1.9777776751036065,0.33435927564820306,0.5566092565210763,1.0014443770900092,0.3116778983028116,-5.723670959472656,7.597146034240723,1.1981914043426514
1761085094.231871,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,fd53c86d-9d47-2fad-7ca7-12dbeb562720,16,-64.0,-84.0,-61.0,-67.0,3.1306092446220886,-2.902117213628233,1.6142543220950276,-1.9902981274944507,0.20571205010910376,0.6750132654279447,0.7111467687820309,0.22947670151739857,-5.72179365158081,7.60959529876709,1.237574577331543
1761085095.228795,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,ae55af39-ef04-1549-e456-96240881cd2e,26,-63.0,-71.0,-61.0,-69.0,3.088750211240441,-2.8022518685435696,1.6299504609277367,-1.9095453574469043,0.24389885066364095,0.5539536188610765,0.6702498023441744,0.3059499714302692,-5.71851348876953,7.63342523574829,1.2548633813858032
1761085096.223048,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,5ea17278-cd18-30e9-83b9-940234eb5a4a,19,-66.0,-74.0,-59.0,-73.0,3.0496896275322487,-2.448255175386422,1.634805403594951,-1.921276448890649,0.2726805646705088,0.5740268626824127,0.6230442067580839,0.3690797723069204,-5.715087413787842,7.634703636169434,1.264609932899475
1761085098.228179,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,ebc02292-79fb-fc1a-e26f-b4047497d467,6,-64.0,-81.0,-62.0,-86.0,3.069129105593173,-2.418331897378292,1.5674689733289515,-1.981682934526099,0.2915292204435991,0.4689297376362885,0.7310740047966032,0.39773718326990876,-5.705942153930664,7.631860733032227,1.00744891166687
