create_time,idppe,idbeacon,bluetooth_channel,rssi_1,rssi_2,rssi_3,rssi_4,az_1,az_2,az_3,az_4,el_1,el_2,el_3,el_4,x,y,z
1761085099.228641,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,a5f21795-32a7-e2df-897d-f77f954c377a,16,-70.0,-79.0,-57.0,-70.0,3.1105817405924743,-2.2780371037851355,1.55330361949082,-1.9711413439832381,0.28979660112790717,0.39276825730803894,0.8258572395730682,0.3839760972852514,-5.703457832336426,7.627553462982178,0.8752740621566772
1761085100.2289,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,d1f74858-aec8-70a8-d975-59a8d9282604,0,-66.0,-77.0,-54.0,-76.0,3.1390232357700842,-2.1993974189045127,1.6026466681678082,-2.0805932700438596,0.3286227267916315,0.3680948021777546,0.785843310773655,0.5067375037886802,-5.705965995788574,7.6349945068359375,0.7660831212997437
1761085102.228869,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,d5ffd203-07e3-b19a-a333-8a28c88e5de3,8,-75.0,-75.0,-71.0,-77.0,-3.113663550605914,-2.2204281357167592,1.5765104052297707,-2.150781945837334,0.38153158172066765,0.19031340301491342,0.722973667445991,0.16167436786344655,-5.706758975982666,7.631583213806152,0.7746148705482483
1761085103.227866,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,c79fd8e2-22a1-86e4-2a3d-1ee9239fa68d,4,-67.0,NaN,-60.0,-69.0,-3.1037960061349525,NaN,1.5668074441141757,-2.10425918475474,0.363786373455738,NaN,0.5368949402356558,0.16809946037510126,-5.711111545562744,7.627206802368164,0.7841428518295288
1761085104.226409,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,49746b27-b9fe-ef84-1fde-5ed696cb03e2,18,-69.0,NaN,-62.0,-70.0,-3.0915936683363183,NaN,1.5382588898607445,-2.1081292904508433,0.3249904080913588,NaN,0.6081456180928264,0.17499132180206284,-5.71250820159912,7.624752044677734,0.7581541538238525
1761085105.227181,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,10afde5c-e3c0-f9f7-3b40-efea69d24da1,30,-69.0,NaN,-64.0,-74.0,3.1363371714946306,NaN,1.52351989112381,-2.0840761521174653,0.6110188360138856,NaN,0.7678562541922326,0.1959497005012003,-5.713477611541748,7.629995822906494,0.739276945590973
1761085107.229923,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,780bd154-606f-06d8-c18d-00d73a8e9767,27,-70.0,NaN,-68.0,-66.0,-3.109624067864482,NaN,1.448605169659881,-2.2070875628682254,0.6485542273657895,NaN,0.784760802369565,0.18368820723685286,NaN,NaN,NaN
1761085108.225806,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,9b471723-6d16-6716-f2a3-91ff86183205,32,-67.0,-75.0,-81.0,-72.0,3.1392719750158977,-1.9722327073979524,1.5253803754613393,-2.615531519247607,0.5612231165306113,0.4071191336056081,0.9665618936579878,0.15167479718144425,-5.709741592407227,7.65617036819458,0.6953324675559998
1761085110.226854,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,b826c915-e7f4-2b51-6cbf-83b4de776ac7,10,-69.0,-79.0,-53.0,-72.0,3.090304432052611,-1.7955761775452903,1.5260275236062284,-2.21060559866822,0.38989237622588957,0.3335478104640559,0.8645343280842891,0.15095544408150025,-5.706953048706055,7.688509464263916,0.8279951810836792
1761085111.228938,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,3175441d-f78b-aa31-3d66-fd3d50e5cf82,12,-77.0,-77.0,-54.0,-81.0,3.1082743778240296,-1.8257615106046845,1.5348361952277745,-2.0847001307608712,0.3327261586887392,0.37457101073758203,0.8108489952499268,0.159953999088769,-5.7050042152404785,7.694645404815674,0.9520055055618286
1761085112.22915,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,91a48b36-3f53-c2ba-d906-f30f824276a8,10,-85.0,-76.0,-60.0,-72.0,3.1258443167997187,-1.8692783617649065,1.5582943833736285,-2.0549447650594703,0.3533542388336796,0.3557883014909848,0.7791030497917463,0.20566897347847174,-5.703954696655273,7.70627498626709,0.960443377494812
1761085113.228812,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,e5cacf21-b977-0a7f-85e4-152ee0f2d4d4,18,-68.0,-73.0,-57.0,-73.0,2.973165824137694,-1.9027211403116309,1.577062744839853,-2.06918428793396,0.3658877407138651,0.3818763279237784,0.7481746282091927,0.2624006130599916,-5.703259468078613,7.704063892364502,0.9811322689056396
1761085115.234356,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,0fa59687-e85a-0ba9-24f2-96a442ad1541,14,-69.0,-83.0,-72.0,-73.0,2.879163161876731,-1.9563932904985974,1.48278630961883,-1.9601315697207415,0.30585053565306836,0.35304301517079023,0.8730901325603321,0.21048395208457818,-5.690973281860352,7.662423610687256,1.0327792167663574
1761085116.229226,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,93f31ab9-1c8b-f70d-4a9c-8cee7d7ac8ce,21,-66.0,-78.0,-61.0,NaN,2.942693402312789,-2.0029482758303816,1.5594256942046942,NaN,0.24402568371055594,0.3209992284341979,0.618940608413408,NaN,-5.687054634094238,7.628921031951904,1.0264921188354492
1761085117.227679,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,f2efcfeb-da71-83e2-5ffa-c1268032e9fe,15,-69.0,-72.0,-61.0,NaN,2.994018375473014,-2.004634988906783,1.5917617961604362,NaN,0.33530989099930686,0.29388202339814323,0.6093479021669426,NaN,-5.686389923095703,7.587029933929443,1.0227247476577759
1761085119.228725,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,2a83759f-e1a2-4e21-d8fe-fc5ac1562333,32,-88.0,-75.0,-63.0,NaN,3.0013793527259933,-2.2397211399177293,1.5671691013902087,NaN,0.32575683256357,0.2162214829818017,0.6782448782527013,NaN,-5.69005537033081,7.50883388519287,1.161485195159912
1761085120.228976,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,d37e64d4-b5c0-587e-4b41-b7adb5e3cbf8,2,-67.0,-78.0,-56.0,NaN,3.0156198077068646,-2.1843646734993425,1.5433934644424172,NaN,0.33627701794916914,0.22693013694879438,0.7133635174943855,NaN,NaN,NaN,NaN
1761085121.228265,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,4ddbbeb9-110d-6522-4204-d0b8f04645a5,5,-73.0,-80.0,-63.0,-69.0,2.904248541448623,-2.1287466846619094,1.5455884418128607,-2.0486972554582534,0.38885683932552595,0.20969975101209073,0.7697148743169988,0.41675638122130504,-5.688440322875977,7.45825481414795,1.1711808443069458
1761085122.229594,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,1295a1eb-3d52-0553-7045-69a38012b002,22,-67.0,-74.0,-65.0,-77.0,3.0333436773935603,-2.104800605404353,1.483455828316876,-2.0672436424476195,0.47636265352821333,0.15489495841351358,0.7628185520952114,0.31416802050106296,-5.684324741363525,7.408332347869873,1.1506404876708984
1761085124.226939,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,c08b12cd-6bf4-2373-41ad-c00f1239f759,9,-61.0,-76.0,-55.0,-75.0,3.076151328755494,-2.1562765797983854,1.6096667608012571,-2.126669685327757,0.5058668165597924,0.18602762780691934,0.715275800315117,0.24545050818326197,-5.67282772064209,7.336454391479492,0.8826947212219238
1761085125.22973,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,9f1d0c09-37cb-9f8b-aba6-37a4026d07c1,20,-68.0,-95.0,-60.0,NaN,3.093313804084401,-2.189766629454459,1.6164253310156602,NaN,0.434130311540764,0.22597271389215406,0.5938533646287527,NaN,-5.6768159866333,7.325311183929443,0.8213469982147217
1761085126.22919,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,9579bca1-6765-9721-b191-7f083552c668,31,-70.0,-75.0,-63.0,NaN,3.040304115218591,-2.136600879348771,1.5614933724750317,NaN,0.46886472321617695,0.2336526046856701,0.6065001174342938,NaN,-5.68552589416504,7.32045555114746,0.7353585958480835
1761085128.230221,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,dfc9982f-b6f1-7dbb-0787-3b2deca537e1,22,-68.0,-78.0,-57.0,NaN,3.0004206147335646,-2.084450725724785,1.5917985477834795,NaN,0.3755239563546396,0.20769194393200954,0.7445486012269953,NaN,-5.683085918426514,7.312355995178223,0.6717026829719543
1761085129.230103,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,78cc331f-991d-f597-ffcc-933b1d4789f1,17,-68.0,-83.0,-62.0,NaN,2.9295560286554285,-2.157343974763289,1.5550911332144812,NaN,0.3574028761913589,0.2042816329981086,0.7344798549356782,NaN,NaN,NaN,NaN
1761085130.230125,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,64e50bdd-a203-b29a-54f3-caddc4a7e6a6,2,-76.0,-75.0,-61.0,-69.0,2.938331677079457,-2.0341888864717195,1.5912206418269323,-2.157410686948596,0.3564304562088301,0.4839442403879918,0.5924920232585313,0.2327018561765118,-5.646520614624023,7.301103115081787,0.6876074075698853
1761085132.228041,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,e2dae7ff-fbef-2b10-d3c9-7b7feeb1e805,35,-68.0,-75.0,-60.0,NaN,-3.075477282683595,-2.0594501678336115,1.634437354732302,NaN,0.2642089160849122,0.346375957829345,0.5255815656088901,NaN,-5.61041021347046,7.293752670288086,0.6420425176620483
1761085133.22958,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,335e8766-1b30-4e6b-08f0-1557faadf5e0,17,-72.0,-75.0,-61.0,NaN,-3.056776565509059,-2.136097541902746,1.6316863093262501,NaN,0.3137138849561772,0.5524734672167241,0.4823212101511566,NaN,-5.593572616577148,7.301695823669434,0.5577800273895264
1761085134.228962,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,20691a83-2fcc-edcf-90bb-e2905fa850a9,34,-75.0,-83.0,-71.0,NaN,-3.120279375385889,-2.1481303694979967,1.62865296884465,NaN,0.3704939441352661,0.708489533225377,0.6071816869362722,NaN,-5.5784711837768555,7.305078506469727,0.6138402223587036
1761085135.229536,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,86ff661d-2052-0be9-04d7-8511bcd34bd0,30,-74.0,-79.0,-66.0,-69.0,-3.027379261816219,-2.0583520133581175,1.6313944268707776,-2.1825587839641596,0.3711028093394855,0.359732276617824,0.6561525588509218,0.16862338738530389,NaN,NaN,NaN
1761085137.228599,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,0537b08e-76f6-6d0c-893e-6e3c64b64bfc,0,-70.0,-79.0,-61.0,-75.0,-3.1322135328627523,-2.0527524508501167,1.6324591586745911,-2.1360457434195443,0.3837398083175341,0.1302784449962865,0.4700790913837395,0.16454608775639262,-5.511048316955566,7.31150722503662,0.7085264921188354
1761085138.228066,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,0f6effd6-425b-cd56-cbc8-4f086b23ec19,0,-63.0,-85.0,-63.0,-64.0,-3.1141351964349675,-2.03391098561197,1.5981613722598966,-2.12684864975301,0.3613165578607986,0.13341661415629497,0.47040313150937485,0.18765665015620717,-5.46697998046875,7.321831226348877,0.7666733264923096
1761085139.230389,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,2c8a93d3-a5aa-a9e0-2a91-ea47889fc7b5,23,-66.0,-75.0,-60.0,-80.0,3.0865642886177036,-2.047058479281473,1.630844217789567,-2.0811759696903693,0.36885922927914816,0.15543369925727976,0.5902260726450375,0.22816780777589507,-5.414299964904785,7.3388495445251465,0.815498411655426
1761085141.224155,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,0b5916e9-d0e1-6016-08d2-af333d2eed55,32,-89.0,-76.0,-68.0,NaN,2.9775126356689214,-2.1051249784251245,1.5796934153646334,NaN,0.2563452005971535,0.16020936294779395,0.5882053325889127,NaN,-5.371521472930908,7.373353481292725,0.9036840796470642
1761085142.229691,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,b472b96b-d54d-fa70-dd2e-619d56659af8,5,-62.0,-98.0,-59.0,NaN,2.978772843496747,-2.1230653631084433,1.615673254323822,NaN,0.28614234463815497,0.15814255020481072,0.656346570136334,NaN,-5.38220453262329,7.3954291343688965,0.9609081149101257
1761085143.22951,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,9ed3c496-552c-3093-f6c5-335b9d5fac9c,30,-76.0,-76.0,-63.0,NaN,2.9104680878583946,-2.1403181195983034,1.545767406238114,NaN,0.27516943851199915,0.17100090780371538,0.7173790317860069,NaN,-5.39680051803589,7.407470703125,1.0223809480667114
1761085144.229764,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,7b7d530b-ab58-ff62-e4e8-253679eaca4b,24,-62.0,-82.0,-59.0,NaN,3.0763297605485294,-1.9473421380597995,1.5052980103132698,NaN,0.37152611879475356,0.23592900820644255,0.7257038070374856,NaN,-5.409087657928467,7.417292594909668,1.1250884532928467
1761085146.229698,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,b0a00822-f6bf-b321-9d18-97c6f2ea2b1d,3,-62.0,-81.0,-62.0,-66.0,-3.1048317094828843,-2.017737475153864,1.4869696030591264,-2.2121267962828735,0.36835296235592413,0.08771674488340003,0.6324464304075814,0.46257380408919174,-5.427862644195557,7.42831802368164,1.1929538249969482
1761085147.229554,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,d7549e61-ae7e-8090-5352-0b60f43818b5,2,-67.0,-81.0,-58.0,-67.0,-3.1053816522479853,-2.0337394780377687,1.4914106904929425,-2.1955579395609455,0.4559025855585433,0.13602951640317737,0.6300023143171612,0.40644488779662724,-5.45859146118164,7.43472719192505,1.132314920425415
1761085148.231385,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,25877c0a-bf7f-997e-a144-ecbe01ef681c,1,-62.0,-87.0,-59.0,-65.0,-2.903060771602448,-1.956962541181602,1.4744799101788728,-2.0746835824269194,0.5817277258695127,0.16844695296308618,0.5307696697284735,0.3935715998508614,-5.49710512161255,7.435635566711426,1.0315569639205933
1761085150.230492,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,c658b05c-4125-1a9d-0b97-05dee964f132,23,-68.0,-79.0,-59.0,-69.0,-3.004467021693831,-2.0833601612583976,1.5023179330534713,-2.063869949978707,0.41914986396150017,0.20076544476612015,0.5854847137983149,0.33411473088110655,-5.595470905303955,7.422876834869385,0.7335014939308167
1761085151.223925,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,7bec88e2-a638-2748-a97f-165d56fcfc7e,8,-64.0,-73.0,-62.0,-77.0,-3.022667064583433,-2.0165952453623293,1.5176087387682702,-2.072734547983145,0.38406800963237264,0.25352459675238015,0.598011757512857,0.3418125980119806,-5.639599800109863,7.435962677001953,0.641426146030426
1761085152.237432,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,c2b456d5-4a2e-45e9-fe0e-bd369c76ed3d,12,NaN,NaN,-60.0,NaN,NaN,NaN,1.5235875354154977,NaN,NaN,NaN,0.45574462681638794,NaN,NaN,NaN,NaN
1761085153.230045,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,2ea92bc5-cb94-b136-6b8d-2c78e6f3af6f,28,-66.0,-79.0,-61.0,-74.0,-3.04270175914799,-2.0005243997642457,1.521836240682662,-2.0105004680496283,0.3917141448590719,0.21836918924289608,0.611417111754907,0.34746808690287284,-5.6331048011779785,7.467804908752441,0.5480787754058838
1761085155.229567,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,e67cecd1-7427-fc72-931f-ae040c92c22d,36,-67.0,-82.0,-62.0,-87.0,3.053767992425596,-1.9979455277226679,1.5134749801242489,-2.018957602407284,0.2819637450192798,0.3136025981121255,0.5504223671241724,0.31116993361439255,-5.52931785583496,7.55240821838379,0.498958706855774
1761085156.229189,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,6536d940-e46d-f5be-8971-8dc197725833,14,-69.0,-86.0,-57.0,-72.0,-3.121450899949415,-2.053802535267935,1.5389779433550659,-2.1786002613198656,0.29519263154959846,0.2632570690218043,0.613198500208061,0.3322244857183956,-5.469007968902588,7.59611701965332,0.47649383544921875
1761085157.230677,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,8b2d64c3-10c1-d31b-2c7c-f5b74f4b98bd,0,-72.0,-79.0,-62.0,-75.0,3.135968589999764,-2.071181126119302,1.5553787546122098,-2.128208060331441,0.2989318095886106,0.21541883951876545,0.850449668027187,0.37769679619852164,-5.404413223266602,7.644667625427246,0.5007296204566956
1761085159.230481,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,aa596cfa-f780-cee1-730f-626d2726e07f,8,-67.0,-80.0,-61.0,-77.0,-3.0912708932122013,-2.0660295073066526,1.5059952258866525,-2.0576449440887012,0.234311354226058,0.2786177494257042,0.7340576107448462,0.26935728916998297,-5.273280143737793,7.733669757843018,0.3995470702648163
1761085160.231086,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,94d42e6e-e8fc-e817-2eb1-09ce3c412db1,32,-75.0,-85.0,-64.0,-69.0,3.1284680631056645,-2.17411216909281,1.5299508925241332,-2.0944724672228623,0.20787400428203007,0.32399019136495233,0.811548674247318,0.2759519085297781,-5.211695194244385,7.773022651672363,0.4843122661113739
1761085161.229522,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,f54f0350-47a1-6daf-7cd9-91eaaadc6091,3,-70.0,-78.0,-61.0,-75.0,3.103448197296588,-2.1052493480480314,1.5023147372601628,-1.9897491168357309,0.1990828928789217,0.34787701528825454,0.8277347015625469,0.37196297708206744,-5.149351596832275,7.79828405380249,0.5005037784576416
1761085163.232291,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,f4ff0419-135a-d846-4cb6-02a2d6ba55b2,11,-65.0,-80.0,-64.0,-71.0,3.0937697372630226,-2.1269647635765376,1.5830234319916685,-2.050375046945003,0.1784791973027124,0.19814392885758703,0.786701248118824,0.39647883965484637,-5.054213523864746,7.7926435470581055,0.6419116854667664
1761085164.228752,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,4bb83dce-4ef8-843b-c81a-1fad9c2867b7,6,-81.0,-82.0,-74.0,-78.0,3.0535240468697444,-2.1600352322028686,1.614943015552922,-2.1914091340567654,0.1786369230182723,0.1484379079687779,0.7767341014230935,0.39768551794476126,-5.036123275756836,7.755430698394775,0.6893895864486694
1761085165.231463,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,fb9b5aae-5017-4409-8635-41886e803f2c,2,-68.0,-78.0,-60.0,-69.0,-3.044380349583067,-2.1196011231624685,1.6930961409023875,-2.195772856660915,0.23982333202370865,0.15562366586678653,0.7783217449069443,0.3847217158114463,-5.0445942878723145,7.773301124572754,0.6833322644233704
1761085166.224461,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,b6c224ad-4120-45de-c181-dd4c823fb72b,3,-78.0,-84.0,-66.0,-74.0,3.127442746085984,-2.1525052773787245,1.70191919359382,-2.233414641298367,0.29116346855739034,0.3011455289552254,0.83466844119765,0.31907462849342494,-5.059764862060547,7.78153371810913,0.682551681995392
1761085168.230065,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,44b535ed-ff61-c383-76d9-cfcc5cb96c1f,34,-70.0,-79.0,-65.0,-80.0,3.1098855902835276,-2.071520412842178,1.587418713054735,-2.3334199354983145,0.26371053877641754,0.24580266130315453,0.769723130116378,0.22207214829108315,-5.100191593170166,7.76214075088501,0.7082314491271973
1761085169.230079,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,06f46016-3175-0b37-92e3-743210b97a63,6,-68.0,-84.0,-73.0,-73.0,3.0788869278272233,-2.0191988848020452,1.5575172729675435,-2.172333310642691,0.2894356762211742,0.2221563541158001,0.8398601405847049,0.19829494673615133,-5.113897323608398,7.7334208488464355,0.9703996777534485
1761085170.230159,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,fbcd4afd-c0f9-395a-d864-0ed2165f9312,20,-78.0,-86.0,-64.0,-78.0,3.125259486624337,-2.0539837633801152,1.5832023964169217,-2.0950596942432247,0.2020639521793723,0.1824295973056814,0.9148030249771615,0.22131256481392214,-5.12141466140747,7.714905261993408,1.009485125541687
1761085172.230543,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,0ac98a7e-7663-f095-3516-85dd56d0b95b,8,-69.0,NaN,-57.0,-69.0,-3.109870410265314,NaN,1.5555731653717857,-2.1196370758371845,0.2334591926115031,NaN,0.7947913988782667,0.20550945012917599,-5.206523418426514,7.73090696334839,1.2434194087982178
1761085173.229711,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,3a32599e-d6a0-5953-e94d-359e4a455c05,5,-77.0,NaN,-54.0,-69.0,3.127856068687164,NaN,1.635977727106804,-2.0474913761166653,0.2181113786046196,NaN,0.7113901151266367,0.2273692256335212,-5.2613654136657715,7.744845390319824,1.2956998348236084
1761085174.229791,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,afcd68a9-71ac-3f5c-fdc9-c630f1b22e1e,1,-68.0,NaN,-54.0,-68.0,-3.08338980059833,NaN,1.7700551048190611,-1.9643343042369956,0.33531305350310137,NaN,0.7306315871605138,0.22797927261547427,-5.31118392944336,7.78255796432495,1.2900127172470093
1761085175.231057,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,17ff7cee-831a-d55c-067d-17bce3e7fee0,25,-71.0,-73.0,-60.0,-84.0,3.1385545194182307,-2.0555417126178117,1.648038118419337,-2.037707721220041,0.23665435341883928,0.15763764815164533,0.7683779674497793,0.2638974760401843,-5.355018138885498,7.788743019104004,1.3330790996551514
1761085177.230874,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,637eb205-ae38-947f-a5e8-662e4750ed41,0,-69.0,-79.0,-54.0,NaN,3.1008106025529734,-2.023742370779775,1.640219077458864,NaN,0.23554651169487992,0.15046763619358183,0.6949160669395156,NaN,-5.422779083251953,7.776427745819092,1.4364573955535889
1761085178.228047,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,522d9ffb-b274-2f10-1cab-738ee2c89bf5,0,-73.0,-71.0,-60.0,NaN,3.1352628523108925,-2.059665084933581,1.7746250892496371,NaN,0.2561881240271093,0.15710361777405715,0.7942234131967802,NaN,-5.4465155601501465,7.780176162719727,1.4623432159423828
1761085179.228126,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,4004c9dc-cf98-1ce8-b34f-bb0a5526419a,2,-63.0,-75.0,-58.0,NaN,3.1149317479170096,-2.0607519209744423,1.7237246239671706,NaN,0.33050837800146216,0.17723743186543567,0.7725834317061506,NaN,-5.467437267303467,7.789193153381348,1.4523413181304932
1761085181.225933,2c08d2cc-7a1c-9d34-25ea-6265acb43d72,5a80fcf3-f070-2c69-f08c-bc66975e96d5,30,-72.0,-75.0,-66.0,-70.0,-3.139137485380849,-2.1317456703654476,1.6162687371435636,-2.2456354880665774,0.37167046212583577,0.1826677005518913,0.5498666319837,0.2663312058023532,-5.490593433380127,7.804483890533447,1.3964123725891113
