numObj,x,y,z,velocity,numObj_static,x_static,y_static,z_static,velocity_static,timestamp
15,"[4.38341, 4.46649, 4.59498, 4.72784, 4.6207, 4.48722, 4.57187, 4.68945, 4.85833, 4.8801, 4.43112, 4.52493, 4.65053, 4.77674, 4.71522]","[0, 0.153902, 0.156101, 0.1583, 0.160498, 0.151704, 0.153902, 0.156101, 0.1583, 0.160498, 0.151704, 0.153902, 0.156101, 0.1583, 0.160498]","[2.08616, 2.06909, 1.95296, 1.81181, 2.23636, 1.84613, 1.82447, 1.71378, 1.42538, 1.59271, 1.97699, 1.93796, 1.81674, 1.67863, 2.0295]","[0, 0, 0, 0, 0, -0.294373, -0.294373, -0.294373, -0.294373, -0.294373, -0.147187, -0.147187, -0.147187, -0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:44:48
15,"[4.46061, 4.51089, 4.86892, 4.9169, 4.38196, 4.38877, 4.46024, 4.80563, 4.89695, 4.39577, 4.45385, 4.63769, 4.78979, 4.44139, 4.46336]","[0, 0, 0, 0.1583, 0, 0, 0, 0, 0, -0.151704, -0.153902, 0, 0, -0.151704, -0.153902]","[1.91555, 1.97643, 1.11623, 1.20797, 1.92007, 2.07485, 2.08821, 1.36318, 1.29615, 2.0544, 2.09616, 1.85583, 1.64865, 1.95381, 2.07585]","[0, 0, 0, 0, 0.147187, 0.147187, 0.147187, 0.147187, 0.147187, 0.294373, 0.294373, 0.294373, 0.294373, 0.44156, 0.44156]",0,"[]","[]","[]","[]",26/11/2025 19:44:49
11,"[4.28375, 4.33473, 4.53213, 4.54719, 4.50283, 4.4868, 4.56126, 4.31897, 4.35518, 4.41516, 4.23072]","[-0.153902, -0.156101, -0.151704, -0.153902, -0.151704, 0, -0.156101, 0, 0, -0.156101, -0.1583]","[2.4249, 2.4775, 1.73297, 1.88515, 1.80773, 2.03052, 2.03049, 2.2165, 2.29931, 2.33117, 2.78138]","[0, 0, -0.44156, -0.44156, -0.294373, -0.294373, -0.294373, -0.147187, -0.147187, -0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:44:50
1,"[4.556]","[-0.156101]","[2.04227]","[0]",0,"[]","[]","[]","[]",26/11/2025 19:44:51
8,"[4.13843, 4.20282, 4.63014, 4.70432, 4.79721, 4.57363, 4.65814, 4.71549]","[0, 0, 0.307805, 0.312202, 0.316599, 0.307805, 0.312202, 0.316599]","[2.53767, 2.56723, 1.64968, 1.65053, 1.59584, 1.80042, 1.77669, 1.82321]","[0.147187, 0.147187, -0.44156, -0.44156, -0.44156, -0.294373, -0.294373, -0.294373]",0,"[]","[]","[]","[]",26/11/2025 19:44:52
11,"[4.48779, 4.555, 4.47524, 4.47193, 4.51187, 4.45384, 4.40203, 4.45427, 4.42721, 4.63583, 4.4916]","[0.149505, 0.151704, 0.153902, 0.149505, 0.151704, 0.153902, 0.149505, 0.151704, 0.153902, -0.160498, -0.162697]","[1.65093, 1.67193, 2.0501, 1.69342, 1.78504, 2.0962, 1.86761, 1.92426, 2.15187, 2.20481, 2.62766]","[0, 0, 0, 0.147187, 0.147187, 0.147187, 0.294373, 0.294373, 0.294373, -0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:44:53
2,"[4.21304, 4.22389]","[-0.151704, 0]","[2.407, 2.53242]","[0.147187, 0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:44:54
1,"[4.44712]","[0.156101]","[2.2696]","[0]",0,"[]","[]","[]","[]",26/11/2025 19:44:55
7,"[4.58329, 4.63816, 4.57813, 4.62394, 4.55735, 4.5576, 4.52183]","[-0.153902, -0.156101, -0.153902, -0.156101, 0, -0.156101, -0.1583]","[1.7956, 1.84807, 1.8087, 1.88339, 2.2115, 2.03869, 2.27776]","[-0.44156, -0.44156, -0.294373, -0.294373, -0.294373, -0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:44:57
1,"[4.2889]","[-0.153902]","[2.41579]","[0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:44:58
11,"[4.7125, 4.89105, 4.33427, 4.58387, 4.64043, 4.62534, 4.89119, 4.57355, 4.55107, 4.60491, 4.7359]","[0.156101, -0.160498, 0, 0, 0.156101, 0.1583, -0.160498, 0, 0.303407, 0.307805, 0.156101]","[1.64934, 1.55878, 2.18643, 1.8007, 1.84239, 2.05945, 1.55834, 2.00871, 1.66195, 1.71885, 1.5809]","[0, 0, 0.147187, 0.147187, 0.147187, 0.147187, 0.147187, 0.294373, -0.147187, -0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:44:59
10,"[4.43804, 4.41627, 4.39615, 4.38866, 4.3404, 4.33049, 4.64787, 4.72194, 4.97768, 5.1262]","[-0.151704, -0.153902, -0.156101, -0.1583, -0.153902, -0.312202, 0, 0, 0, 0.164895]","[1.9614, 2.17423, 2.36681, 2.52482, 2.32199, 2.47016, 1.6284, 1.62959, 1.52586, 1.24014]","[0.147187, 0.147187, 0.147187, 0.147187, 0.294373, 0.294373, -0.147187, -0.147187, -0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:45:00
4,"[4.52967, 4.35039, 4.46773, 4.51541]","[0.153902, 0.151704, 0.153902, 0.156101]","[1.92685, 2.14882, 2.06641, 2.13051]","[0, 0.147187, 0.147187, 0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:45:01
4,"[4.52686, 4.59917, 4.67596, 4.76324]","[-0.153902, 0, 0, 0.156101]","[1.93344, 1.94935, 1.5459, 1.49649]","[0.147187, 0.147187, -0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:45:03
2,"[4.14455, 4.1656]","[0, 0]","[2.2456, 2.35287]","[0.147187, 0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:45:04
1,"[4.69611]","[-0.307805]","[1.45128]","[-0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:45:05
2,"[4.11852, 4.22312]","[0, 0]","[2.43433, 2.39407]","[0.147187, 0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:45:06
17,"[3.96513, 3.83061, 4.21757, 4.28235, 4.60202, 4.70847, 4.7856, 4.82678, 4.77731, 4.30593, 4.39325, 4.38797, 4.45173, 4.27599, 4.39332, 4.38715, 4.34492]","[0, -0.303407, -0.153902, 0, 0.29901, 0.455111, 0.461707, 0.468303, 0.461707, 0.149505, 0.151704, 0.153902, 0, 0.149505, 0.151704, 0.153902, 0.156101]","[2.67694, 2.9666, 2.53827, 2.57174, 1.27288, 1.09067, 1.06734, 1.19801, 1.10389, 2.07963, 2.05977, 2.23078, 2.26592, 2.1405, 2.05962, 2.23241, 2.4596]","[0, 0, 0, 0, 0.147187, 0.147187, 0.147187, 0.147187, 0.294373, -0.294373, -0.294373, -0.294373, -0.294373, -0.147187, -0.147187, -0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:45:08
4,"[4.34919, 4.49653, 4.48381, 4.55502]","[0, 0, 0, 0.153902]","[2.15659, 2.00888, 1.86059, 1.86615]","[0.147187, 0.147187, -0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:45:09
9,"[4.43368, 4.57481, 4.68146, 4.66584, 4.76082, 4.46058, 4.64253, 4.73608, 4.72089]","[-0.153902, 0, 0, 0, 0, 0, 0, 0, 0]","[2.13849, 2.00584, 1.93496, 1.7839, 1.73053, 2.0875, 1.84371, 1.79713, 2.02265]","[0, 0, 0, -0.294373, -0.294373, -0.147187, -0.147187, -0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:45:10
8,"[4.67563, 4.67649, 4.316, 4.46422, 4.59831, 5.18261, 4.30867, 4.38046]","[0.153902, 0.156101, 0.151704, 0.153902, 0.156101, 0.164895, 0, 0.153902]","[1.53922, 1.74882, 2.21709, 2.07399, 1.94513, 0.977935, 2.23646, 2.2455]","[0, 0, 0.147187, 0.147187, 0.147187, 0.147187, -0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:45:11
11,"[4.42405, 4.52427, 4.60823, 4.3928, 4.45245, 4.5483, 4.30992, 4.68662, 4.47334, 4.58501, 4.66923]","[0, 0.153902, 0.156101, -0.151704, -0.153902, 0, -0.153902, 0.153902, 0.151704, 0.153902, 0.312202]","[1.99853, 1.93951, 1.9215, 2.06075, 2.09915, 2.06527, 2.37809, 1.50543, 1.87951, 1.79119, 1.74734]","[0, 0, 0, 0.147187, 0.147187, 0.147187, 0.294373, -0.294373, -0.147187, -0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:45:12
8,"[4.55103, 4.58577, 4.59352, 4.50962, 4.53918, 4.55774, 5.04826, 4.51399]","[0.151704, 0.153902, 0.156101, 0.151704, 0.153902, 0, 0.162697, 0]","[1.68269, 1.78924, 1.9564, 1.79073, 1.90436, 2.04433, 1.26258, 1.96934]","[0, 0, 0, 0.147187, 0.147187, 0.147187, 0.147187, 0.294373]",0,"[]","[]","[]","[]",26/11/2025 19:45:13
8,"[4.52062, 4.58268, 4.56636, 4.66034, 4.7042, 4.61347, 4.67006, 4.70055]","[0, 0, 0.1583, 0, 0.156101, 0, 0, 0.1583]","[1.95406, 1.98779, 2.1871, 1.59235, 1.67285, 1.72344, 1.77281, 1.88148]","[0, 0, 0, -0.294373, -0.294373, -0.147187, -0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:45:14
8,"[4.35712, 4.5897, 4.80184, 4.07812, 4.19253, 4.29001, 4.56478, 4.82356]","[0, 0, 0, 0, 0, 0, 0, 0]","[2.29562, 1.97153, 1.61322, 2.76104, 2.44725, 2.41871, 2.02856, 1.54708]","[0, 0, 0, 0.147187, -0.147187, -0.147187, -0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:45:16
2,"[4.37259, 4.39784]","[0, 0]","[2.10874, 2.21661]","[-0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:45:17
1,"[4.57322]","[0.153902]","[1.82109]","[0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:45:18
6,"[4.47704, 4.57444, 4.31455, 4.42964, 4.50346, 4.51836]","[0, 0, 0.307805, 0.312202, 0.153902, 0.156101]","[2.05196, 2.00668, 2.35462, 2.28761, 1.98736, 2.12423]","[0, 0, 0.147187, 0.147187, -0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:45:19
6,"[4.56392, 4.59006, 4.50958, 4.65, 4.6511, 4.61898]","[-0.153902, -0.156101, -0.1583, -0.153902, -0.156101, 0]","[1.84428, 1.96452, 2.30191, 1.61498, 1.81527, 2.07969]","[0, 0, 0, -0.147187, -0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:45:21
9,"[4.60227, 4.65087, 4.6647, 4.50025, 4.59826, 4.7312, 4.44273, 4.56059, 4.27608]","[0.303407, 0.307805, 0.312202, 0.151704, 0.153902, 0.312202, 0.151704, 0.153902, 0.151704]","[1.51439, 1.59029, 1.75938, 1.81413, 1.7569, 1.5718, 1.95077, 1.85248, 2.29313]","[0, 0, 0, 0.147187, 0.147187, 0.147187, 0.294373, 0.294373, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:45:22
5,"[4.58944, 4.6436, 4.50966, 4.49689, 4.46026]","[0, 0, -0.151704, 0, 0]","[1.58222, 1.64053, 1.79061, 2.00807, 2.24908]","[0, 0, 0.147187, 0.147187, 0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:45:23
7,"[4.43684, 4.51739, 4.53234, 4.41817, 4.56402, 4.55633, 4.51847]","[0, 0, 0, 0.307805, -0.151704, -0.153902, 0]","[1.96996, 1.96152, 2.10006, 2.15394, 1.64714, 1.86294, 2.12973]","[0, 0, 0, 0.147187, -0.147187, -0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:45:24
11,"[4.48547, 4.53627, 4.57857, 4.60614, 4.3409, 4.43634, 4.49384, 4.54004, 4.23548, 4.31456, 4.32829]","[0.151704, 0.153902, 0, 0, 0.151704, 0, 0, 0, 0.151704, 0, 0]","[1.85038, 1.91128, 1.99724, 2.10799, 2.16793, 2.13853, 2.18123, 2.24682, 2.3673, 2.37465, 2.49364]","[0, 0, 0, 0, 0.147187, 0.147187, 0.147187, 0.147187, 0.294373, 0.294373, 0.294373]",0,"[]","[]","[]","[]",26/11/2025 19:45:26
1,"[4.47254]","[0]","[2.06174]","[-0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:45:27
4,"[4.37305, 4.58189, 4.61616, 4.59505]","[0.153902, 0, -0.156101, 0]","[2.2599, 1.98962, 1.90238, 2.13206]","[0.147187, 0.147187, -0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:45:29
1,"[4.56046]","[0.153902]","[1.85282]","[-0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:45:30
3,"[4.72568, 4.66032, 4.67801]","[0.307805, 0.307805, 0.312202]","[1.35188, 1.56239, 1.72367]","[0, 0.147187, 0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:45:31
7,"[4.5436, 4.66068, 4.73652, 4.71906, 4.63547, 4.55998, 4.55547]","[0, 0, 0.156101, 0.1583, 0.156101, 0, 0]","[2.2396, 2.15775, 1.57902, 1.83454, 1.85483, 2.20608, 2.37184]","[0, 0, 0.147187, 0.147187, -0.147187, -0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:45:33
11,"[4.69389, 4.74985, 4.79163, 4.67552, 4.69599, 4.74936, 4.61375, 4.64916, 4.70597, 4.49066, 4.56631]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0.312202, 0.1583]","[1.49055, 1.54637, 1.64329, 1.54721, 1.70295, 1.76173, 1.72269, 1.82692, 1.87457, 2.16537, 2.18721]","[0, 0, 0, 0.147187, 0.147187, 0.147187, 0.294373, 0.294373, 0.294373, -0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:45:35
9,"[4.53285, 4.60382, 4.60934, 4.67557, 4.74618, 4.54747, 4.6063, 4.6712, 4.73647]","[0.153902, 0.156101, 0.1583, 0.153902, 0.156101, 0.151704, 0.153902, 0.156101, 0.1583]","[1.91938, 1.93203, 2.09501, 1.53939, 1.54974, 1.69229, 1.73571, 1.7629, 1.78913]","[0, 0, 0, -0.294373, -0.294373, -0.147187, -0.147187, -0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:45:36
8,"[4.69442, 4.73794, 4.52609, 4.68762, 4.74623, 4.82872, 4.80076, 4.88154]","[0.153902, 0.156101, 0.151704, 0.153902, 0.156101, 0.316599, 0.307805, 0.156101]","[1.48092, 1.57475, 1.74866, 1.50231, 1.54961, 1.49778, 1.0547, 1.04809]","[0, 0, 0.147187, 0.147187, 0.147187, 0.147187, -0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:45:37
11,"[4.81608, 4.85033, 4.75264, 4.59205, 4.39926, 4.29819, 4.80536, 4.90102, 4.81291, 4.89445, 4.89849]","[-0.606815, -0.461707, -0.312202, -0.455111, -0.461707, -0.312202, -0.606815, -0.461707, -0.606815, -0.461707, -0.468303]","[-0.0592216, 0.717971, 1.50574, 1.50741, 2.16511, 2.52595, -0.326581, 0.145482, -0.184527, 0.292517, 0.858976]","[0, 0, 0, 0.147187, 0.147187, 0.147187, -0.294373, -0.294373, -0.147187, -0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:45:39
3,"[4.27678, 4.31076, 4.28976]","[-0.151704, -0.153902, -0.156101]","[2.29184, 2.37657, 2.55458]","[0.147187, 0.147187, 0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:45:40
3,"[4.50358, 4.42542, 4.56002]","[0.153902, 0, 0]","[1.98708, 1.99549, 1.86027]","[0.147187, -0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:45:41
7,"[4.20579, 4.3365, 3.99554, 4.12246, 4.34236, 4.44428, 4.34451]","[0.153902, 0.156101, 0.149505, 0.151704, 0.153902, 0.156101, 0.1583]","[2.55774, 2.47441, 2.62708, 2.55903, 2.31832, 2.27515, 2.60006]","[0, 0, -0.147187, -0.147187, -0.147187, -0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:45:42
9,"[4.32901, 4.48778, 4.61886, 4.1692, 4.29432, 4.43596, 4.54516, 4.47422, 4.57395]","[0.151704, 0.153902, 0.156101, 0.149505, 0.151704, 0.153902, 0.156101, 0, 0.153902]","[2.19158, 2.02251, 1.89582, 2.34171, 2.25879, 2.13376, 2.06627, 1.88354, 1.81925]","[0, 0, 0, 0.147187, 0.147187, 0.147187, 0.147187, -0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:45:43
3,"[4.24101, 4.19458, 4.1318]","[-0.151704, -0.153902, -0.151704]","[2.35736, 2.57607, 2.54392]","[-0.294373, -0.294373, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:45:44
8,"[4.61432, 4.69938, 4.31641, 4.72023, 4.72468, 4.7059, 4.73307, 4.86015]","[0.156101, 0.1583, 0.29901, 0.156101, 0.316599, 0.156101, 0.316599, 0.320996]","[1.90683, 1.88439, 2.04142, 1.62708, 1.79925, 1.66806, 1.77706, 1.62904]","[0, 0, -0.735933, -0.294373, -0.294373, -0.147187, -0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:45:45
12,"[4.69188, 4.75998, 4.86247, 5.01766, 4.64922, 4.70817, 4.80095, 4.95741, 4.56201, 4.62457, 4.72099, 4.93759]","[0.153902, 0.156101, 0.1583, 0.160498, 0.153902, 0.156101, 0.1583, 0.160498, 0.153902, 0.156101, 0.1583, 0.160498]","[1.48893, 1.50684, 1.4112, 1.08407, 1.61723, 1.66165, 1.6081, 1.33275, 1.84898, 1.88184, 1.82957, 1.40438]","[0, 0, 0, 0, 0.147187, 0.147187, 0.147187, 0.147187, 0.294373, 0.294373, 0.294373, 0.294373]",0,"[]","[]","[]","[]",26/11/2025 19:45:49
7,"[4.42948, 4.51368, 4.53549, 4.54859, 4.32269, 4.36854, 4.42679]","[-0.153902, 0, 0.153902, 0.156101, 0, -0.153902, -0.156101]","[2.14719, 2.13987, 1.91311, 2.0587, 2.20922, 2.26861, 2.30899]","[0, 0, 0.147187, 0.147187, -0.147187, -0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:45:51
10,"[4.6323, 4.80638, 4.87476, 4.50185, 4.61999, 4.73543, 4.29081, 4.70878, 4.80501, 4.87617]","[0.151704, 0.307805, 0.468303, 0.151704, 0.153902, 0.156101, 0.151704, 0.151704, 0.461707, 0.468303]","[1.44399, 1.02877, 0.984765, 1.81017, 1.69895, 1.58231, 2.26546, 1.17076, 0.976259, 0.977741]","[0, 0, 0, 0.147187, 0.147187, 0.147187, 0.294373, -0.147187, -0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:45:52
10,"[4.80028, 4.82243, 4.7555, 4.82655, 4.87565, 4.72783, 4.78212, 4.74867, 4.85395, 4.8115]","[0.303407, 0.307805, 0.455111, 0.461707, 0.624404, 0.455111, 0.461707, 0.606815, 0.615609, 0.312202]","[0.656978, 0.950664, 0.8628, 0.863514, 0.88907, 1.00342, 1.08283, 0.805155, 0.560903, 1.30549]","[0, 0, 0.147187, 0.147187, 0.147187, 0.294373, 0.294373, -0.147187, -0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:45:53
15,"[4.74952, 4.76897, 4.78042, 4.75209, 4.71122, 4.71184, 4.72012, 4.75718, 4.64987, 4.67254, 3.6845, 4.73001, 3.33197, 4.69805, 4.79562]","[0.151704, 0.153902, 0.156101, 0.1583, 0.151704, 0.153902, 0.156101, 0.1583, 0.153902, 0.156101, -1.51704, 0, -1.38512, 0.461707, 0.312202]","[0.992686, 1.2197, 1.44068, 1.7472, 1.1609, 1.42451, 1.6274, 1.7333, 1.61537, 1.75935, -2.77298, 1.09242, -3.35169, 1.40339, 1.36268]","[0, 0, 0, 0, 0.147187, 0.147187, 0.147187, 0.147187, 0.294373, 0.294373, -0.147187, -0.147187, -0.147187, -0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:45:54
14,"[4.83745, 4.80959, 4.77134, 4.51967, 4.61082, 4.66457, 4.70221, 4.44011, 4.54626, 4.60624, 4.56802, 4.4671, 4.49587, 4.50128]","[0.312202, 0.1583, 0.160498, 0.153902, 0.156101, 0.1583, 0.160498, 0, 0.156101, 0.1583, -0.153902, -0.153902, -0.156101, 0]","[1.20577, 1.58205, 1.89379, 1.95019, 1.91527, 1.96898, 2.05944, 2.13068, 2.06384, 2.10182, 1.83408, 2.06778, 2.17144, 2.3235]","[0, 0, 0, 0.147187, 0.147187, 0.147187, 0.147187, 0.294373, 0.294373, 0.294373, -0.294373, -0.147187, -0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:45:55
16,"[4.1918, 4.31172, 4.24985, 4.38887, 4.14143, 4.33251, 4.58358, 4.63679, 4.5949, 4.4307, 4.41172, 4.42546, 4.38118, 4.36189, 4.65551, 3.57959]","[0, -0.151704, 0, 0.156101, 0, 0, 0.153902, 0.156101, 0.1583, -0.151704, -0.153902, -0.29901, -0.151704, -0.153902, 0.156101, -1.71711]","[2.30586, 2.22541, 2.4886, 2.38028, 2.39515, 2.18992, 1.79485, 1.85153, 2.1265, 1.97793, 2.18344, 1.79279, 2.08533, 2.28136, 1.80393, -3.03157]","[0, 0, 0, 0, 0.147187, 0.147187, 0.147187, 0.147187, 0.147187, -0.294373, -0.294373, -0.147187, -0.147187, -0.147187, -0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:45:56
11,"[4.6962, 4.76592, 4.83166, 4.85105, 4.70988, 4.74595, 4.80275, 4.7992, 4.71968, 4.76574, 4.74909]","[0.448515, 0.455111, 0.461707, 0.468303, 0.29901, 0.455111, 0.461707, 0.468303, 0.455111, 0.461707, 0.468303]","[0.795463, 0.803245, 0.834427, 1.09561, 0.784765, 0.913868, 0.987301, 1.30411, 1.0411, 1.1528, 1.47621]","[0, 0, 0, 0, 0.147187, 0.147187, 0.147187, 0.147187, 0.294373, 0.294373, 0.294373]",0,"[]","[]","[]","[]",26/11/2025 19:45:57
9,"[4.75198, 4.79807, 4.81142, 4.69898, 4.76376, 4.8254, 4.71147, 4.83034, 4.89864]","[-0.151704, 0, 0.156101, 0.303407, 0.307805, 0.312202, 0.307805, -0.455111, -0.307805]","[0.980838, 1.11037, 1.33348, 1.18064, 1.21087, 1.25313, 1.40062, 0.164471, 0.403713]","[0, 0, 0, 0.147187, 0.147187, 0.147187, 0.294373, -0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:45:59
4,"[4.39715, 4.2038, 4.27573, 4.35833]","[-0.151704, -0.149505, -0.151704, -0.153902]","[2.05143, 2.27902, 2.29378, 2.28816]","[0, 0.147187, 0.147187, 0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:46:00
