numObj,x,y,z,velocity,numObj_static,x_static,y_static,z_static,velocity_static,timestamp
15,"[4.32689, 4.32255, 4.64101, 4.75348, 4.69073, 4.27363, 4.27796, 4.21982, 4.78977, 4.82366, 4.07115, 4.67674, 4.60244, 4.66141, 4.67972]","[0, 0, 0, 0, 0.160498, 0, 0, 0, 0, 0.160498, 0, 0, 0, 0, 0]","[2.20098, 2.36008, 1.84752, 1.7506, 2.08546, 2.3027, 2.43997, 2.6731, 1.64871, 1.75624, 2.7713, 1.94635, 1.75269, 1.79543, 1.93917]","[0, 0, 0, 0, 0, 0.147187, 0.147187, 0.147187, 0.147187, 0.147187, 0.294373, 0.294373, -0.147187, -0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:46:01
7,"[4.51063, 4.44133, 4.47902, 4.49323, 4.56148, 4.57097, 4.54457]","[0, 0, 0, 0, 0, 0, 0]","[2.14628, 2.43613, 2.2115, 2.33903, 2.36025, 2.01458, 2.23763]","[0.147187, -0.44156, -0.294373, -0.294373, -0.294373, -0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:46:02
5,"[4.28564, 4.26666, 4.3125, 4.37788, 4.33185]","[0.153902, 0, 0.151704, 0.153902, 0.156101]","[2.42156, 2.45967, 2.22389, 2.25052, 2.48255]","[0, 0.147187, -0.147187, -0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:46:05
20,"[4.41043, 4.47615, 4.56207, 4.66256, 4.70476, 4.33011, 4.38853, 4.47009, 4.60436, 4.69124, 4.81886, 4.25781, 4.28402, 4.39174, 4.71842, 4.69919, 4.53912, 4.58446, 4.59757, 4.63193]","[0, 0, 0, 0, 0, 0, 0, 0, 0, -0.160498, 0, 0, 0, -0.156101, -0.1583, 0, 0.312202, 0.316599, 0.320996, 0.316599]","[2.0284, 2.05389, 2.03465, 1.98007, 2.05988, 2.19465, 2.23498, 2.22949, 2.11187, 2.08433, 1.9708, 2.33182, 2.42931, 2.37498, 1.83618, 2.07255, 2.06185, 2.13135, 2.26654, 2.02611]","[0, 0, 0, 0, 0, 0.147187, 0.147187, 0.147187, 0.147187, 0.147187, 0.147187, 0.294373, 0.294373, 0.294373, 0.294373, 0.294373, 0.44156, 0.44156, 0.44156, 0.588746]",0,"[]","[]","[]","[]",26/11/2025 19:46:06
10,"[4.47869, 4.52279, 4.55222, 4.60099, 4.62921, 4.66979, 4.54477, 4.57779, 4.6304, 4.74857]","[0.153902, 0, 0.1583, 0.153902, 0.156101, 0.1583, 0.153902, 0.156101, 0.1583, 0.162697]","[2.04254, 2.12055, 2.2164, 1.74974, 1.87039, 1.95657, 1.89097, 1.99293, 2.04805, 2.1284]","[0, 0, 0, -0.294373, -0.294373, -0.294373, -0.147187, -0.147187, -0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:46:07
1,"[4.17205]","[0]","[2.34142]","[0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:46:13
1,"[4.34897]","[-0.156101]","[2.45242]","[0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:46:15
16,"[4.31898, 4.3278, 4.27582, 4.67827, 4.83041, 4.98491, 5.14473, 5.13495, 4.46936, 4.51799, 4.56227, 4.56919, 4.39195, 4.45099, 4.49236, 4.51684]","[0, 0.153902, 0.156101, 0, 0.1583, 0, -0.162697, -0.325393, 0.151704, 0.153902, 0.156101, 0.316599, 0.151704, 0.153902, 0.156101, 0.1583]","[2.21648, 2.34539, 2.57786, 1.75102, 1.51732, 1.23633, 0.781526, 0.794934, 1.88895, 1.95409, 2.02821, 2.16389, 2.06254, 2.10222, 2.17868, 2.28763]","[0, 0, 0, 0.147187, 0.147187, 0.147187, 0.147187, 0.294373, -0.294373, -0.294373, -0.294373, -0.294373, -0.147187, -0.147187, -0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:46:16
18,"[4.28676, 4.41386, 4.51733, 4.61754, 4.51258, 4.58371, 4.59828, 4.55027, 4.50917, 4.51242, 4.47981, 4.42616, 4.49334, 4.53895, 4.3483, 4.41518, 4.45654, 4.49812]","[-0.151704, 0, 0, 0.1583, 0.153902, 0.156101, 0.316599, 0.320996, 0.156101, 0.316599, 0.320996, -0.151704, -0.153902, 0, -0.151704, -0.153902, 0, 0]","[2.2731, 2.18455, 2.13215, 2.07688, 1.96655, 1.97928, 2.10136, 2.36005, 2.14368, 2.2799, 2.49122, 1.98807, 2.01013, 2.08574, 2.15304, 2.17643, 2.25644, 2.3296]","[0, 0, 0, 0, 0.147187, 0.147187, 0.147187, 0.147187, 0.294373, 0.294373, 0.294373, -0.294373, -0.294373, -0.294373, -0.147187, -0.147187, -0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:46:17
3,"[4.64317, 5.17996, 5.23778]","[0, 0, 0]","[2.02511, 0.523009, 0.639309]","[0.147187, 0.147187, 0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:46:18
3,"[4.29142, 4.33433, 4.59634]","[0.151704, 0.153902, 0.156101]","[2.26431, 2.3333, 1.94976]","[0.147187, 0.147187, 0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:46:19
10,"[4.26191, 4.42242, 4.45424, 4.13946, 4.2937, 4.35849, 4.40883, 4.08788, 4.17357, 4.27073]","[0, 0.156101, 0.1583, 0, 0.156101, 0.1583, 0.481494, -1.44448, 0.156101, 0.1583]","[2.46789, 2.31736, 2.40725, 2.66819, 2.54795, 2.57656, 2.59004, -2.75328, 2.7403, 2.71955]","[0, 0, 0, 0.147187, 0.147187, 0.147187, 0.147187, 0.147187, 0.294373, 0.294373]",0,"[]","[]","[]","[]",26/11/2025 19:46:20
2,"[4.66531, 4.70724]","[-0.156101, -0.1583]","[1.77843, 1.86466]","[-0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:46:21
8,"[4.65019, 4.63771, 4.7978, 4.80713, 4.73737, 4.71345, 4.71966, 4.71563]","[0, -0.1583, 0, 0, 0, 0, 0, -0.1583]","[1.82428, 2.03143, 1.39047, 1.59739, 1.98374, 1.4275, 1.63618, 1.84335]","[0, 0, -0.294373, -0.294373, -0.294373, -0.147187, -0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:46:22
1,"[4.58807]","[0]","[1.78998]","[-0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:46:23
2,"[4.50766, 4.5707]","[0.153902, 0.156101]","[1.9778, 2.00913]","[-0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:46:24
1,"[4.5993]","[0]","[1.94904]","[0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:46:25
14,"[4.31314, 4.19799, 4.15169, 4.64339, 4.57891, 4.62527, 4.66726, 4.55927, 4.43969, 4.45947, 4.42773, 4.3954, 4.41003, 4.36961]","[-0.151704, -0.307805, 0, 0.1583, 0.153902, 0.156101, 0.1583, 0.156101, -0.151704, -0.153902, -0.156101, -0.151704, -0.153902, -0.156101]","[2.22264, 2.55665, 2.77773, 2.01842, 1.80673, 1.88011, 1.9626, 2.03495, 1.95767, 2.08419, 2.3072, 2.05519, 2.18685, 2.41546]","[0, 0, 0, 0, 0.147187, 0.147187, 0.147187, 0.294373, -0.294373, -0.294373, -0.294373, -0.147187, -0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:46:26
4,"[4.36326, 4.50748, 4.51681, 4.77406]","[0.153902, 0.153902, 0.156101, -0.160498]","[2.27874, 1.97821, 2.12754, 1.88693]","[0, 0.147187, 0.147187, 0.44156]",0,"[]","[]","[]","[]",26/11/2025 19:46:27
2,"[4.46972, 4.56403]","[0.153902, 0.156101]","[2.06212, 2.02424]","[0.147187, 0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:46:28
4,"[4.43911, 4.62809, 4.49773, 4.6873]","[0.153902, 0.156101, 0.153902, 0.156101]","[2.1272, 1.87315, 2.00028, 1.71963]","[0, 0, -0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:46:29
7,"[4.27275, 4.28495, 4.26096, 4.42455, 4.31647, 4.33689, 4.145]","[-0.151704, 0, 0, 0, 0, 0, 0]","[2.29933, 2.42767, 2.60702, 2.16282, 2.22135, 2.33362, 2.78771]","[0, 0, 0, -0.294373, -0.147187, -0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:46:30
8,"[4.61441, 4.68286, 4.73511, 4.52091, 4.60829, 4.6574, 4.52292, 4.68082]","[0.153902, 0.156101, 0.1583, 0.153902, 0.156101, 0.1583, 0.156101, 0.312202]","[1.71404, 1.73171, 1.79272, 1.94732, 1.92135, 1.98587, 2.1145, 1.71604]","[0, 0, 0, 0.147187, 0.147187, 0.147187, 0.294373, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:46:31
1,"[4.51098]","[-0.156101]","[2.13986]","[-0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:46:32
2,"[4.55645, 4.58582]","[-0.153902, 0]","[1.86266, 1.98055]","[0.147187, 0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:46:33
1,"[4.70014]","[0]","[1.69146]","[-0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:46:35
1,"[4.54435]","[0]","[1.89824]","[0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:46:36
7,"[4.59493, 4.5386, 4.57289, 4.59498, 4.61722, 4.68403, 4.76454]","[0, 0, 0, 0, 0, 0, 0]","[1.95931, 1.91194, 2.01021, 2.13221, 1.71339, 1.73556, 1.72027]","[0, 0.147187, 0.147187, 0.147187, -0.147187, -0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:46:37
12,"[4.40828, 4.47392, 4.56553, 4.6737, 4.35059, 4.37124, 4.45199, 4.31574, 4.80187, 4.60636, 4.76418, 4.74148]","[0, 0, 0.156101, 0.1583, 0, 0, 0, 0, 0, 0.153902, 0, 0]","[2.03307, 2.05874, 2.02087, 1.9472, 2.15376, 2.26862, 2.26541, 2.37251, 1.37637, 1.73555, 1.50164, 1.78285]","[0, 0, 0, 0, 0.147187, 0.147187, 0.147187, 0.294373, -0.294373, -0.147187, -0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:46:38
3,"[4.68351, 4.41596, 4.51515]","[-0.156101, -0.153902, -0.156101]","[1.72993, 2.17486, 2.13104]","[0, 0.147187, 0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:46:39
6,"[4.80134, 4.90631, 4.75977, 4.83466, 4.96512, 5.08481]","[0.156101, 0.1583, 0.156101, 0.1583, 0.160498, 0]","[1.36934, 1.25029, 1.5075, 1.5037, 1.30371, 1.11813]","[0, 0, 0.147187, 0.147187, 0.147187, 0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:46:40
13,"[4.37449, 4.49302, 4.5666, 4.58664, 4.20977, 4.34473, 4.5715, 4.62114, 4.59399, 4.45595, 4.53081, 4.5909, 4.60109]","[0, 0, 0, 0.1583, 0.153902, 0.312202, 0, 0, 0, 0, 0, 0, 0]","[2.10479, 2.01672, 2.02447, 2.14426, 2.55119, 2.44503, 1.83187, 1.89669, 2.13434, 1.92635, 1.93033, 1.96875, 2.11899]","[0, 0, 0, 0, 0.147187, 0.147187, -0.294373, -0.294373, -0.294373, -0.147187, -0.147187, -0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:46:44
14,"[4.22603, 4.25783, 4.42177, 4.12251, 4.4136, 4.67629, 4.55094, 4.5998, 4.72089, 4.51616, 4.48494, 4.52008, 4.61049, 4.60939]","[0.307805, 0.312202, 0.316599, 0, 0, 0.156101, 0.307805, 0.312202, 0.316599, 0.151704, 0.307805, 0.312202, 0.316599, 0.320996]","[2.51004, 2.5934, 2.4511, 2.56345, 2.18507, 1.74937, 1.85704, 1.92266, 1.80918, 1.77415, 2.01121, 2.10326, 2.07443, 2.24241]","[0, 0, 0, 0.147187, 0.147187, 0.147187, -0.294373, -0.294373, -0.294373, -0.147187, -0.147187, -0.147187, -0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:46:45
8,"[4.65077, 4.7417, 4.75823, 4.60749, 4.64815, 4.67832, 4.62742, 4.72946]","[0.153902, 0.156101, 0.1583, 0.153902, 0.156101, 0.1583, 0, 0.156101]","[1.61277, 1.56342, 1.7304, 1.73256, 1.8228, 1.93608, 1.8813, 1.60006]","[0, 0, 0, 0.147187, 0.147187, 0.147187, 0.294373, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:46:46
6,"[4.87133, 4.47842, 4.53055, 4.51482, 4.4919, 4.12746]","[-0.468303, -0.307805, -0.312202, -0.1583, -0.156101, 0]","[1.0016, 2.02569, 2.08061, 2.29161, 2.17962, 2.8136]","[0, 0.147187, 0.147187, 0.147187, 0.294373, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:46:47
4,"[4.61705, 4.52736, 4.6864, 4.85967]","[0, -0.468303, -0.1583, 0]","[2.08399, 2.05817, 1.91645, 1.66178]","[0, -0.147187, -0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:46:48
11,"[4.42646, 4.30748, 5.23216, 4.8477, 4.64371, 4.598, 4.4977, 4.55296, 4.57182, 5.17332, 5.24424]","[-0.153902, -0.312202, 0, 0, -0.312202, -0.316599, -0.307805, -0.312202, -0.316599, 0.162697, 0.164895]","[2.1534, 2.51008, 0.683761, 1.46969, 1.81406, 2.10198, 1.9825, 2.0311, 2.15832, 0.561994, 0.560194]","[0, 0, 0, 0.147187, -0.294373, -0.294373, -0.147187, -0.147187, -0.147187, -0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:46:49
11,"[4.51903, 4.3619, 4.68136, 4.65356, 4.65672, 4.6579, 4.75138, 4.51111, 4.59238, 4.67357, 4.75271]","[0.307805, 0.624404, -1.09271, -0.156101, -0.1583, 0.307805, 0.312202, 0.303407, 0.307805, 0.312202, 0.316599]","[1.93339, 2.35293, -1.35763, 1.80897, 1.98748, 1.56959, 1.50971, 1.76754, 1.75205, 1.73568, 1.72385]","[0, 0, 0, 0.147187, 0.147187, -0.294373, -0.294373, -0.147187, -0.147187, -0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:46:50
12,"[4.70666, 4.58451, 4.4106, 4.39925, 4.60497, 4.63374, 4.64944, 4.53976, 4.56246, 4.59267, 4.66422, 4.75786]","[-0.156101, -0.1583, -0.160498, 0, -0.156101, -0.1583, -0.160498, -0.156101, -0.1583, -0.160498, -0.153902, -0.156101]","[1.66591, 2.1488, 2.62654, 2.21382, 1.92931, 2.04049, 2.17597, 2.0781, 2.19522, 2.29336, 1.57345, 1.5135]","[0, 0, 0, 0.147187, 0.147187, 0.147187, 0.147187, 0.294373, 0.294373, 0.294373, -0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:46:51
2,"[4.64497, 4.59364]","[0, -0.156101]","[1.83756, 1.95612]","[0, 0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:46:52
6,"[4.57565, 4.47007, 4.50833, 4.5417, 4.62712, 4.65801]","[0.312202, 0.153902, 0.156101, 0, 0, 0]","[1.97947, 2.06135, 2.14543, 2.24346, 1.88203, 1.99074]","[0, 0.147187, 0.147187, 0.147187, -0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:46:53
4,"[4.59944, 4.66463, 4.62936, 4.67389]","[0.156101, 0.1583, 0, 0]","[1.94245, 1.96883, 1.87652, 1.95318]","[0.147187, 0.147187, -0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:46:54
1,"[4.48608]","[0]","[2.19713]","[0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:46:55
3,"[4.7237, 4.90399, 4.93292]","[-0.156101, -0.156101, 0]","[1.61696, 0.937472, 1.15172]","[0.147187, -0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:46:56
6,"[4.47513, 4.4678, 4.52622, 4.60578, 4.63863, 4.70646]","[0.156101, 0.1583, 0, 0, 0.1583, 0.160498]","[2.21386, 2.38199, 1.94106, 1.93367, 2.02934, 2.04971]","[0, 0, -0.147187, -0.147187, -0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:46:57
1,"[4.83454]","[0.1583]","[1.50411]","[0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:46:58
7,"[4.46713, 4.51409, 4.53574, 4.44182, 4.46203, 4.59008, 4.66264]","[-0.153902, -0.312202, -0.316599, -0.153902, -0.312202, -0.316599, -0.160498]","[2.06772, 2.1161, 2.23316, 2.12154, 2.22377, 2.11922, 2.14753]","[0, 0, 0, -0.147187, -0.147187, -0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:46:59
9,"[4.6685, 4.72181, 4.76622, 4.69317, 4.80329, 4.8142, 4.60763, 4.6437, 5.18536]","[0, 0, -0.1583, 0.153902, 0.156101, 0, -0.156101, -0.1583, 0.329791]","[1.56827, 1.62999, 1.70827, 1.48487, 1.36246, 1.57595, 1.92294, 2.0177, 0.919979]","[0, 0, 0, 0.147187, 0.147187, 0.147187, -0.147187, -0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:47:00
4,"[4.66661, 4.71335, 4.66076, 4.59503]","[0, 0, 0, -0.1583]","[1.78187, 1.85593, 1.79713, 2.12621]","[0.147187, 0.147187, -0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:47:01
12,"[4.67501, 4.68178, 4.61955, 4.5572, 4.66889, 4.64273, 4.3855, 4.54791, 4.59933, 4.58417, 4.6869, 4.71441]","[0.156101, 0.1583, 0.160498, -0.153902, -0.156101, -0.1583, -0.160498, -0.153902, -0.156101, -0.1583, 0.312202, 0.316599]","[1.75278, 1.92769, 2.23873, 1.86081, 1.76901, 2.01994, 2.66824, 1.88341, 1.94272, 2.14953, 1.69936, 1.82599]","[0, 0, 0, 0.147187, 0.147187, 0.147187, 0.147187, 0.294373, 0.294373, 0.294373, -0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:47:02
9,"[4.51353, 4.58088, 4.64454, 4.4363, 4.49671, 4.56461, 4.44041, 4.4993, 5.17671]","[-0.153902, -0.156101, -0.1583, -0.153902, -0.156101, -0.1583, -0.156101, -0.1583, -0.162697]","[1.96438, 1.98581, 2.01577, 2.13305, 2.1697, 2.19076, 2.2827, 2.32194, 0.529861]","[0, 0, 0, 0.147187, 0.147187, 0.147187, 0.294373, 0.294373, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:47:03
8,"[4.64987, 4.67802, 4.3682, 4.27848, 4.64544, 4.56247, 4.59346, 4.51647]","[0.156101, 0.1583, -0.153902, -0.156101, 0, 0, 0, 0]","[1.81842, 1.93681, 2.26925, 2.57343, 1.83635, 1.85424, 1.96277, 2.29383]","[0, 0, 0.147187, 0.147187, -0.294373, -0.147187, -0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:47:04
13,"[4.48378, 4.58784, 4.64092, 4.63654, 4.58988, 4.67749, 4.71177, 4.601, 4.65099, 4.48669, 4.55587, 4.60128, 4.58734]","[-0.151704, -0.153902, 0, 0.1583, 0.153902, 0.156101, 0.316599, -0.153902, -0.156101, -0.151704, -0.153902, -0.156101, 0]","[1.85447, 1.78394, 1.84775, 2.03411, 1.77867, 1.74616, 1.83279, 1.7497, 1.81555, 1.84742, 1.86407, 1.93808, 2.14859]","[0, 0, 0, 0, 0.147187, 0.147187, 0.147187, -0.294373, -0.294373, -0.147187, -0.147187, -0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:47:05
2,"[4.64333, 4.6224]","[0, 0.1583]","[1.8417, 2.06603]","[-0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:47:06
10,"[4.7572, 4.78469, 4.57064, 4.60907, 4.59053, 4.44581, 4.50581, 4.43792, 4.61455, 4.62019]","[-0.1583, 0, -0.156101, -0.1583, 0, -0.156101, -0.1583, 0, 0, 0]","[1.73325, 1.86671, 2.00928, 2.09561, 2.30324, 2.27215, 2.30927, 2.58509, 1.72056, 1.89899]","[0, 0, 0.147187, 0.147187, 0.147187, 0.294373, 0.294373, 0.294373, -0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:47:07
11,"[4.65992, 4.7182, 4.78767, 4.46509, 4.55751, 4.58724, 4.4857, 4.42164, 4.47793, 4.63964, 4.68693]","[-0.156101, -0.1583, 0.160498, -0.153902, -0.156101, -0.1583, 0, -0.156101, -0.1583, -0.153902, -0.156101]","[1.79251, 1.83675, 1.85212, 2.07212, 2.03889, 2.14298, 2.50127, 2.31885, 2.36289, 1.64451, 1.72065]","[0, 0, 0, 0.147187, 0.147187, 0.147187, 0.147187, 0.294373, 0.294373, 0.44156, 0.44156]",0,"[]","[]","[]","[]",26/11/2025 19:47:08
9,"[4.55445, 4.59514, 4.6233, 4.59582, 4.67756, 4.43657, 4.59307, 4.60431, 4.65579]","[-0.1583, 0.156101, 0.1583, -0.153902, -0.156101, -0.151704, -0.153902, 0.156101, 0]","[2.21181, 1.9526, 2.06403, 1.76327, 1.74595, 1.96473, 1.77042, 1.93088, 1.99594]","[0, 0.147187, 0.147187, -0.294373, -0.294373, -0.147187, -0.147187, -0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:47:09
12,"[4.65548, 4.61083, 4.67782, 4.0007, 3.13746, 4.57507, 4.64407, 4.66311, 4.2625, 4.463, 4.53832, 4.53041]","[-0.153902, -0.156101, 0, 0, 0.153902, -0.153902, -0.156101, 0, 0, -0.153902, -0.156101, -0.1583]","[1.59914, 1.91525, 1.94374, 2.74968, 3.79302, 1.81644, 1.83318, 1.97877, 2.32324, 2.07662, 2.08126, 2.26064]","[0, 0, 0, 0.147187, 0.147187, -0.294373, -0.294373, -0.294373, -0.147187, -0.147187, -0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:47:11
4,"[4.79668, 4.47742, 4.72714, 4.80152]","[-0.156101, 0.153902, -0.156101, -0.1583]","[1.38556, 2.04533, 1.60688, 1.60639]","[0, 0.147187, 0.147187, 0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:47:12
10,"[4.50831, 4.51814, 4.38987, 4.44167, 4.48188, 4.48398, 4.48527, 4.54787, 4.87359, 5.02767]","[-0.153902, -0.312202, -0.151704, -0.153902, -0.156101, -0.153902, -0.156101, -0.151704, -0.1583, 0]","[1.97633, 2.10743, 2.06697, 2.12185, 2.20015, 2.03093, 2.19324, 1.69122, 1.37231, 1.04899]","[0, 0, 0.147187, 0.147187, 0.147187, 0.294373, 0.294373, 0.44156, -0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:47:13
10,"[4.74237, 4.83757, 4.38732, 4.47662, 4.7145, 4.73732, 4.66428, 4.67135, 4.45458, 4.44626]","[0.312202, 0.316599, -0.151704, 0, 0.312202, 0.316599, 0.312202, 0.316599, 0, 0]","[1.53777, 1.46896, 2.07238, 2.05287, 1.62123, 1.7657, 1.76048, 1.93348, 1.92953, 2.11781]","[0, 0, 0.147187, 0.147187, 0.147187, 0.147187, 0.294373, 0.294373, -0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:47:14
