numObj,x,y,z,velocity,numObj_static,x_static,y_static,z_static,velocity_static,timestamp
6,"[4.45664, 4.54664, 4.57752, 4.41394, 4.44585, 4.39955]","[0.312202, 0.316599, -0.156101, -0.153902, -0.156101, -0.1583]","[2.23454, 2.21088, 1.99356, 2.17895, 2.27207, 2.5058]","[0.147187, 0.147187, -0.294373, -0.147187, -0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:47:15
13,"[4.56037, 4.56121, 4.4562, 4.54005, 4.60499, 4.54743, 4.60451, 4.62805, 4.60157, 4.55735, 4.56528, 4.56294, 4.64332]","[0, 0, 0, 0, 0, 0.29901, 0.303407, 0.307805, 0.156101, 0.303407, 0.153902, 0.156101, 0.1583]","[1.85941, 2.03658, 2.09682, 2.08333, 2.1105, 1.45591, 1.50758, 1.65555, 1.9374, 1.64463, 1.8409, 2.0267, 2.01859]","[0, 0, 0.147187, 0.147187, 0.147187, -0.294373, -0.294373, -0.294373, -0.294373, -0.147187, -0.147187, -0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:47:16
10,"[4.69258, 4.7612, 4.40958, 4.52866, 4.59768, 4.62986, 4.48272, 4.53123, 4.51704, 4.5754]","[0, 0, 0, 0.153902, 0.156101, 0.1583, 0, 0, 0, 0.312202]","[1.4947, 1.51105, 2.03026, 1.92924, 1.94662, 2.04926, 2.03951, 2.10245, 2.2927, 1.98003]","[0, 0, 0.147187, 0.147187, 0.147187, 0.147187, 0.294373, 0.294373, 0.294373, -0.294373]",0,"[]","[]","[]","[]",26/11/2025 19:47:17
13,"[4.57728, 4.50035, 4.44972, 4.33583, 4.60841, 4.5954, 4.59049, 4.43565, 4.33579, 4.65919, 4.56801, 4.54773, 4.4124]","[0, 0.156101, 0.1583, -0.153902, 0.153902, 0.156101, 0.1583, 0.320996, 0, 0.153902, 0.156101, 0.1583, 0.320996]","[1.81739, 2.16213, 2.41559, 2.33051, 1.73011, 1.95199, 2.136, 2.56902, 2.1834, 1.58829, 2.01526, 2.22558, 2.60875]","[0, 0, 0, 0.147187, -0.294373, -0.294373, -0.294373, -0.294373, -0.147187, -0.147187, -0.147187, -0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:47:18
7,"[4.22386, 4.34595, 4.56577, 4.66075, 4.54423, 4.62494, 4.71758]","[-0.153902, -0.156101, -0.153902, 0, 0, 0, 0]","[2.52779, 2.45777, 1.83968, 1.79714, 1.89851, 1.88739, 1.84516]","[0, 0, 0.147187, 0.147187, -0.147187, -0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:47:19
13,"[4.69243, 4.43188, 4.53344, 4.62629, 4.74723, 4.43003, 4.51435, 4.54219, 4.63626, 4.75532, 4.51754, 4.61202, 4.70649]","[0.1583, 0.151704, 0.153902, 0.312202, 0.320996, 0.151704, 0.307805, -0.153902, 0, 0.1583, 0, 0, 0.1583]","[1.90164, 1.9753, 1.91796, 1.85804, 1.93355, 1.97944, 1.94429, 1.89715, 1.85941, 1.73839, 1.96117, 1.91875, 1.86655]","[0, 0.147187, 0.147187, 0.147187, 0.147187, 0.294373, 0.294373, -0.294373, -0.294373, -0.294373, -0.147187, -0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:47:20
10,"[4.48619, 4.5568, 4.5089, 4.48401, 4.5178, 4.6567, 4.57845, 4.60352, 4.5932, 4.59888]","[0.303407, 0.307805, 0, 0.153902, 0.156101, 0.153902, 0.303407, 0.153902, 0, -0.1583]","[1.82985, 1.84261, 2.14992, 2.03085, 2.12543, 1.59556, 1.58496, 1.74307, 1.96336, 2.11786]","[0, 0, 0, 0.147187, 0.147187, -0.294373, -0.147187, -0.147187, -0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:47:21
11,"[4.58947, 4.68037, 4.71445, 4.60775, 4.67166, 4.68099, 4.6233, 4.69587, 4.3586, 4.46638, 4.74754]","[0, -0.156101, -0.1583, 0, 0, 0, 0, -0.1583, 0.153902, 0, -0.316599]","[1.78638, 1.73841, 1.84637, 1.7387, 1.76859, 1.9361, 1.89141, 1.89311, 2.28763, 2.23691, 1.73805]","[0, 0, 0, 0.147187, 0.147187, 0.147187, -0.294373, -0.294373, -0.147187, -0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:47:22
11,"[4.66299, 4.77059, 4.26824, 4.54435, 4.68591, 4.80485, 4.53784, 4.62835, 4.4825, 4.58256, 4.7318]","[0.153902, 0.156101, 0.151704, 0.153902, 0.156101, 0.316599, 0.153902, 0.156101, 0.151704, 0.153902, 0.156101]","[1.57709, 1.47289, 2.3077, 1.89198, 1.72344, 1.57269, 1.90755, 1.87253, 1.85756, 1.79745, 1.59313]","[0, 0, 0.147187, 0.147187, 0.147187, 0.147187, 0.294373, 0.294373, -0.147187, -0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:47:23
7,"[4.56052, 4.57452, 4.42445, 4.48888, 4.47145, 4.54091, 4.53948]","[0, 0.1583, 0.153902, 0.156101, 0.1583, 0.307805, 0.312202]","[2.03814, 2.16999, 2.15753, 2.18584, 2.37512, 1.88143, 2.06106]","[0, 0, 0.147187, 0.147187, 0.147187, -0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:47:24
14,"[4.64266, 4.69312, 4.74262, 4.45587, 4.5657, 4.62829, 4.66868, 4.5378, 4.5886, 4.61256, 4.61045, 4.70579, 5.02125, 5.12268]","[0.153902, 0.156101, 0.1583, 0, 0.153902, 0.156101, 0.1583, 0.153902, 0.156101, 0.1583, 0, 0.156101, 0.162697, 0.164895]","[1.63597, 1.70369, 1.77276, 1.92654, 1.83985, 1.87268, 1.95921, 1.90765, 1.96791, 2.08791, 1.73152, 1.66839, 1.36604, 1.25459]","[0, 0, 0, 0.147187, 0.147187, 0.147187, 0.147187, 0.294373, 0.294373, 0.294373, -0.147187, -0.147187, -0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:47:25
4,"[4.51907, 4.64813, 4.52458, 4.67875]","[0, 0, 0, 0]","[1.95766, 1.82953, 1.94488, 1.74973]","[0.147187, 0.147187, -0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:47:26
5,"[4.54883, 4.55103, 4.51774, 4.45668, 5.14879]","[-0.156101, 0, 0, -0.1583, 0]","[2.05818, 1.88215, 2.13128, 2.40273, 0.771675]","[0, 0.147187, 0.147187, 0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:47:27
4,"[4.42557, 4.49136, 4.48242, 4.42535]","[0, 0, 0, 0]","[2.16073, 2.02041, 2.2046, 2.46505]","[0.147187, -0.147187, -0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:47:28
2,"[4.55864, 4.62584]","[-0.153902, -0.156101]","[1.85728, 1.87871]","[-0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:47:30
6,"[4.69986, 4.54205, 4.60396, 4.59064, 4.62399, 4.70882]","[0, 0, 0, 0.1583, 0.153902, 0.156101]","[1.69222, 1.90373, 1.93801, 2.13569, 1.68802, 1.65982]","[0, 0.147187, 0.147187, 0.147187, -0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:47:31
4,"[4.48982, 4.56004, 4.60498, 4.6882]","[0, 0.156101, 0.153902, 0.156101]","[2.02383, 2.03322, 1.7392, 1.71718]","[0.147187, 0.147187, -0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:47:32
3,"[4.37588, 4.47676, 4.60583]","[0, -0.153902, 0]","[2.10191, 2.04678, 1.74376]","[0.147187, 0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:47:33
6,"[4.63725, 4.54449, 4.53485, 4.64225, 4.66052, 4.66583]","[0, 0, 0, 0, 0, 0]","[1.85693, 1.89788, 2.09462, 1.64435, 1.79773, 1.97235]","[0, 0.147187, 0.147187, -0.147187, -0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:47:35
2,"[4.54034, 4.55425]","[0.307805, 0.312202]","[1.88281, 2.02822]","[-0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:47:36
14,"[4.4562, 4.52662, 4.56491, 4.5087, 4.40081, 4.44899, 4.46612, 4.53939, 4.59342, 4.64489, 4.44313, 4.51874, 4.64494, 4.7263]","[0, 0, 0.156101, 0, 0, 0, 0, 0.303407, 0.307805, 0.468303, 0.303407, 0.307805, 0.312202, 0.316599]","[1.92577, 1.94012, 2.02226, 2.30907, 2.0492, 2.11207, 2.23743, 1.69358, 1.74932, 1.77709, 1.93206, 1.93406, 1.81091, 1.795]","[0, 0, 0, 0, 0.147187, 0.147187, 0.147187, -0.294373, -0.294373, -0.294373, -0.147187, -0.147187, -0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:47:38
10,"[4.40681, 4.50611, 4.51759, 4.50571, 4.36157, 4.34167, 4.46961, 4.5552, 4.64751, 4.60998]","[-0.151704, -0.153902, 0, 0, -0.153902, -0.156101, -0.151704, 0, 0.156101, 0.1583]","[2.03061, 1.98134, 2.1316, 2.31489, 2.28198, 2.46534, 1.88837, 1.87205, 1.82444, 2.09361]","[0, 0, 0, 0, 0.147187, 0.147187, -0.147187, -0.147187, -0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:47:39
5,"[4.68282, 4.69819, 4.70367, 4.7556, 4.79225]","[0.153902, 0.156101, 0, 0, 0]","[1.51721, 1.68967, 1.4594, 1.52859, 1.64148]","[0.147187, 0.147187, -0.147187, -0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:47:41
2,"[4.47244, 4.50503]","[0.153902, 0.156101]","[2.05621, 2.15236]","[0.147187, 0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:47:42
2,"[4.38912, 4.86197]","[0.156101, -0.162697]","[2.37983, 1.85479]","[0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:47:43
7,"[4.56297, 4.5881, 4.57803, 4.59642, 4.57135, 4.50505, 4.47367]","[0, 0, 0, 0, 0, 0.153902, 0.156101]","[1.85301, 1.97525, 1.81549, 1.95581, 2.1824, 1.98375, 2.21681]","[0, 0, 0.147187, 0.147187, 0.147187, -0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:47:44
7,"[4.4944, 4.43664, 4.52515, 4.5864, 4.5271, 4.57073, 4.61357]","[0.156101, 0.156101, 0.1583, 0.312202, 0.153902, 0.156101, 0.1583]","[2.17447, 2.29002, 2.27114, 1.95443, 1.93289, 2.00906, 2.08568]","[0, 0.147187, 0.147187, -0.294373, -0.147187, -0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:47:45
3,"[4.70406, 4.77733, 4.83709]","[-0.156101, -0.156101, -0.1583]","[1.67325, 1.45088, 1.49588]","[0, -0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:47:46
9,"[4.31932, 4.41877, 4.4629, 4.18455, 4.28586, 4.39148, 4.13725, 4.76638, 4.75262]","[0, -0.153902, -0.156101, 0, -0.153902, -0.312202, -0.474899, 0, 0]","[2.21582, 2.16913, 2.23841, 2.46087, 2.42118, 2.36004, 2.88406, 1.49464, 1.75293]","[0, 0, 0, 0.147187, 0.147187, 0.147187, 0.147187, -0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:47:47
5,"[4.51889, 4.41478, 4.36541, 4.44219, 4.38954]","[0.153902, 0.156101, 0.151704, 0.153902, 0.156101]","[1.95201, 2.33189, 2.11814, 2.12077, 2.37905]","[0, 0, 0.147187, 0.147187, 0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:47:48
3,"[4.49234, 4.49686, 4.37658]","[0, 0, 0]","[2.18431, 2.33204, 2.55062]","[0, 0, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:47:49
5,"[4.61825, 4.61217, 4.58562, 4.58418, 4.52218]","[-0.307805, -0.156101, 0, 0, 0]","[1.68268, 1.91202, 1.79625, 1.98435, 2.28255]","[0.147187, 0.147187, -0.147187, -0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:47:50
2,"[4.4741, 4.54906]","[0, 0]","[2.05835, 2.06358]","[-0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:47:52
2,"[4.32798, 4.28422]","[0, -0.153902]","[2.19884, 2.42408]","[0.147187, 0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:47:53
2,"[4.41597, 4.5476]","[-0.153902, -0.153902]","[2.17484, 1.88415]","[0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:47:54
6,"[4.48238, 4.67635, 4.88385, 4.39234, 4.42182, 4.52313]","[0, -0.156101, 0, 0, 0, 0]","[2.04025, 1.7492, 1.5893, 2.06729, 2.16838, 2.11981]","[0, 0, 0.147187, -0.147187, -0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:47:57
10,"[4.56124, 4.60546, 4.65199, 4.54022, 4.57118, 4.60628, 4.69889, 4.53193, 4.54081, 4.53833]","[-0.153902, -0.156101, -0.1583, -0.153902, -0.156101, -0.1583, 0, -0.153902, -0.156101, -0.1583]","[1.85089, 1.92814, 1.99851, 1.90187, 2.00804, 2.10173, 2.07323, 1.92154, 2.07582, 2.2447]","[0, 0, 0, 0.147187, 0.147187, 0.147187, 0.147187, 0.294373, 0.294373, 0.294373]",0,"[]","[]","[]","[]",26/11/2025 19:47:58
4,"[4.23313, 4.31275, 4.389, 4.41657]","[0, 0.156101, 0, 0.156101]","[2.51695, 2.51559, 2.23407, 2.32848]","[0, 0, -0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:47:59
17,"[4.37775, 4.31199, 4.15213, 4.32795, 4.28894, 4.35827, 4.25701, 3.57639, 4.7765, 4.66619, 4.29642, 4.24035, 4.68507, 4.68802, 4.49175, 4.58787, 4.66033]","[0, 0.153902, 0.312202, 0.316599, 0.641993, 0, 0.153902, 0.312202, 0.160498, 0.162697, 0, 0, 0.160498, 0.316599, 0.312202, 0.316599, 0.320996]","[2.09801, 2.37433, 2.75947, 2.6132, 2.75149, 2.13818, 2.47155, 3.47337, 1.88074, 2.30342, 2.25989, 2.50476, 2.09816, 1.89272, 2.16311, 2.12399, 2.13452]","[0, 0, 0, 0, 0, 0.147187, 0.147187, 0.147187, 0.147187, 0.147187, 0.294373, 0.294373, 0.294373, -0.294373, -0.147187, -0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:48:00
14,"[4.2853, 4.30145, 4.1895, 4.56045, 4.15569, 4.94539, 4.40045, 4.45198, 4.4557, 4.69358, 4.35847, 4.38295, 4.35721, 4.56292]","[0, 0, 0, 0.160498, -0.153902, 0.1583, 0, 0, 0, 0.320996, 0, 0, 0, 0.160498]","[2.28091, 2.39832, 2.72036, 2.35677, 2.63836, 1.08545, 2.04997, 2.10577, 2.25812, 2.06037, 2.13778, 2.24592, 2.44275, 2.352]","[0, 0, 0, 0, 0.147187, 0.147187, -0.294373, -0.294373, -0.294373, -0.294373, -0.147187, -0.147187, -0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:48:01
8,"[4.31648, 4.36205, 4.4181, 4.46071, 4.56886, 4.63682, 4.66344, 5.02176]","[0, 0, 0, 0.1583, 0.153902, 0.156101, 0.1583, 0.164895]","[2.22134, 2.28625, 2.33081, 2.39523, 1.83201, 1.85144, 1.97166, 1.61176]","[0.147187, 0.147187, 0.147187, 0.147187, -0.147187, -0.147187, -0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:48:03
8,"[4.34565, 4.42578, 4.53017, 4.5329, 4.56323, 4.44939, 4.49334, 4.56898]","[0.153902, 0.156101, 0.316599, 0.156101, 0.1583, 0.153902, 0.156101, 0.316599]","[2.31215, 2.31094, 2.24443, 2.09303, 2.19364, 2.10562, 2.17666, 2.16433]","[0, 0, 0, -0.294373, -0.294373, -0.147187, -0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:48:05
7,"[4.59097, 4.61759, 4.53747, 4.56784, 4.48356, 4.51345, 4.53882]","[0.156101, 0.316599, 0.156101, 0.1583, 0.1583, 0.151704, 0.153902]","[1.96238, 2.05858, 2.0831, 2.18403, 2.35218, 1.78103, 1.90521]","[0, 0, 0.147187, 0.147187, 0.294373, -0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:48:06
3,"[4.40628, 4.4323, 4.53433]","[0, 0, 0]","[2.03741, 2.14689, 2.09575]","[-0.147187, -0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:48:09
4,"[4.52968, 4.53728, 4.68792, 4.71159]","[0, 0, 0, 0]","[1.93298, 2.08935, 1.50924, 1.65929]","[0.147187, 0.147187, -0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:48:10
3,"[4.31018, 4.38601, 4.41733]","[0, 0, 0]","[2.23354, 2.23993, 2.17752]","[0, 0, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:48:11
3,"[4.74864, 4.42658, 4.78813]","[0.156101, 0, 0.156101]","[1.54219, 1.99293, 1.41484]","[0, -0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:48:13
11,"[4.52939, 4.61931, 4.88763, 4.69034, 4.84522, 4.59722, 4.64683, 4.68269, 4.56146, 4.57717, 4.534]","[0.307805, 0.312202, 0.1583, 0.156101, 0, 0.303407, 0.307805, 0.468303, 0.303407, 0.307805, 0.312202]","[1.909, 1.87532, 1.32141, 1.71133, 1.47784, 1.52967, 1.60206, 1.67494, 1.6332, 1.79141, 2.07308]","[0, 0, 0, 0.147187, 0.147187, -0.294373, -0.294373, -0.294373, -0.147187, -0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:48:14
4,"[4.60998, 4.62803, 4.52923, 4.6107]","[0.153902, 0.312202, 0.153902, 0.312202]","[1.72591, 1.85369, 1.9279, 1.89639]","[0, 0, 0.147187, 0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:48:15
11,"[4.43904, 4.5663, 4.67674, 4.69141, 4.70655, 4.63683, 4.6922, 4.39017, 4.50001, 4.56101, 4.59946]","[0, 0, 0, -0.156101, -0.1583, 0.153902, 0.156101, 0, 0, 0.156101, 0.1583]","[2.13291, 2.02514, 1.94635, 1.70839, 1.86641, 1.65242, 1.70622, 2.07189, 2.00108, 2.03104, 2.11661]","[0, 0, 0, 0.147187, 0.147187, -0.294373, -0.294373, -0.147187, -0.147187, -0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:48:16
6,"[4.57614, 4.68717, 4.32198, 4.5724, 4.65539, 4.70231]","[0, 0, 0.149505, 0, 0, 0]","[2.00282, 1.92109, 2.04605, 1.82963, 1.811, 1.88372]","[0, 0, -0.147187, -0.147187, -0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:48:17
1,"[4.64306]","[0]","[1.84237]","[0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:48:18
6,"[4.18308, 4.21539, 4.33931, 4.26471, 4.15471, 4.7315]","[0.151704, 0.153902, 0, 0.156101, 0.151704, 0.156101]","[2.45869, 2.54188, 2.32912, 2.5962, 2.50634, 1.59401]","[0, 0, 0.147187, 0.147187, -0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:48:19
21,"[4.29257, 4.36939, 4.46245, 4.62772, 4.74509, 4.73767, 4.64177, 4.51523, 4.59824, 4.72316, 4.90332, 4.80784, 4.69565, 4.36353, 4.44799, 4.52956, 4.69266, 4.84211, 4.8496, 4.71994, 4.5466]","[0.29901, 0.303407, 0.307805, 0.156101, 0.1583, 0.160498, 0.162697, 0.303407, 0.307805, 0.312202, 0.1583, 0.162697, 0.164895, 0.29901, 0.303407, 0.307805, 0.156101, 0.1583, 0.160498, 0.162697, 0]","[2.09109, 2.09351, 2.06063, 1.87408, 1.76614, 1.9765, 2.35223, 1.75699, 1.73661, 1.59581, 1.26198, 1.99091, 2.40139, 1.93866, 1.92086, 1.90858, 1.70496, 1.47953, 1.6833, 2.19117, 2.67797]","[0, 0, 0, 0, 0, 0, 0, -0.294373, -0.294373, -0.294373, -0.294373, -0.294373, -0.294373, -0.147187, -0.147187, -0.147187, -0.147187, -0.147187, -0.147187, -0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:48:20
13,"[4.48527, 4.50827, 4.52795, 4.46029, 4.45029, 5.28903, 4.5826, 4.6304, 4.64061, 4.521, 4.55881, 4.57533, 4.48192]","[0, 0, 0, 0, 0.303407, 0.167094, 0, 0, 0, -0.151704, -0.153902, -0.156101, 0]","[1.85706, 1.98239, 2.10949, 2.40125, 1.91552, 0.767295, 1.80393, 1.87396, 2.03099, 1.76178, 1.85687, 1.99857, 2.36062]","[0, 0, 0, 0, 0.147187, 0.294373, -0.294373, -0.294373, -0.294373, -0.147187, -0.147187, -0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:48:22
2,"[5.11563, 5.14636]","[0.162697, 0.164895]","[0.953584, 1.1536]","[-0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:48:23
10,"[4.69127, 4.71373, 4.39104, 4.51354, 4.59916, 4.63969, 4.55214, 4.56822, 4.56827, 4.53159]","[0.1583, 0.160498, 0, 0.156101, 0.1583, 0.320996, -0.1583, -0.160498, 0, 0]","[1.90449, 2.03294, 2.23007, 2.13447, 2.11726, 2.17902, 2.21656, 2.34169, 2.18886, 2.41714]","[0, 0, 0.147187, 0.147187, 0.147187, 0.147187, -0.294373, -0.294373, -0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:48:24
8,"[4.58502, 4.43962, 4.53577, 4.51826, 4.73734, 4.57418, 4.64963, 4.72292]","[0, 0.316599, 0.320996, 0.325393, 0.320996, 0.316599, 0.320996, 0.325393]","[1.9824, 2.41861, 2.38781, 2.56611, 1.95766, 2.15332, 2.15772, 2.16648]","[0, 0, 0, 0, -0.294373, -0.147187, -0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:48:25
4,"[4.10124, 4.74411, 4.20624, 4.2166]","[0.29901, -0.1583, 0.29901, 0.303407]","[2.44512, 1.76876, 2.25973, 2.38634]","[0, 0.147187, -0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:48:26
9,"[4.4126, 4.4934, 4.51215, 4.45059, 4.61284, 4.58239, 4.33287, 4.46581, 4.56304]","[-0.156101, -0.1583, 0.156101, 0, -0.312202, -0.1583, 0, -0.312202, -0.1583]","[2.336, 2.33334, 2.13739, 2.41917, 1.89118, 2.15331, 2.34107, 2.21616, 2.19404]","[0, 0, 0.147187, 0.147187, -0.294373, -0.294373, -0.147187, -0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:48:27
5,"[4.55052, 4.54219, 4.52852, 4.56695, 4.55363]","[-0.307805, -0.156101, 0, 0.156101, 0.1583]","[1.85807, 2.07279, 2.26995, 2.01765, 2.21349]","[0.147187, 0.147187, 0.147187, -0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:48:28
7,"[4.60731, 4.64335, 4.39576, 4.50082, 4.55292, 4.69361, 4.6697]","[0, 0, 0.153902, 0.156101, 0.316599, -0.312202, -0.1583]","[1.93003, 2.0247, 2.2154, 2.16114, 2.19792, 1.68073, 1.95679]","[0, 0, 0.147187, 0.147187, 0.147187, -0.147187, -0.147187]",0,"[]","[]","[]","[]",26/11/2025 19:48:29
