,CreateTime,BeaconID,Channel,RSSI_1,RSSI_2,RSSI_3,RSSI_4,Azim_1,Azim_2,Azim_3,Azim_4,Elev_1,Elev_2,Elev_3,Elev_4,X_sylabs,Y_sylabs,Z_sylabs,X_real,Y_real,Z_real,Real_Dist_1,Real_Dist_2,Real_Dist_3,Real_Dist_4,Dest_RSSI_1,Dest_RSSI_2,Dest_RSSI_3,Dest_RSSI_4,X_est_MLT,Y_est_MLT,X_est_TRIG,Y_est_TRIG,X_est_TRIANG,Y_est_TRIANG,Dest_MLT_1,Dest_MLT_2,Dest_MLT_3,Dest_MLT_4,X_est_MLT_KF,Y_est_MLT_KF,X_est_TRIG_KF,Y_est_TRIG_KF,X_est_TRIANG_KF,Y_est_TRIANG_KF,X_est_FUSAO,Y_est_FUSAO
0,1728945228.26195,ac9ba3b2-7118-0849-947d-235e2851164b,10,-63.0,-74.0,-66.0,-63.0,2.7979830876322813,-1.940313390152808,0.6842819315487747,-1.6627640676669295,0.3440115368345454,0.1849092166623837,0.1553908556532431,0.1651371930050924,,,,,,,,,,,2.201696409216202,5.586613649704094,2.806093918599334,2.0355867492433806,-2.874892356306853,6.6130599822554315,-3.2975396443507843,6.553064841853608,-3.7225253422023243,7.030406985005604,2.2366926203463087,5.726178205974042,3.0980182287544706,2.087232026153515,-3.298319114286654,,-3.298319114286654,6.732177269704882,-3.298319114286654,6.732177269704882,-3.298319114286654,6.732177269704882
1,1728945229.234644,6a1ae8a5-9a19-8e68-5c6a-9c19553950ff,23,-63.0,-77.0,-74.0,-65.0,2.840450919639121,-1.9492626766799104,0.6139076334273218,-1.6298043865419456,0.2902328269144621,0.189252382991869,0.1081772289719903,0.1475212312768158,,,,,,,,,,,2.201696409216202,7.162461609883263,5.482912225965854,2.3912208293263255,-1.8610467268078994,6.203418176232871,-2.891018484703828,6.386345563652968,-3.66148610612417,7.072950715461285,1.8383591989017285,5.072761656970041,4.191234984203465,2.2892971139470686,-2.7823751803199217,,-2.91817186000935,6.409401010723096,-3.6263409133657007,7.039972640065504,-3.20143948135189,6.66162966246006
2,1728945230.235178,f45e69e4-f2c0-4bbc-bc6e-18915f982e13,31,-68.0,-74.0,-69.0,-67.0,2.8619026822197093,-1.9525560748419568,0.6322837112649776,-1.7455585501641853,0.2907897937669386,0.1436915224054978,0.1177830762539596,0.1272187974765432,,,,,,,,,,,3.789714476550828,5.586613649704094,3.607390121344118,2.808987166343766,-3.207117784380418,5.980784715614792,-3.4183084096474365,6.278845898693326,-3.8814830070771156,7.141266320218719,2.880033872566804,5.264425927894187,3.1270652045308633,1.3882015313039031,-2.9184531818554653,,-3.372669407769516,6.27994239701958,-3.867874094076017,7.142117742401585,-3.561200360961366,6.618001262982466
3,1728945231.236965,35b77f10-7360-cc68-f412-5f0b80dec02e,2,-76.0,-70.0,-83.0,-69.0,2.853489756336149,-1.9316465318593088,0.6772503873226385,-1.5624284083337587,0.2645520976808825,0.1454884071272447,0.1217643855703304,0.1052968454831231,,,,,,,,,,,9.035766121892593,4.011102370120824,11.648875957938406,3.2997407867624373,-2.511013179297798,1.8002578119802457,-3.1000054399210737,4.9961288469273315,-3.5029849890431493,7.008345024532167,6.212552968941969,1.6329799259933186,6.843197359313707,3.004313514192175,-2.6527041070794186,,-3.1344237031467532,5.078154264370801,-3.5558003012503523,7.031174749937723,-3.3028863524220573,5.8541487577035225
4,1728945232.258919,3f7057c3-8f8c-1d6f-40c7-eaaebd29802d,27,-68.0,-75.0,-69.0,-71.0,2.855745453779446,-1.8817914904627528,0.7071270600116925,-1.5232908592700631,0.1923719599585173,0.1342183338353281,0.1169535764758056,0.1694454885690545,,,,,,,,,,,3.789714476550828,6.069038061753152,3.607390121344118,3.8762331812273843,-2.7064786152871108,6.727974997282271,-3.0991339696399933,6.650337047920086,-3.3902691318991667,7.268309333417644,2.03288536498567,5.78260379996317,3.21142007755379,2.252199638333504,-2.6343934296342226,,-3.0981037251397505,6.483984870911113,-3.3969475145414836,7.243731425840245,-3.2147125243759103,6.756490998254445
5,1728945233.241162,f5ca3d6a-fd99-fb54-d24c-6b038b2e4584,2,-64.0,-71.0,-66.0,-61.0,2.884304660677238,-1.8967806931841005,0.676829607870406,-1.5043175675579572,0.1480343558398468,0.1838120775170551,0.186348522073517,0.1203518532505307,,,,,,,,,,,2.454297728552155,4.357475651666184,2.806093918599334,1.7328443123601454,-2.9272993163041887,6.28093697474919,-3.1865895905333748,6.442853020974555,-3.3459435739457124,7.1528008720197676,2.473441180569354,5.4321371428406655,3.198726649405993,1.7560623773371964,-2.7839647601473354,,-3.1772286404234134,6.481376043590485,-3.33814624554136,7.172454862989261,-3.238525785953771,6.7544551189879725
6,1728945234.234284,4ff181e7-73a0-09b8-4ce6-7eb37201f50c,27,-84.0,-77.0,-75.0,-71.0,2.838049280968088,-1.863410618935135,0.6934410751697752,-1.5357507247461075,0.1816576967084787,0.1870034100303243,0.1904452794231428,0.1691058023720149,,,,,,,,,,,21.543857700818247,7.162461609883263,5.961766053683409,3.8762331812273843,-7.296144592557721,3.763732936000454,-4.2099993106147275,6.713011694529106,-3.4172762671295644,7.477109369546566,7.496553430840529,6.805105244898604,4.377054035081103,3.8710860502435183,-5.613656793371508,,-4.137861506309955,6.711310000510573,-3.4008381514244284,7.4484683390212405,-3.8387021236064465,7.001097531829883
7,1728945235.236403,bee2301a-65bb-d2fd-d751-18b586aab707,10,-63.0,-75.0,-68.0,-69.0,2.868902534828874,-1.8155059435628984,0.7027051473377248,-1.5002788837648515,0.121920138882208,0.1665777800625004,0.1663041402604948,0.1600574129628481,,,,,,,,,,,2.201696409216202,6.069038061753152,3.317641655516804,3.2997407867624373,-2.276513143564865,7.209250514809111,-2.8024443149541853,6.919217804759135,-3.251790562612504,7.921040682216878,1.4217676904622454,6.139554773118405,3.4989140767091977,2.865557921668698,-3.929592329856943,,-2.9389916104314215,6.9201316031259,-3.2658046583684035,7.890691828852459,-3.0869028851755735,7.30127410347522
8,1728945236.235436,0dbe7a86-4a11-d4b1-802f-0a33867fa644,26,-80.0,-77.0,-70.0,-72.0,2.8115934386992407,-1.8017922618456443,0.7905431243073723,-1.5037311394859216,0.1029677862741727,0.1333892751432296,0.1675725539534291,0.2038745022464627,,,,,,,,,,,13.952249264829247,7.162461609883263,3.9224439643539486,4.201215216834319,-7.39334867839341,4.7679901072065265,-4.221502391558928,6.928505848539264,-3.254252886703967,7.968084884886393,7.091133569108388,7.32739024625547,3.5048951185000994,3.8728435473490146,-6.110267067338107,,-4.096915697345214,6.943255801029847,-3.2478287088984454,7.991432016294768,-3.747934429207696,7.355405849364428
9,1728945237.252552,1c1550d7-8ffa-661d-3a96-2082e04c846c,19,-67.0,-70.0,-80.0,-67.0,2.8040668128264588,-1.872231807413804,0.9704188832857222,-1.5059182605311494,0.0769317996735549,0.1666863538111916,0.1953580126860119,0.2406583162492325,,,,,,,,,,,3.3996693465135586,4.011102370120824,9.061354298965988,2.808987166343766,-0.9975977073654204,4.498410068221542,-2.9771374079523536,5.324389823752173,-3.3681618343752042,6.818728040582386,3.3265909460427148,3.292418834608348,5.7861140976538845,2.5287764768610717,-3.219964353049898,,-3.0917930932481887,5.448065886895978,-3.352229444564383,6.951281270288342,-3.2097273461420057,6.0515429382302255
10,1728945238.234252,8f85a5b9-8222-50f4-9e41-b8c873a20fe2,36,-67.0,-79.0,-75.0,-66.0,2.827427529276416,-1.8694746367372452,0.6491396567524161,-1.486989843083411,0.1134253374398845,0.1778912545578069,0.1809315192582413,0.286588890173934,,,,,,,,,,,3.3996693465135586,8.4528809658235,5.961766053683409,2.591699948194533,-2.4006539355805168,5.816198425557772,-2.9353257628797143,6.1584146468964,-3.273396994981436,7.324755826309638,2.451764008238674,4.821190107119213,3.8882188275094216,1.6337382868638284,-2.4829168406511974,,-2.9193750381517365,6.048582815692123,-3.2848504600786224,7.240199466352128,-3.06154634564027,6.499527470937992
11,1728945239.231695,aa75d638-11fc-ee04-4b94-4fdada52fec2,7,-65.0,-70.0,-66.0,-61.0,2.784664086388577,-1.9460748728550847,0.5537409654480336,-1.4389863644347327,0.1108718902643381,0.0933505539785433,0.1923495894053607,0.2575102337055223,,,,,,,,,,,2.7358800764546123,4.011102370120824,2.806093918599334,1.7328443123601454,-2.954383296990326,6.078094934433348,-3.153934569322746,6.323696888815945,-3.240947881421729,6.744719602303996,2.625044802022836,5.253200052123055,3.279868803565818,1.5566634459451991,-2.536302961231394,,-3.11845734667668,6.303972203019911,-3.2431977878068823,6.7872922373342535,-3.160991267387561,6.486848212737421
12,1728945240.261812,cd842aff-0ee8-af86-663d-a8eb1092b410,34,-68.0,-83.0,-82.0,-69.0,2.790107587656699,-1.9558802325145936,0.585912750364518,-1.4433792486528183,0.1089447436757728,0.1020793474121439,0.2228829143954441,0.4259981827046389,,,,,,,,,,,3.789714476550828,11.773067806686525,10.713228904559076,3.2997407867624373,-2.4560012136803846,5.4366161073083585,-2.996799803695414,5.944227409946123,-3.2625114912199122,6.671390880772426,2.799803951215948,4.477418028945845,4.054533737279779,1.3381816718186808,-2.345230015550438,,-3.0059100026051144,5.9806539672302055,-3.257495546104376,6.65556627927235,-3.105039729661608,6.250144813394274
13,1728945241.238231,dba73308-3b29-e3a5-4feb-2b9ee3ca3370,33,-62.0,-74.0,-79.0,-71.0,2.820745125469189,-1.8159598793707024,0.5044852684548001,-1.4288551670158534,0.1562094281485494,0.1748944493174112,0.2967033429674595,0.4432925843760453,,,,,,,,,,,1.9750933319793869,5.586613649704094,8.333539059103641,3.8762331812273843,-0.219639922961459,6.144524536788813,-2.1606327939638517,6.646860713773546,-2.9743397104365084,7.776102493800255,1.8507244612637685,4.998247617791659,5.754649126447841,3.6344191310553358,-0.896881011405916,,-2.216814406495462,6.5901063314052015,-3.0011668279832517,7.648571772250989,-2.5318132177142885,6.99961203861746
14,1728945242.234514,77b8ed9c-baf2-32f6-8ace-bfef9ed3d02f,16,-63.0,-74.0,-81.0,-61.0,2.786462785388817,-1.8710805228745628,0.5237319336528028,-1.4473932982058406,0.1737961450391057,0.1880696398622512,0.2537048927581785,0.3899642149962945,,,,,,,,,,,2.201696409216202,5.586613649704094,9.852733772417333,1.7328443123601454,-2.184700638934043,5.690840881929053,-2.7738109558367467,6.17898732434326,-3.154174468351848,7.296978490730169,2.443363000359429,4.641239850825594,4.137855676602473,1.7083767846600526,-1.4266845611313281,,-2.6992062068612146,6.229996032869761,-3.125125968559813,7.376833334228192,-2.855447291378916,6.685122191706178
15,1728945243.261487,dcc14a8c-d92e-3e34-05ef-79c43a7a1f58,19,-65.0,-81.0,-82.0,-63.0,2.7861160418148887,-1.990266702193588,0.5114249336233286,-1.4886878745944456,0.1471688451303278,0.1812813088226665,0.2491585438822769,0.4121090985400895,,,,,,,,,,,2.7358800764546123,9.975787726916103,10.713228904559076,2.0355867492433806,-2.404667931247299,5.4291526689460206,-2.9891164930711636,5.992472310366427,-3.3598508129108127,6.650497845436711,2.7797928178383216,4.453796562588531,4.100328615527088,1.375103963205014,-1.9468792909603836,,-2.9736682395052823,6.003681953708959,-3.3376504368304563,6.726064173952592,-3.113126862097564,6.286376579610941
16,1728945244.259084,2f29624f-3ed7-743a-2543-3a24d2b1f54d,11,-65.0,-81.0,-68.0,-68.0,2.776877535993404,-1.9236606438565425,0.4514068700328669,-1.5004032533877585,0.1554398744620574,0.2123474324783338,0.1745453255432586,0.3667314634367157,,,,,,,,,,,2.7358800764546123,9.975787726916103,3.317641655516804,3.0444916689452066,-3.179923282204057,7.370103560922593,-3.263398488177197,7.119515863005293,-3.3426885610964057,7.101057600845202,2.2317751946382622,6.541554608173655,2.581324406716209,2.762489885229656,-2.7389304758830164,,-3.2562418548598737,7.027551570340478,-3.3540153684441303,7.031558334033026,-3.2934750465993377,7.015598675196412
17,1728945245.256825,2faf3ccf-c54a-42fb-26dd-5bfcab978773,7,-63.0,-72.0,-90.0,-69.0,2.788588520570918,-1.8994628958759736,0.4288594829798201,-1.46871176957387,0.1734430931023453,0.1613063023560408,0.3673944906796045,0.2851336057962602,,,,,,,,,,,2.201696409216202,4.733759526135378,20.932903689017543,3.2997407867624373,-0.04422615761101321,5.375782385915178,-2.2702132780358246,6.402789391500049,-3.2407436003072676,7.225346441988365,2.627287159888402,4.27569565180167,6.1872722687649375,3.5580263318872447,-1.1722158631194044,,-2.3584872355724267,6.485077791262611,-3.257772383934489,7.208716153542573,-2.7236225549633035,6.780321975172528
18,1728945246.263347,c3a222aa-fd99-5903-4f68-a5e3e022c093,21,-77.0,-69.0,-68.0,-62.0,2.794539087710591,-1.9126793654177097,0.4912767883963342,-1.515464361458538,0.1682450687077013,0.1713665098871128,0.3479354716741817,0.3126480213089002,,,,,,,,,,,10.0724424020768,3.692262105340026,3.317641655516804,1.8781253740743906,-4.507155175184008,3.7236355078523284,-3.4726975745011983,5.763228203988052,-3.37572306520134,7.1888501465467485,5.39966894096495,4.325375021512297,4.296232478143375,1.3372532566732733,-3.1164971597681412,,-3.3628752909678177,5.808388945531451,-3.361704122275631,7.201363588978028,-3.3469089537174557,6.361733568500763
19,1728945247.255387,f1af9660-014c-29e7-97aa-ad70d6fb7071,4,-61.0,-72.0,-81.0,-63.0,2.827751902297188,-1.9208046699035417,0.5068799829069994,-1.4922921968137586,0.1475243771358534,0.1823700923000749,0.3782307599970825,0.2922510036780378,,,,,,,,,,,1.7718127048307177,4.733759526135378,9.852733772417333,2.0355867492433806,-1.2492609711351579,5.535616318632789,-2.578486835063626,6.216965142578195,-3.322796588037257,7.08914750253841,2.3034596332371615,4.337371752308682,5.029767865932787,2.4478239970623923,-2.1334653505647987,,-2.6638313963694857,6.156763395941762,-3.331093651693391,7.10424568567391,-2.9359469871234594,6.5179141252297335
20,1728945248.26369,e39fd70b-7fce-11ef-fe72-006a4c3bcbce,3,-62.0,-82.0,-66.0,-63.0,2.845337820239416,-1.8900523498480697,0.5310787961520044,-1.510062538661476,0.134882243250328,0.161820558762535,0.5647324970570631,0.3476863329542048,,,,,,,,,,,1.9750933319793869,10.837233287795113,2.806093918599334,2.0355867492433806,-2.9973717203051287,6.877969959784184,-3.150651438758463,6.85382417443577,-3.3480614524030092,7.351661184829216,2.215030113418075,6.01670877209251,2.886773309159609,2.309578093164781,-2.6496723025550537,,-3.0989913236799653,6.8051721855244525,-3.346730479117235,7.324256429763527,-3.1892738175005095,6.999811736667124
21,1728945249.257571,c3826b66-129c-dc90-d5c2-dc2ad01408cb,5,-64.0,-70.0,-66.0,-60.0,2.838034899898201,-1.8879887994774216,0.5664170796045929,-1.470845627397296,0.0780277071068794,0.1513320982834215,0.815904940000415,0.2952027848512544,,,,,,,,,,,2.454297728552155,4.011102370120824,2.806093918599334,1.5988013645568102,-3.186323550523416,6.159296640123371,-3.204757261970752,6.439602401261678,-3.2428306013585315,7.221210763806159,2.752538207942415,5.4183931883577126,3.0412647888920357,1.5668946481512525,-3.045219783079784,,-3.208140172889129,6.493316376444726,-3.2538819788100466,7.241674969053916,-3.2253555943512704,6.7934424494039085
22,1728945250.263652,197aa820-56db-7658-6bad-7351656e2e1e,36,-70.0,-78.0,-73.0,-67.0,2.826622721994993,-1.8836250768732723,0.5116611560120187,-1.4802015786228535,0.1148603318590033,0.1682684878805372,0.7768199217892212,0.2301870498039068,,,,,,,,,,,4.709188918347777,7.780966226030272,5.04252032148631,2.808987166343766,-3.8518156645349313,5.522825333013002,-3.405882759548276,6.196765981589287,-3.2583989761722556,7.328451796430792,3.6689785960739614,5.179282754737409,2.979270571565197,0.9523882964313208,-3.644702238848415,,-3.400849147726428,6.2167393550194054,-3.2533339680714617,7.320131959718658,-3.3425229304514628,6.6525522605217455
23,1728945251.258891,bb8e1772-3c38-cb6f-5b5d-88a83dfdd2c3,28,-68.0,-86.0,-73.0,-65.0,2.813396398757224,-1.8355863113401505,0.4977543951157339,-1.4978349008324865,0.0792690980371278,0.1486345324810097,0.793319736059889,0.2922801985814878,,,,,,,,,,,3.789714476550828,15.09396415848645,5.04252032148631,2.3912208293263255,-3.8545272051383446,5.600452649272624,-3.3472827305401442,6.257956277455796,-3.2561730557473667,7.851719784831991,3.62291412436929,5.245639159880985,2.9174111496253867,1.0264650688287655,-3.9199858619756984,,-3.3629897978424297,6.242975350024404,-3.253844577374644,7.804548424325192,-3.3228732884560337,6.85281428405075
24,1728945252.234254,5c1bf70e-8ffd-8792-f4c5-40e7b19ef4b9,20,-69.0,-79.0,-83.0,-69.0,2.818603411320548,-1.874439834273589,0.5126068445151059,-1.4846971277009615,0.0490042155237351,0.1374473167885083,0.8505384844495409,0.4098830287639196,,,,,,,,,,,4.224509606649664,8.4528809658235,11.648875957938406,3.2997407867624373,-2.368257724460198,5.231423903014137,-2.8664181338103782,5.9621561078107295,-3.2611293326252975,7.411911988276997,2.9347016455929595,4.254836301667993,4.248538924726631,1.302437822639387,-3.073160650975135,,-2.905514154808973,5.978324591549898,-3.2595536216226755,7.478223500116526,-3.0503918958582625,6.565697763059828
25,1728945253.259048,02e75ac6-7236-2f2b-0360-5b53a1daed02,4,-67.0,-71.0,-69.0,-62.0,2.809844807127494,-1.9691602184483283,0.4248032223235203,-1.4616709042839189,0.078440913194762,0.1582511738877723,0.5682245670364297,0.3221440880973094,,,,,,,,,,,3.3996693465135586,4.357475651666184,3.607390121344118,1.8781253740743906,-2.8809989324426595,5.463058812772961,-3.1000148842150606,6.083645446173684,-3.2898862089071272,6.8024827693692504,3.0225416697035503,4.65815700657537,3.7042287668243956,1.0525300346826247,-2.9080636518937557,,-3.068542645211337,6.063425653977329,-3.2868791035590834,6.862513385707754,-3.14959413631962,6.370629285868508
26,1728945254.258718,14a67071-cf5e-4e60-52c3-e86e1968448f,16,-59.0,-69.0,-74.0,-63.0,2.8446565836325743,-1.913696426638011,0.3716132374519127,-1.4670871081508674,0.1243459041282419,0.1761929400859066,0.5006399301568347,0.266065622062645,,,,,,,,,,,1.4258642780441895,3.692262105340026,5.482912225965854,2.0355867492433806,-1.3709525325129084,5.492315171561802,-2.5215144578576325,6.344738479363155,-3.246026560960987,7.208668457529944,2.3627862399143553,4.303210729442479,4.94246505918566,2.3187542749861163,-1.891824807755098,,-2.560147521784657,6.322718786148915,-3.2514418914019614,7.139221734722588,-2.8356260385763665,6.639076974208805
27,1728945255.258128,184af2bc-cc81-a7e8-765b-6a00bb0e17a5,19,-64.0,-78.0,-75.0,-63.0,2.799869138316276,-1.9224134855180584,0.3908367331484317,-1.4672871115487325,0.0786103984310103,0.177131038579887,0.4478625688066213,0.2170412039653281,,,,,,,,,,,2.454297728552155,7.780966226030272,5.961766053683409,2.0355867492433806,-1.8276938818177664,5.698700910192181,-2.658930747774412,6.333155714333326,-3.2583421241887853,7.104684230549707,2.2835338666492997,4.570130469480775,4.442701369889635,2.0045754841392465,-1.6734319242292603,,-2.6304932418113958,6.342384353563045,-3.256380572208362,7.107399989796557,-2.871314434954452,6.6432042460272145
28,1728945256.261202,2bf676a6-5817-073b-e738-465bfd94452a,9,-62.0,-75.0,-62.0,-61.0,2.823767813306429,-1.9393659705950124,0.3294037320708109,-1.43172166045516,0.0625731585969326,0.2049144167178682,0.3678813165268711,0.2045620805056507,,,,,,,,,,,1.9750933319793869,6.069038061753152,2.0074634976454258,1.7328443123601454,-3.046343244195801,6.518451763097612,-3.1238623252443345,6.756261227396294,-3.1967261455045795,6.991166429280492,2.4320932138510836,5.696550822487995,2.9824137587908965,1.9486481539586518,-2.3950437809182112,,-3.0823344428530204,6.731578568892919,-3.2022072235925325,7.0004142540198755,-3.122046303174495,6.83314126221931
29,1728945257.234126,3f2f41dc-e390-77d8-fa85-1338553f3d53,31,-69.0,-77.0,-74.0,-63.0,2.83860428373926,-1.88232918268684,0.333273837766914,-1.4195442232127182,0.0859419061420519,0.163234347761474,0.3981351594053075,0.1838405067616917,,,,,,,,,,,4.224509606649664,7.162461609883263,5.482912225965854,2.0355867492433806,-3.2526977965087434,4.977273773562448,-3.1003625472423035,5.951651892643687,-3.0856764616784766,7.329676871092836,3.6341084190074318,4.397988994243332,3.7818481609369905,0.4408604116539117,-2.9520184669650376,,-3.115217336764255,6.025907869547929,-3.093880503404637,7.291078968247502,-3.1083842321758763,6.5329002898886905
30,1728945258.268653,a44154c7-0f75-244c-ef2e-3fd06f981cd0,25,-80.0,-77.0,-75.0,-70.0,2.78784177020126,-1.802490276367354,0.2922766033140162,-1.414001519193991,0.1168076435704476,0.1671757096614937,0.3830062738847853,0.1381994184474819,,,,,,,,,,,13.952249264829247,7.162461609883263,5.961766053683409,3.576389901436631,-6.666574031669388,3.557202693324045,-3.642331198443104,6.760511417860874,-2.8661414297032928,8.016047750422043,7.097946593739424,6.1442368803715155,4.392661286665724,3.321265897091643,-5.376298900108483,,-3.612674617366636,6.686235358902092,-2.880946646618281,7.958741336337568,-3.321957835161056,7.175472778703747
