;CreateTime;BeaconID;Channel;RSSI_1;RSSI_2;RSSI_3;RSSI_4;Azim_1;Azim_2;Azim_3;Azim_4;Elev_1;Elev_2;Elev_3;Elev_4;X_sylabs;Y_sylabs;Z_sylabs;X_real;Y_real;Z_real;Real_Dist_1;Real_Dist_2;Real_Dist_3;Real_Dist_4;Dest_RSSI_1;Dest_RSSI_2;Dest_RSSI_3;Dest_RSSI_4;X_est_MLT;Y_est_MLT;X_est_TRIG;Y_est_TRIG;X_est_TRIANG;Y_est_TRIANG;Dest_MLT_1;Dest_MLT_2;Dest_MLT_3;Dest_MLT_4;X_est_MLT_KF;Y_est_MLT_KF;X_est_TRIG_KF;Y_est_TRIG_KF;X_est_TRIANG_KF;Y_est_TRIANG_KF;X_est_FUSAO;Y_est_FUSAO
0;1728945313;231939e5-3158-3124-460c-a6a80d722c7a;29;-59;-83;-75;-72;2.522112622;-1.459338508;0.22955117;-1.087091305;0.347619821;0.251930495;0.211984693;0.158047292;;;;-2.308;6.865;1.78;;;;;1.425864278;11.77306781;5.961766054;4.201215217;-1.315998081;7.747300575;-1.175528431;7.550846857;-0.247513457;8.407523149;0.330268026;6.549418902;4.402108525;3.820295269;-0.913013323;;-0.913013323;7.901890194;-0.913013323;7.901890194;-0.913013323;7.901890194
1;1728945314;beda3b4c-2c09-258d-c080-61fc18fe5fc6;36;-58;-77;-86;-73;2.515963916;-1.357777528;0.200338157;-0.940426097;0.307416707;0.35561949;0.214677232;0.210131283;;;;-2.308;6.865;1.78;;;;;1.279111423;7.16246161;14.97527926;4.553443633;-0.539239558;7.700467735;-0.657846042;7.505158513;0;8.245876549;0.472467846;6.510091869;5.179805289;4.282142037;-0.778838126;;-0.674857194;7.531607292;-0.088356128;8.212587547;-0.440256767;7.803999394
2;1728945315;57835e85-59e4-6299-5982-115a3e07c070;34;-60;-82;-74;-75;2.545093039;-1.296400986;0.196998287;-0.934726133;0.224440248;0.478880739;0.226769698;0.227291212;;;;-2.308;6.865;1.78;;;;;1.589454134;10.83723329;5.482912226;5.348968431;-0.459485227;8.772206333;-0.443451901;7.823999805;0;8.302365706;1.08810657;7.584782409;5.338475415;5.152793561;-0.588142182;;-0.453955456;7.793523508;0.020332216;8.304455019;-0.270107416;7.989701422
3;1728945316;adc34e4e-6bc2-7009-5c59-faac8475fd84;18;-60;-80;-74;-73;2.504524573;-1.221370816;0.213928268;-0.914809816;0.230468829;0.470308656;0.126158019;0.227810861;;;;-2.308;6.865;1.78;;;;;1.589454134;9.182817988;5.482912226;4.553443633;-1.194733081;8.09928237;-0.540426955;7.533440644;0;8.232907551;0.339299458;6.896322025;4.529354264;4.178957594;-0.911104026;;-0.52260578;7.558999349;0.019864854;8.249278203;-0.30872855;7.832111023
4;1728945317;bbfbe379-8f94-5814-5e92-760897de9b68;4;-54;;-73;-70;2.491905451;;0.264846044;-0.906977326;0.254041133;;0.099886842;0.240459644;;;;-2.308;6.865;1.78;;;;;0.828379098;;5.042520321;3.576389901;-0.740336703;6.919426653;-1.292601467;7.0815255;-1.885570989;6.892507907;0.940699996;5.718878901;5.062184879;3.604062885;-0.829651896;;-1.235425218;7.108931654;-1.693994274;7.024507624;-1.411104623;7.076901401
5;1728945318;107a1c32-5458-d9d6-06b1-1b917e612f36;28;-64;;-81;-77;2.517602292;;0.288604903;-0.940800537;0.448296697;;0.076567205;0.197811899;;;;-2.308;6.865;1.78;;;;;2.454297729;;9.852733772;6.283478084;0;8.648856167;-0.668852543;7.342314451;-2.017461597;6.84347035;1.291806481;7.508409147;5.773098564;5.345163477;-0.313034627;;-0.738216284;7.304028551;-2.076271821;6.794651596;-1.272569863;7.098730998
6;1728945319;7bc1bf4b-8805-9cf4-7c67-aa6406376a2d;11;-58;;;-68;2.474878797;;;-0.927090584;0.463364164;;;0.209932461;;;;-2.308;6.865;1.78;;;;;1.279111423;;;3.044491669;;;;;;;;;;;;;;;;;;
7;1728945320;c96a487c-03ab-49b4-2605-4a2ea7f064b1;4;-57;;-81;-66;2.380295565;;0.287054144;-1.009344445;0.552239076;;0.106647834;0.21495773;;;;-2.308;6.865;1.78;;;;;1.147462671;;9.852733772;2.591699948;-0.223373608;5.590179423;-1.473690047;6.632239233;-2.151049718;6.775643224;2.364282195;4.450701657;5.938742073;3.436771772;-0.412551845;;-1.410230085;6.687315936;-1.922756724;6.92555599;-1.607378738;6.784512489
8;1728945321;753b8bf8-132a-352d-dc8e-c28185c4aeba;9;-56;;-76;-66;2.382821307;;0.34029393;-0.854354595;0.455155469;;0.162406804;0.180447257;;;;-2.308;6.865;1.78;;;;;1.029363477;;6.482440903;2.591699948;-0.627717026;6.069650677;-1.443802967;6.568612;-2.029642706;6.576135569;1.793362213;4.877124856;5.390382;3.233904432;-0.483735647;;-1.46929419;6.538124116;-2.106785781;6.54453741;-1.719504063;6.539082316
9;1728945322;197eefe4-fd3d-d6ac-f72d-36314c16fbb7;24;-63;;;-74;2.473847621;;;-0.987739018;0.416417128;;;0.181314449;;;;-2.308;6.865;1.78;;;;;2.201696409;;;4.935202756;;;;;;;;;;;;;;;;;;
10;1728945323;4ae2f2dd-8cc9-7b25-9c61-3d584b1e7e64;28;-59;-74;;-67;2.499136466;-1.08003486;;-0.997335452;0.504622488;0.818623428;;0.15912782;;;;-2.308;6.865;1.78;;;;;1.425864278;5.58661365;;2.808987166;-1.72251073;6.718994714;-0.816713589;6.696386536;0;10;1.323827615;5.561446097;4.150431959;2.758593757;-1.353531707;;-0.800422029;6.746858003;0.019966873;9.837637033;-0.478010486;7.967268851
11;1728945324;a34a5ba4-7573-b41d-d071-110d3af56c50;17;;;;-71;;;;-0.958763426;;;;0.194723331;;;;-2.308;6.865;1.78;;;;;;;;3.876233181;;;;;;;;;;;;;;;;;;
12;1728945325;dec27446-12cb-df4c-65bf-5914d0103c7b;8;-59;-68;;-75;2.445133951;-1.005096703;;-0.970293715;0.545984908;0.778026534;;0.251946091;;;;-2.308;6.865;1.78;;;;;1.425864278;3.398766273;;5.348968431;;;;;0;10;;;;;;;;;0.019966873;9.837637033;;
13;1728945326;84e6f1d3-8e77-c5ab-348f-82cfde55e43a;19;-61;-72;;-77;2.413286805;-1.263476592;;-0.922790511;0.666846149;0.975109775;;0.251903015;;;;-2.308;6.865;1.78;;;;;1.771812705;4.733759526;;6.283478084;;;;;0;10;;;;;;;;;0.020310765;10.07753446;;
14;1728945327;48dbdfc8-e8dc-4fe6-e7b7-87fd8b659fc8;28;-68;-84;;-73;2.389300778;-1.325912939;;-0.912536542;0.634204183;0.999207322;;0.230844784;;;;-2.308;6.865;1.78;;;;;3.789714477;12.78971504;;4.553443633;-3.265243343;8.216394207;-1.067634494;7.360486118;0;10;2.303734851;7.370370358;2.479577096;3.59664228;-2.322304203;;-1.033327623;7.363277381;0.010022187;10.06136553;-0.613082477;8.427014191
15;1728945328;8320b903-3030-112a-a82f-e1401fbb7fc5;24;-60;-86;-86;-73;2.384877268;-1.33765668;0.509913057;-0.976646153;0.616149283;0.846144801;0.391339405;0.161959326;;;;-2.308;6.865;1.78;;;;;1.589454134;15.09396416;14.97527926;4.553443633;-1.07546309;7.63575494;-0.915829931;7.141469351;0;7.236278408;0.205640466;6.430322895;4.646296146;3.876984937;-1.751608714;;-0.936544153;7.146403934;0.003932493;7.532556744;-0.56321225;7.306623385
16;1728945329;aecd9001-e4c6-b1cf-af6e-eb36bf029de4;21;-63;-85;-76;-69;2.336017317;-1.385115676;0.508633674;-1.03811777;0.608416861;0.713964593;0.380774512;0.173734393;;;;-2.308;6.865;1.78;;;;;2.201696409;13.89415346;6.482440903;3.299740787;-1.421655757;6.602677149;-1.438161463;6.549736609;-0.091274388;7.478965824;1.294646009;5.41391272;4.471670144;2.882889022;-1.591685408;;-1.40332451;6.578940443;-0.081090298;7.356258661;-0.877668058;6.895344622
17;1728945330;5e3c3385-51fc-8456-fbd3-b716c0927894;9;-58;-83;-81;-68;2.308261852;-1.317409332;0.528034004;-0.945785975;0.510479977;0.580500408;0.323290146;0.14664888;;;;-2.308;6.865;1.78;;;;;1.279111423;11.77306781;9.852733772;3.044491669;-1.272892548;6.685842166;-1.221680888;6.527029633;0;7.068229463;1.172563362;5.48713936;4.593044442;3.048537886;-1.397284499;;-1.25456893;6.501471421;-0.012065704;7.030586984;-0.771740772;6.709100136
18;1728945331;18e61a68-c06a-f99b-2c9b-c61c4ccbd6e8;36;-61;-77;-84;-81;2.345532791;-1.280009629;0.487090565;-1.033548052;0.59778439;0.508637936;0.380769052;0.129091857;;;;-2.308;6.865;1.78;;;;;1.771812705;7.16246161;12.66623838;8.670821474;0;8.309939215;-0.387064811;7.235921893;0;7.234427168;1.106883482;7.172590352;5.735793633;5.095178358;-0.495312639;;-0.451570772;7.167602086;0.000751044;7.16827729;-0.284815725;7.160126645
19;1728945332;dc4b0629-6dbe-0ba3-6cb9-086a1a3b57e3;27;-59;-89;-74;-67;2.34644519;-1.30496225;0.625610895;-1.00691977;0.59698897;0.743339393;0.344148257;0.182266479;;;;-2.308;6.865;1.78;;;;;1.425864278;19.35160468;5.482912226;2.808987166;-1.64975118;6.797939305;-1.415548987;6.507997118;-0.197165812;6.625792004;1.218011814;5.630724359;4.200112401;2.86589582;-1.074801415;;-1.313991792;6.576378463;-0.176459778;6.665540459;-0.85460732;6.621266154
20;1728945333;430755c6-8828-d1e6-940e-21316182652a;14;-54;-74;-73;-67;2.396601036;-1.301751277;0.544705393;-1.027102802;0.542474296;0.65398874;0.326163597;0.150497097;;;;-2.308;6.865;1.78;;;;;0.828379098;5.58661365;5.042520321;2.808987166;-1.426502302;7.026920464;-1.239193938;6.74517988;-0.042156705;7.035720919;0.907262467;5.837263854;4.367981431;3.185172703;-1.290506079;;-1.266641846;6.71743887;-0.064148705;6.96687824;-0.798473982;6.813890069
21;1728945334;9bcc5f8d-2044-76e7-0095-5cf268e1174d;24;-62;-74;-70;-78;2.392065672;-1.340968055;0.495305885;-0.974765429;0.535881208;0.732234211;0.3446472;0.225808314;;;;-2.308;6.865;1.78;;;;;1.975093332;5.58661365;3.922443964;6.810282691;0;8.302938922;-0.539220802;7.258219826;0;7.300056846;1.103834504;7.165657127;5.735231659;5.090123397;-0.508196108;;-0.598815657;7.218638249;-0.004021314;7.26978346;-0.375866034;7.233689818
22;1728945335;0a14a0fe-3e78-ab02-35f1-17fc461512e7;11;-58;-76;-73;-68;2.376196961;-1.287143971;0.623030025;-0.992912474;0.478393114;0.587335012;0.249237523;0.250652378;;;;-2.308;6.865;1.78;;;;;1.279111423;6.593121577;5.042520321;3.044491669;-1.83435374;7.031293041;-1.396213043;6.625338084;-0.179867616;6.554041803;1.155199306;5.886167875;3.96720171;2.936415851;-1.244981767;;-1.314394074;6.688391571;-0.158601953;6.640740502;-0.851137491;6.677365231
23;1728945336;d618fff5-e13b-5508-fd9e-49351c9aea5c;26;-58;;;;2.365456432;;;;0.455692495;;;;;;;-2.308;6.865;1.78;;;;;1.279111423;;;;;;;;;;;;;;;;;;;;;
24;1728945337;95abb277-14ac-1652-4575-9981e5eb038f;30;-63;-81;-89;-72;2.390020897;-1.335005237;0.897493277;-0.978756841;0.512755349;0.503874905;0.246998454;0.263331338;;;;-2.308;6.865;1.78;;;;;2.201696409;9.975787727;19.25155609;4.201215217;-1.377305421;6.654976995;-1.598785959;6.226957154;-0.763392019;5.139688049;1.230898561;5.462724208;4.500164979;2.951031685;-1.136806259;;-1.526344129;6.311132135;-0.669491143;5.44804302;-1.182971976;5.977878806
25;1728945338;4e2d53e7-bcef-2641-7c4a-af9816c8cd75;17;-58;;;;2.380855362;;;;0.582362157;;;;;;;-2.308;6.865;1.78;;;;;1.279111423;;;;;;;;;;;;;;;;;;;;;
26;1728945339;01ce70e1-4150-5878-cdd6-c46f39e952b8;10;-53;;;;2.357616618;;;;0.571136734;;;;;;;-2.308;6.865;1.78;;;;;0.743120635;;;;;;;;;;;;;;;;;;;;;
27;1728945340;3409f3dd-f6f9-bd41-5baa-927ac04ddf7b;29;-60;-82;;-79;2.358336737;-1.349071654;;-0.937508737;0.51669523;0.476565187;;0.269124079;;;;-2.308;6.865;1.78;;;;;1.589454134;10.83723329;;7.381254413;-0.0670315;8.662903293;-0.532678285;8.129837625;0;10;1.250282954;7.513805799;5.708719212;5.311882346;-0.314041795;;-0.536779543;8.077391935;0.019966873;9.837637033;-0.320625154;8.761551011
28;1728945341;73a18d91-2e7e-84ca-1c9f-40e221d55ccb;22;-61;-81;;-71;2.312854739;-1.327759175;;-1.009048568;0.516621227;0.464891886;;0.228549405;;;;-2.308;6.865;1.78;;;;;1.771812705;9.975787727;;3.876233181;-3.288936941;8.770392287;-1.024218264;7.671819232;0;10;2.481111297;7.906019335;2.59807454;4.148001397;-2.10397999;;-0.980917153;7.719548918;0.020310765;10.07753446;-0.580496476;8.651855513
29;1728945342;5363be2e-0cbb-d470-f41a-2866fe289137;29;-59;-79;;-68;2.330161025;-1.313757206;;-1.010515836;0.507367408;0.37101143;;0.21953379;;;;-2.308;6.865;1.78;;;;;1.425864278;8.452880966;;3.044491669;-3.594273861;8.343636007;-1.142279979;7.411070177;0;10;2.650510878;7.597900376;2.180277014;3.715319721;-3.250804398;;-1.145595059;7.426250569;0.010022187;10.06136553;-0.692547032;8.460075449
30;1728945343;09a4faa5-4509-5dfc-5e5d-5843291d81b5;9;-55;-85;;-71;2.260364899;-1.28113082;;-1.02125743;0.534304184;0.367892635;;0.15543097;;;;-2.308;6.865;1.78;;;;;0.923419292;13.89415346;;3.876233181;-2.112242079;8.285381021;-0.727502526;7.646317081;0;10;1.208379306;7.167779497;3.631437092;3.919101948;-2.830685605;;-0.770644083;7.615414483;0.003932493;10.02861376;-0.474461992;8.55345394
31;1728945344;be4b722a-d629-8940-375e-caa50ee55bcb;33;-63;-85;;-78;2.308742819;-1.256686064;;-1.032463479;0.499748703;0.345048738;;0.221280524;;;;-2.308;6.865;1.78;;;;;2.201696409;13.89415346;;6.810282691;-0.757809006;9.447349441;-0.40514363;8.352619721;0;10;1.639596681;8.244619655;5.211323761;5.555427307;-1.648587473;;-0.421389755;8.301148886;0.001344227;10.01090033;-0.259308444;8.960332028
32;1728945345;ccf20407-be31-de31-88d7-17b9bb9fda2d;13;-55;;;-76;2.303756316;;;-1.033593725;0.486136921;;;0.192046455;;;;-2.308;6.865;1.78;;;;;0.923419292;;;5.797424075;;;;;;;;;;;;;;;;;;
