;CreateTime;BeaconID;Channel;RSSI_1;RSSI_2;RSSI_3;RSSI_4;Azim_1;Azim_2;Azim_3;Azim_4;Elev_1;Elev_2;Elev_3;Elev_4;X_sylabs;Y_sylabs;Z_sylabs;X_real;Y_real;Z_real;Real_Dist_1;Real_Dist_2;Real_Dist_3;Real_Dist_4;Dest_RSSI_1;Dest_RSSI_2;Dest_RSSI_3;Dest_RSSI_4;X_est_MLT;Y_est_MLT;X_est_TRIG;Y_est_TRIG;X_est_TRIANG;Y_est_TRIANG;Dest_MLT_1;Dest_MLT_2;Dest_MLT_3;Dest_MLT_4;X_est_MLT_KF;Y_est_MLT_KF;X_est_TRIG_KF;Y_est_TRIG_KF;X_est_TRIANG_KF;Y_est_TRIANG_KF;X_est_FUSAO;Y_est_FUSAO
33;1728945346;c3bd6d52-3497-ba32-763b-67ac4beb2175;19;-57;-77;-82;-79;2.329044096;-1.273427227;0.325973581;-0.986143651;0.516769232;0.155827032;0.202588645;0.149916212;;;;-2.308;6.865;1.78;;;;;1.147462671;7.16246161;10.7132289;7.381254413;-0.067605112;8.271994424;-0.426681107;7.486143888;0;7.952656823;1.029497593;7.125944816;5.665433245;5.021071818;-0.314401985;;-0.43839262;7.479913329;0.019966873;7.988577663;-0.261891607;7.676441785
34;1728945347;c05116ca-7c7f-21f5-bf58-52cc77bbdc86;28;-61;;;;2.346405243;;;;0.59374271;;;;;;;-2.308;6.865;1.78;;;;;1.771812705;;;;;;;;;;;;;;;;;;;;;
35;1728945348;68cc4925-b60f-e6ef-e4ac-5f7693cc4bd1;27;-58;;;;2.343689351;;;;0.785941848;;;;;;;-2.308;6.865;1.78;;;;;1.279111423;;;;;;;;;;;;;;;;;;;;;
36;1728945349;b7391540-ff71-89c1-3df2-7315fa50ae34;32;-66;-83;-76;-75;2.346994867;-1.285353794;0.28195499;-0.900183868;0.845556043;0.149886701;0.340062468;0.238498709;;;;-2.308;6.865;1.78;;;;;3.049768455;11.77306781;6.482440903;5.348968431;-2.107343418;8.59976888;-0.976834027;7.497625274;0;8.021648802;1.355571723;7.47771854;3.687517887;4.215576955;-1.595221336;;-0.949046337;7.490570389;0.019966873;8.050887816;-0.566733992;7.70735071
37;1728945350;8ad55a19-30a5-4771-01fd-116998087bb6;10;-58;-75;-69;-73;2.358931155;-1.348643285;0.223314846;-0.92936013;0.916746067;0.206690679;0.260642527;0.269119585;;;;-2.308;6.865;1.78;;;;;1.279111423;6.069038062;3.607390121;4.553443633;-0.738501022;8.088659769;-0.612608284;7.604764635;0;8.261982022;0.367842629;6.887253243;4.984409277;4.441022436;-1.164381111;;-0.645548099;7.590851874;0.020310765;8.237425216;-0.387685778;7.845267346
38;1728945351;897ef067-fb5d-bd88-6efe-f5b1d8ff4f02;35;-62;-81;-73;-84;2.361697646;-1.229985211;0.229742918;-0.892055635;0.824510013;0.211106183;0.358755296;0.266156702;;;;-2.308;6.865;1.78;;;;;1.975093332;9.975787727;5.042520321;11.03965113;0;9.715145782;-0.011686642;7.881082718;0;8.214746962;2.136042153;8.566543174;6.014797998;6.187116285;-0.436440355;;-0.048328103;7.861986924;0.010022187;8.225310573;-0.030725039;8.002852491
39;1728945352;d004cbb6-cc31-df0c-8f29-b432aabf357b;32;-61;-76;-71;-71;2.347488084;-1.25556474;0.181864608;-0.924884022;1.002489601;0.212621488;0.34195278;0.283647362;;;;-2.308;6.865;1.78;;;;;1.771812705;6.593121577;4.265013247;3.876233181;-1.667279892;7.623653225;-0.90165223;7.305130857;0;8.511489339;0.701783996;6.453292258;4.055819405;3.523016471;-1.106051407;;-0.81188247;7.357086572;0.003932493;8.486771953;-0.479016395;7.808166868
40;1728945353;5fc18987-e48a-0043-45fe-135e7071d096;0;-56;-73;-71;-71;2.333753097;-1.195024963;0.15921389;-0.933932911;0.652085978;0.225807931;0.41270781;0.27647507;;;;-2.308;6.865;1.78;;;;;1.029363477;5.142536882;4.265013247;3.876233181;-1.083678372;7.444617738;-0.599483266;7.321339333;0;8.588337032;0.390582282;6.239321031;4.6506749;3.725317873;-1.125662355;;-0.634336468;7.308038134;0.001344227;8.594060675;-0.389608782;7.810127291
41;1728945354;3d0f4228-6997-f0df-964e-0f05f04cbce1;9;-51;;;;2.299974627;;;;0.578985535;;;;;;;-2.308;6.865;1.78;;;;;0.598025494;;;;;;;;;;;;;;;;;;;;;
42;1728945355;dd7b98f9-2415-bde2-e1e7-d7ce3d267df9;33;-63;-75;-83;-74;2.26691521;-1.142099563;0.139675342;-0.906087564;0.609429062;0.132220306;0.603449533;0.290297542;;;;-2.308;6.865;1.78;;;;;2.201696409;6.069038062;11.64887596;4.935202756;0;6.614686098;-0.212125908;6.95661357;0;8.550311554;1.566807181;5.498543926;5.848095667;4.044067047;-0.271950493;;-0.239241791;6.988401578;0.019966873;8.528349937;-0.143005537;7.595669328
43;1728945356;42f78e65-ab55-e23a-5ae6-e3f0c9521a5b;28;-60;-81;-81;-81;2.287996794;-1.08997644;0.102518919;-0.8880806;0.50816852;0.179761476;0.660156622;0.222444758;;;;-2.308;6.865;1.78;;;;;1.589454134;9.975787727;9.852733772;8.670821474;0;8.664020081;0;7.683189254;0;8.618171914;1.301529753;7.523440937;5.775226909;5.356576897;-0.017001459;;0.003461299;7.606775917;0.020310765;8.631380283;0.012478515;7.999450983
44;1728945357;1cb3cfe1-e8c3-479a-5902-6ba99b3d86c9;9;-56;-81;-74;-69;2.231105814;-1.222478558;0.086725308;-0.86403412;0.493464076;0.128402523;0.776355134;0.191575142;;;;-2.308;6.865;1.78;;;;;1.029363477;9.975787727;5.482912226;3.299740787;-1.773269884;7.256722933;-0.927759903;7.133778278;0;8.921789762;0.963661163;6.101209694;3.987512343;3.156973756;-1.031490199;;-0.842118047;7.182157939;0.010022187;8.908858905;-0.494291311;7.865929336
45;1728945358;0603485c-3a19-5811-56c1-c21190c37ccc;23;-57;-82;-75;-77;2.227518536;-1.119309429;0.080545976;-0.843982381;0.616264531;0.102472763;0.805952174;0.210167369;;;;-2.308;6.865;1.78;;;;;1.147462671;10.83723329;5.961766054;6.283478084;-0.171970607;8.100551367;0;7.556235939;0;8.768345885;0.867931989;6.942910819;5.550869064;4.825045791;-0.584425038;;-0.087573506;7.517871723;0.003932493;8.803721013;-0.063844784;8.015669873
46;1728945359;a9c58b43-8d1d-0279-1451-a6d143b5b0b7;28;-70;-86;-76;-71;2.219777792;-1.145224516;0.088609228;-0.938955766;0.608852687;0.104172009;0.856475936;0.253138422;;;;-2.308;6.865;1.78;;;;;4.709188918;15.09396416;6.482440903;3.876233181;-3.86062624;5.929712022;-1.892047773;6.162897754;0;8.834423558;3.435684833;5.527562779;2.668011085;1.34381667;-2.633681773;;-1.742674;6.269233206;0.001344227;8.835239016;-1.039161139;7.288422719
47;1728945360;561204c5-1d41-334d-b508-5a5b7fd613c4;8;-54;-76;-81;-79;2.243865019;-1.32379466;0.074410052;-0.990261031;0.541898221;0.049456533;0.784733305;0.252804511;;;;-2.308;6.865;1.78;;;;;0.828379098;6.593121577;9.852733772;7.381254413;-0.14505837;7.947426736;-0.486141811;7.741922702;0;9.142890688;0.858713619;6.794171089;5.572864695;4.735234488;-1.362374993;;-0.636587577;7.588256054;0.000410422;9.116469396;-0.408738182;8.164147414
48;1728945361;cb457ac9-45b3-a625-3f2c-b6b0bd63cee6;24;-58;-76;-81;-70;2.349237248;-1.296637741;0.068460284;-0.978191319;0.519774376;0.070512699;0.792215456;0.205831343;;;;-2.308;6.865;1.78;;;;;1.279111423;6.593121577;9.852733772;3.576389901;-1.12446367;6.925169666;-0.946750457;7.199918529;0;9.083029972;0.909095964;5.720750138;4.683942618;3.320447509;-1.207352981;;-0.904088935;7.262217318;0.000111408;9.103070362;-0.546632398;7.988884331
49;1728945362;6d2c4340-15d6-9d5d-adda-59f37ae98f42;35;-62;-92;-73;-71;2.373185458;-1.468476479;0.055278436;-0.934365008;0.525173769;0.057136115;0.709871381;0.19719353;;;;-2.308;6.865;1.78;;;;;1.975093332;24.81022213;5.042520321;3.876233181;-1.883473655;7.94174622;-1.287409045;7.600790693;-0.27152452;8.325268457;0.896111106;6.794745935;3.834721839;3.696259482;-1.606057893;;-1.26235731;7.577513807;-0.245201722;8.407215372;-0.860491835;7.897346912
50;1728945363;db433450-dffe-297b-03cc-4a4f47d9d780;36;-62;-78;-81;-75;2.348153342;-1.65808263;0.015139006;-0.959671297;0.585052483;0.133572451;0.598142386;0.173523221;;;;-2.308;6.865;1.78;;;;;1.975093332;7.780966226;9.852733772;5.348968431;-0.192259944;8.201909213;-1.030634739;7.951262124;-1.538387621;7.497489585;0.886821376;7.041245267;5.536192198;4.884619695;-0.760119996;;-1.063166266;7.937933836;-1.426505581;7.550568008;-1.213176437;7.781651741
51;1728945364;348e2650-2c14-3004-b47e-c26123880697;11;-56;;;;2.304933966;;;;0.56392729;;;;;;;-2.308;6.865;1.78;;;;;1.029363477;;;;;;;;;;;;;;;;;;;;;
52;1728945365;dd7071f8-63b3-4686-00ef-3af2ccfacdfd;16;-58;-73;-74;-78;2.315505117;-1.540760131;0.01311234;-0.912146255;0.598586867;0.08239232;0.552454892;0.181831601;;;;-2.308;6.865;1.78;;;;;1.279111423;5.142536882;5.482912226;6.810282691;0;7.496102188;-0.662007452;7.674832588;-0.786230487;7.996514193;1.047949794;6.367533709;5.727697398;4.54222456;-0.271950493;;-0.656823293;7.65505479;-0.690117721;8.028187476;-0.672024313;7.796599357
53;1728945366;b09b2c76-440b-178f-9aa5-3ba2825857d9;11;-59;-81;-81;-75;2.307674358;-1.389272071;0.012197278;-0.867181444;0.533051266;0.078084507;0.66495424;0.204683571;;;;-2.308;6.865;1.78;;;;;1.425864278;9.975787727;9.852733772;5.348968431;0;8.31384513;-0.398447467;7.89005424;0;8.66733918;1.108600271;7.176458903;5.736110883;5.098000847;-0.017001459;;-0.41366947;7.874286244;-0.087157615;8.600088204;-0.284105049;8.160360168
54;1728945367;a4ce8a6e-981e-ca61-14da-d3ce1a5d508a;36;-65;-81;-74;-76;2.350608243;-1.317404805;0.069862705;-0.907655234;0.486612628;0.172405892;0.524622428;0.198862067;;;;-2.308;6.865;1.78;;;;;2.735880076;9.975787727;5.482912226;5.797424075;-1.267759717;9.246460589;-0.602350391;7.997316048;0;8.847763814;1.447393543;8.045256798;4.664443049;5.138779138;-0.714063595;;-0.577317717;7.998037155;0.015531962;8.852603824;-0.339866899;8.334829159
55;1728945368;7ec69a56-0f5c-a176-d933-598ce5210b67;13;-57;-81;-75;-75;2.325149489;-1.392372257;0.068309283;-0.965302418;0.428363935;0.175036629;0.444346497;0.211847707;;;;-2.308;6.865;1.78;;;;;1.147462671;9.975787727;5.961766054;5.348968431;0;8.380018986;-0.444204245;7.911387162;0;8.772246344;1.139329222;7.242005828;5.741886909;5.146034632;-0.312444737;;-0.455690338;7.926776161;0.017584071;8.806396456;-0.271736385;8.273399406
56;1728945369;941cde17-1f98-1918-b299-c5b62a5c1cbd;8;-50;-74;-80;-68;2.373604107;-1.227048276;0.089620697;-0.993003155;0.445511197;0.199309977;0.474647911;0.215174128;;;;-2.308;6.865;1.78;;;;;0.536475492;5.58661365;9.061354299;3.044491669;-1.347578543;7.36023885;-0.8203093;7.359038505;0;8.995406973;0.583364856;6.164618256;4.396340269;3.491722236;-0.93297184;;-0.789904433;7.400721105;0.008846633;8.986113968;-0.4733399;8.027565505
57;1728945370;61d88b43-aab1-dea9-8ab0-1fe59a848122;33;-57;-79;-85;-77;2.348785043;-1.339260303;0.161181966;-0.984691296;0.443555572;0.194536511;0.502600982;0.150311109;;;;-2.308;6.865;1.78;;;;;1.147462671;8.452880966;13.77245283;6.283478084;0;8.052534333;-0.476597064;7.668578403;0;8.654350551;1.020684512;6.917740409;5.720729449;4.912445046;-0.418819641;;-0.511159037;7.627930346;0.00350458;8.700216835;-0.315128121;8.040191261
58;1728945371;33c658cd-a6f4-3b98-7b17-331727f0ab75;25;-53;-81;-78;;2.350260967;-1.312152785;0.210562565;;0.545476378;0.191904276;0.393207413;;;;;-2.308;6.865;1.78;;;;;0.743120635;9.975787727;7.664182523;;-0.600717702;7.92962904;-0.42073463;7.342739598;0;7.696914917;0.407928629;6.734888876;5.116965739;4.408388128;-0.502543802;;-0.420772621;7.363581832;0.001206186;7.784510113;-0.256548544;7.527568352
59;1728945372;2804d493-c9e3-7fd5-77ca-4b782a6ec488;13;-60;-88;-72;;2.265378566;-1.275638316;0.23171419;;0.50314986;0.248474611;0.328066825;;;;;-2.308;6.865;1.78;;;;;1.589454134;17.81335654;4.637501048;;-1.446274925;9.199618554;-0.646204368;7.465648989;0;7.642445093;1.446798268;8.006630028;4.480108911;5.02029292;-1.088601581;;-0.623544548;7.447518037;0.000370607;7.602114401;-0.376025833;7.505216644
60;1728945373;8f4c32fb-7bbd-25ac-d9c3-4aa1f93f386b;13;-60;-84;-76;;2.301619928;-1.220044962;0.254227488;;0.609479995;0.244706587;0.312072279;;;;;-2.308;6.865;1.78;;;;;1.589454134;12.78971504;6.482440903;;0;8.909754903;-0.006723156;7.040339315;0;7.460708661;1.471977649;7.767106257;5.815123687;5.544041084;-0.485758637;;-0.056677752;7.06848692;0.00010134;7.440810082;-0.041848413;7.218755711
61;1728945374;56cae555-2263-cb58-f309-80ca0ba7382c;7;-58;-71;-71;;2.319441269;-1.193487919;0.238726559;;0.772304332;0.248281998;0.253601329;;;;;-2.308;6.865;1.78;;;;;1.279111423;4.357475652;4.265013247;;-1.724776349;6.523313803;-0.884583615;6.593167184;0;7.510345172;1.492300397;5.367841499;4.205632944;2.611902197;-1.225985243;;-0.804040873;6.611122837;2.38E-05;7.480129527;-0.477886702;6.955284118
62;1728945375;8eb52d19-5397-d189-f779-488f2a859f60;29;-60;-93;-85;;2.28630036;-1.225995928;0.256620338;;0.550018199;0.259088306;0.281057438;;;;;-2.308;6.865;1.78;;;;;1.589454134;26.95267506;13.77245283;;0;9.354126784;0;7.057368432;0;7.455927617;1.824350219;8.208049104;5.912574346;5.893925019;-0.54005432;;-0.079788488;6.999536266;4.17E-06;7.450145858;-0.059679956;7.167533115
63;1728945376;97496a24-9e30-8b43-c5ff-18b1abe7913c;2;-51;-75;-78;-69;2.276785418;-1.185516945;0.376127562;-0.957456479;0.555280805;0.185610261;0.322473355;0.339735033;;;;-2.308;6.865;1.78;;;;;0.598025494;6.069038062;7.664182523;3.299740787;-0.905604042;7.208646943;-0.685870648;6.954397043;0;7.374301236;0.622802319;6.003240208;4.853426623;3.674961217;-0.721733622;;-0.621658335;6.962836884;1.55E-07;7.376459315;-0.36998763;7.125095255
64;1728945377;1cc69086-e0e9-ead7-66ed-2c8b7b89d70a;22;-57;-77;-81;-79;2.269889961;-1.089930767;0.106652145;-0.929009658;0.541188655;0.147496547;0.297387476;0.341701777;;;;-2.308;6.865;1.78;;;;;1.147462671;7.16246161;9.852733772;7.381254413;-0.098315093;8.289471126;0;7.619536086;0;8.518632093;1.00984021;7.139374284;5.636158863;5.012735339;-0.327269332;;-0.058346764;7.573063298;-3.13E-07;8.401729277;-0.043517593;7.893482358
65;1728945378;f54a7a72-a568-7b70-961d-6f5ed6005c87;17;-54;-82;-69;-71;2.282469136;-1.108359576;0.271934846;-1.005973016;0.46545398;0.150031061;0.251754993;0.322220255;;;;-2.308;6.865;1.78;;;;;0.828379098;10.83723329;3.607390121;3.876233181;-1.76638377;8.005206795;-0.71090973;7.295874029;0;7.450073899;0.792153652;6.843389862;3.953822885;3.805847199;-1.172075573;;-0.646503584;7.341356109;-1.99E-07;7.595366668;-0.384646381;7.444877821
