create_time,idppe,idbeacon,bluetooth_channel,rssi_1,rssi_2,rssi_3,rssi_4,az_1,az_2,az_3,az_4,el_1,el_2,el_3,el_4,x_ble,y_ble,z_ble,numObj,x,y,z,velocity,x_static,y_static,z_static,velocity_static,timestamp,real_xyz,distance
2025-06-28 12:14:12,d500a44f-2051-d64b-3d63-8985cc792954,097d85a9-d2a9-78a3-1340-0a4001a172ac,6,-70.0,-80.0,,,-3.0111241254707024,-2.177666290725575,,,0.5781284636562708,0.1900174758835351,,,,,,2,"[6.05056, 6.12091]","[-0.135495, -0.136321]","[0.388785, 0.403229]","[-0.147187, -0.147187]",[],[],[],[],2025-06-28 12:14:12,"[7.1, -6.865, 1.78]",6.188800368407435
2025-06-28 12:14:14,d500a44f-2051-d64b-3d63-8985cc792954,1eb3543b-5d70-7f10-98ef-8d9208451b76,27,-78.0,-88.0,-63.0,-79.0,-3.064352193545898,-2.150206703041877,2.653951879029744,-2.377011088852949,0.5916399448677606,0.2726461932476899,0.4933226953247603,0.594386130004823,,,,8,"[6.12091, 6.19127, 6.12091, 6.19127, 6.12091, 6.05056, 6.12091, 6.19127]","[-0.168937, -0.170329, -0.137325, -0.136961, -0.13885, -0.199396, -0.200537, -0.16982]","[0.378239, 0.398121, 0.41993, 0.413969, 0.443744, 0.32827, 0.344383, 0.390993]","[0, 0, 0.147187, 0.147187, 0.294373, -0.147187, -0.147187, -0.147187]",[],[],[],[],2025-06-28 12:14:14,"[7.1, -6.865, 1.78]",6.188800368407435
2025-06-28 12:14:16,d500a44f-2051-d64b-3d63-8985cc792954,036e9d00-49f5-7ecf-9ccc-623a79089746,11,,,-62.0,,,,2.604235987800145,,,,0.3852646677786862,,,,,0,[],[],[],[],[1.05895],[2.74131],[0.308874],[0],2025-06-28 12:14:16,"[7.1, -6.865, 1.78]",6.188800368407435
2025-06-28 12:14:18,d500a44f-2051-d64b-3d63-8985cc792954,3cf2bf49-bd01-807f-c42a-a8e14a1d7af2,29,,,-64.0,,,,2.6137386792017656,,,,0.275634426438327,,,,,2,"[6.12091, 6.19127]","[-0.164981, -0.16547]","[0.313087, 0.321997]","[0.147187, 0.147187]",[],[],[],[],2025-06-28 12:14:18,"[7.1, -6.865, 1.78]",6.188800368407435
2025-06-28 12:14:22,d500a44f-2051-d64b-3d63-8985cc792954,f33c59dc-e0a6-52ac-adac-d70828c73912,20,-76.0,,-62.0,-75.0,3.0762866173388703,,2.710754441920044,-2.397714503167225,0.6287803228509783,,0.3667786679670374,0.3429505001667442,,,,0,[],[],[],[],"[0.59802, -1.88308, 1.05895]","[1.02823, 2.07058, 2.74131]","[0.12502, -0.294165, 0.308874]","[0, 0, 0]",2025-06-28 12:14:22,"[7.1, -6.865, 1.78]",6.188800368407435
2025-06-28 12:14:24,d500a44f-2051-d64b-3d63-8985cc792954,9921aff9-ad10-0660-f77a-5cae2cd0d972,36,-82.0,,-66.0,-81.0,3.0186190597265123,,2.710080662164254,-2.219557814672521,0.81250175302243,,0.4021816329446011,0.3330958054480422,,,,0,[],[],[],[],"[0.59802, 1.05895, -2.16554]","[1.02823, 2.74131, 2.2545]","[0.12502, 0.308874, -0.837628]","[0, 0, 0]",2025-06-28 12:14:24,"[7.1, -6.865, 1.78]",6.188800368407435
2025-06-28 12:14:31,d500a44f-2051-d64b-3d63-8985cc792954,c56bc3a6-0e5f-e6d1-6ba1-182302cb23ad,10,,,-59.0,,,,2.722539995008081,,,,0.2249141073588476,,,,,4,"[6.12091, 6.05056, 6.12091, 6.19127]","[-0.173264, -0.168291, -0.168929, -0.167286]","[0.436281, 0.368563, 0.378118, 0.352832]","[0, -0.147187, -0.147187, -0.147187]",[],[],[],[],2025-06-28 12:14:31,"[7.1, -6.865, 1.78]",6.188800368407435
2025-06-28 12:14:33,d500a44f-2051-d64b-3d63-8985cc792954,d8843009-c81c-663c-725f-4b37b003ba7f,2,-79.0,-86.0,-61.0,-75.0,3.0797332804216504,-2.2516185457715494,2.667150505392177,-2.343627565640479,0.6794410370563104,0.2935598474852709,0.3776178001826871,0.3917959371940511,,,,8,"[6.19127, 6.26163, 6.26163, 6.12091, 6.19127, 6.05056, 6.12091, 6.19127]","[-0.207225, -0.173783, -0.703965, -0.207561, -0.208894, -0.168957, -0.167394, -0.166511]","[0.424309, 0.442579, -0.60801, 0.427836, 0.44142, 0.378535, 0.354566, 0.340087]","[0.294373, 0.294373, 0.294373, 0.44156, 0.44156, -0.147187, -0.147187, -0.147187]",[],[],[],[],2025-06-28 12:14:33,"[7.1, -6.865, 1.78]",6.188800368407435
2025-06-28 12:14:34,d500a44f-2051-d64b-3d63-8985cc792954,07edb68e-afc2-9150-8216-281f852d8519,35,-77.0,-91.0,-67.0,-80.0,3.105304953208592,-2.302934464184068,2.667390189890284,-2.3716413571470225,0.6250081549039629,0.2113506778613444,0.2637320604469767,0.4463265906479181,6.31789493560791,-7.221181392669678,-0.652594268321991,6,"[6.05056, 6.12091, 5.9802, 6.05056, 6.05056, 6.12091]","[-0.167554, -0.168063, -0.167096, -0.168225, -0.166016, -0.199805]","[0.357108, 0.365067, 0.349752, 0.36755, 0.331626, 0.334152]","[0, 0, 0.147187, 0.147187, -0.147187, -0.147187]",[],[],[],[],2025-06-28 12:14:34,"[7.1, -6.865, 1.78]",6.188800368407435
2025-06-28 12:14:39,d500a44f-2051-d64b-3d63-8985cc792954,579883c0-7401-0486-5f28-779d77876e02,12,,,-58.0,,,,2.711918243316409,,,,0.1416965484329194,,,,,10,"[6.05056, 6.12091, 5.9802, 6.05056, 6.12091, 6.05056, 6.12091, 6.26163, 6.33198, 6.26163]","[-0.166739, -0.166509, -0.170533, -0.170018, -0.136131, -0.174863, -0.141413, -0.202802, -0.203294, -0.208377]","[0.343899, 0.340047, 0.400919, 0.393793, 0.399967, 0.455306, 0.480225, 0.373892, 0.37992, 0.436219]","[0, 0, 0.147187, 0.147187, 0.147187, 0.294373, 0.294373, -0.44156, -0.44156, -0.294373]",[],[],[],[],2025-06-28 12:14:39,"[7.1, -6.865, 1.78]",6.188800368407435
2025-06-28 12:14:41,d500a44f-2051-d64b-3d63-8985cc792954,51d8faf0-c682-0bf9-3911-da4f26fc0e86,12,-74.0,,-59.0,,3.010519854219364,,2.671907443731276,,0.5025118660870515,,0.2902800647342974,,,,,17,"[5.9802, 6.05056, 6.19127, 6.26163, 6.19127, 6.26163, 6.33198, 6.33198, 6.19127, 6.26163, 6.05056, 5.9802, 6.05056, 6.12091, 5.9802, 6.05056, 6.12091]","[-0.172423, -0.170854, -0.201805, -0.20189, -0.20327, -0.204768, -0.173129, -0.776861, -0.203324, -0.206748, -0.135729, -0.166057, -0.134662, -0.137062, -0.168771, -0.168048, -0.13474]","[0.425809, 0.405296, 0.361262, 0.362362, 0.379629, 0.397325, 0.43462, -0.639534, 0.380288, 0.41925, 0.392941, 0.332347, 0.373479, 0.415644, 0.375788, 0.364832, 0.374943]","[0, 0, 0.147187, 0.147187, 0.294373, 0.294373, 0.294373, 0.294373, 0.44156, 0.44156, -0.44156, -0.294373, -0.294373, -0.294373, -0.147187, -0.147187, -0.147187]",[],[],[],[],2025-06-28 12:14:41,"[7.1, -6.865, 1.78]",6.188800368407435
2025-06-28 12:14:42,d500a44f-2051-d64b-3d63-8985cc792954,60549656-83ec-e999-9ef0-8a5d6f392b1f,26,-78.0,-90.0,-61.0,-90.0,3.0153076852271075,-2.264512240189168,2.687316493798475,-2.505730719084185,0.5476470203731735,0.2561781205282646,0.3574775778599356,0.2156751188394151,,,,0,[],[],[],[],"[0.59802, 1.05895]","[1.02823, 2.74131]","[0.12502, 0.308874]","[0, 0]",2025-06-28 12:14:42,"[7.1, -6.865, 1.78]",6.188800368407435
2025-06-28 12:14:51,d500a44f-2051-d64b-3d63-8985cc792954,c5d44dea-c71f-f0e3-008c-0cbc705650ae,27,-74.0,,-63.0,-84.0,2.868605858683438,,2.658615074098473,-2.3253867763862,0.5506780638783335,,0.4062751112771348,0.3307213310201276,6.30517578125,-7.15846061706543,-0.0206434242427349,0,[],[],[],[],"[-1.88308, 1.05895]","[2.07058, 2.74131]","[-0.294165, 0.308874]","[0, 0]",2025-06-28 12:14:51,"[7.1, -6.865, 1.78]",6.188800368407435
2025-06-28 12:14:52,d500a44f-2051-d64b-3d63-8985cc792954,3e9c7052-c162-b794-7e31-a370f3e9ffc2,27,-77.0,-84.0,-64.0,-84.0,-3.033542082894772,-2.362366366018604,2.6244238141273817,-2.295751386091906,0.5161761794555981,0.3120336966244462,0.3765902527655937,0.4775055158205072,6.19094467163086,-7.12134313583374,-0.0832954794168472,0,[],[],[],[],"[0.59802, 1.05895]","[1.02823, 2.74131]","[0.12502, 0.308874]","[0, 0]",2025-06-28 12:14:52,"[7.1, -6.865, 1.78]",6.188800368407435
2025-06-28 12:14:52,d500a44f-2051-d64b-3d63-8985cc792954,01b159e0-7a7d-527a-26b1-60ea9334e2f2,31,-75.0,-82.0,-64.0,-88.0,-3.0332776309985263,-2.359886430411521,2.6464641353088774,-2.3232828791250366,0.5324708304537888,0.309266572383313,0.3268405393901505,0.6327875147641933,6.16651725769043,-7.130162715911865,-0.2689779996871948,0,[],[],[],[],"[0.59802, 1.05895]","[1.02823, 2.74131]","[0.12502, 0.308874]","[0, 0]",2025-06-28 12:14:52,"[7.1, -6.865, 1.78]",6.188800368407435
2025-06-28 12:14:53,d500a44f-2051-d64b-3d63-8985cc792954,8b363750-4137-a9bf-00e1-6df41d2c124a,18,-72.0,-81.0,-59.0,-76.0,-3.064934893192407,-2.355945750946532,2.666129982062458,-2.360759148300741,0.5318019442565018,0.2225104047379693,0.2898999983572295,0.7779713394865171,6.166687488555908,-7.164056301116943,-0.9452509880065918,1,[6.12091],[-0.165211],[0.317312],[-0.147187],[],[],[],[],2025-06-28 12:14:53,"[7.1, -6.865, 1.78]",6.188800368407435
2025-06-28 12:14:55,d500a44f-2051-d64b-3d63-8985cc792954,c0f982ee-c2b8-a165-e4a4-655f38c8cd59,29,-76.0,-86.0,-64.0,,-3.0735350393006,-2.08631640322644,2.6296654477848755,,0.6724280683787776,0.2643886628137357,0.3045994491519764,,6.109576225280762,-7.199142932891846,-1.186033010482788,0,[],[],[],[],"[0.59802, -1.88308, 1.05895]","[1.02823, 2.07058, 2.74131]","[0.12502, -0.294165, 0.308874]","[0, 0, 0]",2025-06-28 12:14:55,"[7.1, -6.865, 1.78]",6.188800368407435
2025-06-28 12:14:56,d500a44f-2051-d64b-3d63-8985cc792954,07e25253-f87f-95df-aecd-9159baf229ca,13,,,-60.0,,,,2.60701313218488,,,,0.1773528632539338,,,,,0,[],[],[],[],"[0.59802, 1.05895]","[1.02823, 2.74131]","[0.12502, 0.308874]","[0, 0]",2025-06-28 12:14:56,"[7.1, -6.865, 1.78]",6.188800368407435
2025-06-28 12:14:57,d500a44f-2051-d64b-3d63-8985cc792954,1e909e67-0598-6a40-68ad-205461b27b26,17,-75.0,-96.0,-60.0,-75.0,-3.028120685863697,-1.9976714884464983,2.6433785968699115,-2.305555813645033,0.7020474131275025,0.3030575454598477,0.2058986544777342,0.7864507112392748,6.04724645614624,-7.24057912826538,-1.3933838605880735,0,[],[],[],[],"[-1.88308, 1.05895]","[2.07058, 2.74131]","[-0.294165, 0.308874]","[0, 0]",2025-06-28 12:14:57,"[7.1, -6.865, 1.78]",6.188800368407435
2025-06-28 12:14:58,d500a44f-2051-d64b-3d63-8985cc792954,dc553a47-5fb9-9dc5-325a-23810479a316,3,-72.0,-88.0,-58.0,-81.0,-2.985367096671892,-2.3210940270251004,2.6009027753798017,-2.3931405239950143,0.6043328369391873,0.313269037185593,0.1992312642411527,0.8430263728047002,6.025746822357178,-7.248330116271973,-1.5560598373413086,0,[],[],[],[],"[0.59802, 1.05895]","[1.02823, 2.74131]","[0.12502, 0.308874]","[0, 0]",2025-06-28 12:14:58,"[7.1, -6.865, 1.78]",6.188800368407435
2025-06-28 12:15:00,d500a44f-2051-d64b-3d63-8985cc792954,509f1f05-12b7-5da2-0f41-8b5354811ed0,28,-77.0,-82.0,-64.0,-91.0,-2.949890861474837,-2.3979384750149006,2.5987882254742787,-2.3949312335119832,0.6902191828829974,0.2960886520983556,0.2488443075184044,0.5373351607638458,,,,0,[],[],[],[],[1.05895],[2.74131],[0.308874],[0],2025-06-28 12:15:00,"[7.1, -6.865, 1.78]",6.188800368407435
2025-06-28 12:15:02,d500a44f-2051-d64b-3d63-8985cc792954,23205add-e43d-1818-1f61-2f8b8698dcd0,30,-80.0,-85.0,-64.0,-82.0,-3.0970249190634265,-2.3487807823497824,2.58558587068632,-2.391388430313851,0.486742956377556,0.2430389325924112,0.2472033009442112,0.491965981196933,,,,1,[6.12091],[-0.171418],[0.412812],[0.147187],[],[],[],[],2025-06-28 12:15:02,"[7.1, -6.865, 1.78]",6.188800368407435
2025-06-28 12:15:05,d500a44f-2051-d64b-3d63-8985cc792954,a9bc603d-639c-3b10-d4c1-95725c1ac603,27,-70.0,-77.0,-59.0,-76.0,-3.089988581147328,-2.229429087569009,2.584301694408684,-2.46324291336917,0.4248034220606021,0.2008864355033938,0.4136027324374604,0.3294627543784698,,,,0,[],[],[],[],[1.05895],[2.74131],[0.308874],[0],2025-06-28 12:15:05,"[7.1, -6.865, 1.78]",6.188800368407435
2025-06-28 12:15:06,d500a44f-2051-d64b-3d63-8985cc792954,d83851c0-f3ec-74d3-f1b2-e3fa8c494ee3,34,-75.0,-81.0,-65.0,-83.0,-3.1072256249867563,-2.119464769314656,2.6194197344391226,-2.4014258844623595,0.4568424816862594,0.1794418801025055,0.4964210169369585,0.3679903396839962,5.98833703994751,-7.128422737121582,-1.5199356079101562,4,"[6.05056, 6.12091, 6.05056, 6.12091]","[-0.196715, -0.162743, -0.19841, -0.197067]","[0.286175, 0.267795, 0.313552, 0.292113]","[0, 0, 0.147187, 0.147187]",[],[],[],[],2025-06-28 12:15:06,"[7.1, -6.865, 1.78]",6.188800368407435
2025-06-28 12:15:06,d500a44f-2051-d64b-3d63-8985cc792954,9085ee29-899a-bba5-425c-604341fd4395,33,-77.0,-86.0,-63.0,-82.0,-3.037807668012752,-2.1067039666354326,2.6419314351335625,-2.426081962466532,0.4889691926012941,0.171319671541441,0.5813278522318375,0.4981130563355403,,,,4,"[6.05056, 6.12091, 6.05056, 6.12091]","[-0.196715, -0.162743, -0.19841, -0.197067]","[0.286175, 0.267795, 0.313552, 0.292113]","[0, 0, 0.147187, 0.147187]",[],[],[],[],2025-06-28 12:15:06,"[7.1, -6.865, 1.78]",6.188800368407435
2025-06-28 12:15:07,d500a44f-2051-d64b-3d63-8985cc792954,1716ed20-74d7-1638-b615-16a45091514a,7,-74.0,-73.0,-60.0,-72.0,-2.984492248253801,-2.096401261642352,2.6249607074031416,-2.3791658524909325,0.5789953225910917,0.1869788923035388,0.5772745210527369,0.494591691584183,6.017764568328857,-7.132375717163086,-1.4031440019607544,0,[],[],[],[],"[0.59802, 1.05895, -2.16554]","[1.02823, 2.74131, 2.2545]","[0.12502, 0.308874, -0.837628]","[0, 0, 0]",2025-06-28 12:15:07,"[7.1, -6.865, 1.78]",6.188800368407435
2025-06-28 12:15:09,d500a44f-2051-d64b-3d63-8985cc792954,4e79d082-00a9-fbe1-711a-70284770ca27,7,-69.0,-76.0,-57.0,-84.0,-2.964408817841296,-2.056877287904486,2.587257270586454,-2.3642966251766926,0.5764992748594149,0.222207453519216,0.4963443511870778,0.423198634477234,6.0384063720703125,-7.117419242858887,-0.8241299986839294,0,[],[],[],[],[1.05895],[2.74131],[0.308874],[0],2025-06-28 12:15:09,"[7.1, -6.865, 1.78]",6.188800368407435
2025-06-28 12:15:10,d500a44f-2051-d64b-3d63-8985cc792954,69d34b02-9798-6230-3eea-ee239fce45d5,17,-74.0,-75.0,-62.0,-72.0,-3.0290187037832714,-2.148913871490698,2.5758850400995974,-2.3907689790442985,0.6120839007128356,0.2424945824655989,0.4577740221460555,0.4125810106852515,6.086273193359375,-7.0890326499938965,-0.6439266204833984,0,[],[],[],[],"[0.59802, -1.88308, -2.0367]","[1.02823, 2.07058, 2.37153]","[0.12502, -0.294165, -0.837628]","[0, 0, 0]",2025-06-28 12:15:10,"[7.1, -6.865, 1.78]",6.188800368407435
2025-06-28 12:15:11,d500a44f-2051-d64b-3d63-8985cc792954,794e814b-90c4-11dc-59f5-40eab2379d12,8,-69.0,-80.0,-60.0,-76.0,-3.028528948458806,-2.1244121236716964,2.584167471089744,-2.4544142680394483,0.6350589914369492,0.1929733350221709,0.4128964954058851,0.4307593821014825,6.1309661865234375,-7.05749797821045,-0.480783075094223,6,"[6.05056, 5.9802, 6.05056, 5.9802, 6.05056, 6.12091]","[-0.167885, -0.212535, -0.211213, -0.168703, -0.167973, -0.166532]","[0.362307, 0.475891, 0.463792, 0.374771, 0.363667, 0.34044]","[0, 0.147187, 0.147187, -0.147187, -0.147187, -0.147187]",[],[],[],[],2025-06-28 12:15:11,"[7.1, -6.865, 1.78]",6.188800368407435
2025-06-28 12:15:12,d500a44f-2051-d64b-3d63-8985cc792954,f7392ecd-d558-5d3c-d19a-67103555d54a,16,-74.0,-76.0,-61.0,-73.0,-3.034076845641659,-2.132725447330488,2.6000761301774413,-2.514391585265232,0.635330300973001,0.176922579645561,0.488346778565029,0.4344485260015148,,,,0,[],[],[],[],[1.05895],[2.74131],[0.308874],[0],2025-06-28 12:15:12,"[7.1, -6.865, 1.78]",6.188800368407435
2025-06-28 12:15:13,d500a44f-2051-d64b-3d63-8985cc792954,a0c40d16-7178-64c8-577a-c82e7f88b8a9,15,-74.0,-78.0,-63.0,-92.0,-3.031525004685145,-2.124461525309917,2.6110787139049947,-2.4300929493843,0.5967512833689224,0.1317486264313079,0.3489211075936201,0.4880503687357031,6.156136512756348,-7.039226531982422,-0.349284440279007,1,[5.76914],[-0.134955],[0.378956],[0.147187],[],[],[],[],2025-06-28 12:15:13,"[7.1, -6.865, 1.78]",6.188800368407435
2025-06-28 12:15:14,d500a44f-2051-d64b-3d63-8985cc792954,9d1a0743-9c64-04c7-0b00-2f284a28b383,1,,-80.0,-62.0,-81.0,,-2.123988148426156,2.601899862891927,-2.5020201367373778,,0.145567602880161,0.3557742533162346,0.3157539329302051,6.303606986999512,-7.182549476623535,-0.3314566612243652,7,"[6.05056, 6.12091, 5.9802, 6.05056, 6.12091, 6.05056, 6.12091]","[-0.196944, -0.165302, -0.199133, -0.199446, -0.167865, -0.203157, -0.171479]","[0.290053, 0.318972, 0.324423, 0.329008, 0.361987, 0.378254, 0.413618]","[0, 0, 0.147187, 0.147187, 0.147187, 0.294373, 0.294373]",[],[],[],[],2025-06-28 12:15:14,"[7.1, -6.865, 1.78]",6.188800368407435
2025-06-28 12:15:18,d500a44f-2051-d64b-3d63-8985cc792954,2edbe82d-fc60-9e9e-554a-106e6c342062,17,,,-62.0,-82.0,,,2.732865603186536,-2.275749714724866,,,0.3455951522872473,0.17534324189536,,,,0,[],[],[],[],"[0.59802, 1.05895]","[1.02823, 2.74131]","[0.12502, 0.308874]","[0, 0]",2025-06-28 12:15:18,"[7.1, -6.865, 1.78]",6.188800368407435
2025-06-28 12:15:19,d500a44f-2051-d64b-3d63-8985cc792954,ff1e571c-e9b5-6402-5440-d7280acc42dc,31,-78.0,-87.0,-62.0,,3.132671596570246,-2.178970307553332,2.789376283621364,,0.4820047933241415,0.2180944675316976,0.3620527887441509,,,,,4,"[6.12091, 6.05056, 6.12091, 6.19127]","[-0.201375, -0.198845, -0.198929, -0.166833]","[0.355646, 0.320155, 0.321411, 0.345449]","[0, -0.147187, -0.147187, -0.147187]",[],[],[],[],2025-06-28 12:15:19,"[7.1, -6.865, 1.78]",6.188800368407435
2025-06-28 12:15:23,d500a44f-2051-d64b-3d63-8985cc792954,4204cb40-2628-09bb-f0b4-fcb104f60836,12,,,-57.0,,,,2.777349980770784,,,,0.3099867910106113,,,,,4,"[6.12091, 6.05056, 6.12091, 6.19127]","[-0.167303, -0.168657, -0.169466, -0.20999]","[0.353103, 0.374076, 0.385944, 0.452179]","[0, 0.147187, 0.147187, 0.147187]",[],[],[],[],2025-06-28 12:15:23,"[7.1, -6.865, 1.78]",6.188800368407435
2025-06-28 12:15:26,d500a44f-2051-d64b-3d63-8985cc792954,51ff4617-175b-17a5-75a9-927267a9934f,28,-78.0,-79.0,-62.0,-87.0,-3.115269436743232,-2.112884764051343,2.6322481814100342,-2.068111699804931,0.6754417680473385,0.2404756733327235,0.4004383276950353,0.3396134927418476,,,,1,[6.12091],[-0.203357],[0.380683],[0.147187],[],[],[],[],2025-06-28 12:15:26,"[7.1, -6.865, 1.78]",6.188800368407435
2025-06-28 12:15:30,d500a44f-2051-d64b-3d63-8985cc792954,0a7a9b4a-6cbf-971e-850a-3dd1e0bea904,30,-74.0,,-63.0,-90.0,3.0722428735396936,,2.661478504902526,-2.0663994203820644,0.4830310091606899,,0.5706406533563767,0.3246081446063916,,,,3,"[6.05056, 6.12091, 1.89959]","[-0.172733, -0.174078, 0.252688]","[0.429701, 0.4461, 0.00779859]","[0.147187, 0.147187, 0.883119]",[],[],[],[],2025-06-28 12:15:30,"[7.1, -6.865, 1.78]",6.188800368407435
2025-06-28 12:15:35,d500a44f-2051-d64b-3d63-8985cc792954,30baa372-57af-91bd-fff6-5764c1e656c9,14,,,-63.0,-86.0,,,2.525291370974708,-2.484363378710152,,,0.4572843999796445,0.3396621620107689,,,,5,"[6.05056, 6.12091, 6.26163, 6.12091, 6.26163]","[-0.170958, -0.170947, -0.237269, -0.215975, -0.273752]","[0.406693, 0.406539, 0.374597, 0.505482, 0.390442]","[0.147187, 0.147187, -0.294373, -0.147187, -0.147187]",[],[],[],[],2025-06-28 12:15:35,"[7.1, -6.865, 1.78]",6.188800368407435
2025-06-28 12:15:39,d500a44f-2051-d64b-3d63-8985cc792954,edd0a8c6-3c16-7ece-b45b-6108df92db99,16,-75.0,,-61.0,-76.0,-3.004765029419811,,2.5340089624869733,-2.3725798551151667,0.6954511625815398,,0.3254257683505595,0.4142441880755197,,,,10,"[6.05056, 6.12091, 6.05056, 6.12091, 6.05056, 6.12091, 5.9802, 6.05056, 6.12091, 6.19127]","[-0.216665, -0.209143, -0.164837, -0.164858, -0.20648, -0.204329, -0.212221, -0.207723, -0.205908, -0.209452]","[0.511117, 0.443894, 0.310398, 0.310783, 0.416369, 0.392237, 0.47306, 0.429518, 0.410138, 0.446944]","[0, 0, 0.147187, 0.147187, -0.294373, -0.294373, -0.147187, -0.147187, -0.147187, -0.147187]",[],[],[],[],2025-06-28 12:15:39,"[7.1, -6.865, 1.78]",6.188800368407435
2025-06-28 12:16:04,d500a44f-2051-d64b-3d63-8985cc792954,dc9ed1ff-1128-e8c7-c920-fd777d47b810,23,,,-61.0,,,,2.6743932382927564,,,,0.4179260082825542,,,,,1,[6.19127],[-0.18081],[0.517834],[0.147187],[],[],[],[],2025-06-28 12:16:04,"[7.1, -6.865, 1.78]",6.188800368407435
