numObj,x,y,z,timestamp
2,"[2.88457, 2.95492]","[-0.161387, -0.162718]","[0.235557, 0.267249]",14/10/2024 19:45:15
12,"[3.02528, 3.09563, 3.16599, 3.23635, 3.02528, 3.09563, 3.16599, 3.23635, 3.09563, 3.16599, 0.844264, 0.844264]","[-0.189049, -0.189798, -0.190225, -0.191929, -0.220725, -0.190394, -0.190975, -0.192729, -0.191166, -0.192026, -1.19065, -1.15661]","[0.0672728, 0.110957, 0.129354, 0.184938, 0.0413456, 0.13595, 0.156373, 0.205695, 0.162526, 0.187594, -0.219894, -0.141846]",14/10/2024 19:45:16
10,"[4.08061, 4.15097, 4.22132, 4.08061, 4.15097, 4.22132, 4.01025, 4.15097, 4.22132, 4.43239]","[-0.130464, -0.129863, -0.129423, -0.0999266, -0.0994818, -0.100089, -0.169938, -0.232846, -0.20329, -0.188664]","[0.280764, 0.264335, 0.251554, 0.348894, 0.33643, 0.35331, 0.392667, 0.323883, 0.379879, 0.0222554]",14/10/2024 19:45:18
10,"[4.50274, 4.5731, 4.64345, 4.29168, 4.43239, 4.50274, 4.5731, 4.64345, 4.71381, 4.71381]","[-0.162128, -0.227912, -0.265237, -0.16831, -0.166051, -0.163536, -0.23046, -0.269048, -0.308068, 0.739405]","[0.253734, 0.253028, 0.305497, 0.368852, 0.332234, 0.284797, 0.292093, 0.346679, 0.38299, -0.734738]",14/10/2024 19:45:19
21,"[4.85452, 4.85452, 4.50274, 4.43239, 4.50274, 4.5731, 4.43239, 4.50274, 4.5731, 4.29168, 4.36203, 4.43239, 4.29168, 4.36203, 4.43239, 4.43239, 4.50274, 4.78416, 4.78416, 4.85452, 4.85452]","[-0.388347, 0.543101, -0.274584, -0.239287, -0.240479, -0.23824, -0.203063, -0.243127, -0.239405, -0.161655, -0.164957, -0.173903, -0.16457, -0.167893, -0.127745, -1.081, -0.158461, -0.355106, 0.590569, -0.386942, 0.591354]","[0.139135, -0.561296, 0.397555, 0.395108, 0.406605, 0.384634, 0.377099, 0.430733, 0.396258, 0.24231, 0.312645, 0.444016, 0.305346, 0.362428, 0.194341, -0.968402, 0.140197, 0.150677, -0.666982, 0.11186, -0.571984]",14/10/2024 19:45:20
19,"[4.01025, 4.15097, 4.29168, 4.36203, 4.29168, 4.36203, 4.29168, 4.36203, 3.9399, 4.01025, 4.08061, 4.15097, 4.22132, 4.29168, 3.9399, 4.08061, 4.15097, 4.22132, 4.29168]","[-0.171922, -0.193888, -0.22055, -0.18862, -0.220562, -0.220627, -0.220918, -0.221047, -0.172259, -0.216996, -0.158106, -0.159356, -0.159366, -0.159995, -0.210233, -0.127752, -0.160726, -0.192878, -0.160922]","[0.419395, 0.232306, -0.0121922, 0.00623066, 0.016093, 0.0288903, 0.0585508, 0.0676591, 0.423724, 0.513785, 0.123444, 0.175317, 0.175657, 0.196407, 0.454518, 0.194583, 0.217906, 0.209321, 0.223313]",14/10/2024 19:45:21
9,"[1.2664, 1.33675, 4.01025, 1.40711, 1.2664, 1.33675, 3.86954, 3.9399, 4.01025]","[-1.10101, -1.10142, -0.192633, -1.13691, -1.09896, -1.0978, -0.194221, -0.228976, -0.26217]","[0.193644, 0.1947, 0.203332, 0.0489568, 0.188253, 0.185103, 0.239349, 0.270111, 0.26691]",14/10/2024 19:45:22
28,"[1.33675, 1.40711, 1.47746, 1.54782, 3.9399, 4.01025, 4.08061, 1.33675, 1.40711, 1.47746, 1.54782, 3.86954, 3.9399, 4.01025, 4.08061, 1.33675, 1.40711, 1.47746, 1.54782, 3.86954, 3.9399, 4.01025, 4.08061, 3.79919, 3.86954, 3.9399, 4.01025, 4.08061]","[-1.01263, -1.02185, -1.03825, -1.06203, -0.192335, -0.191516, -0.15925, -1.02158, -1.03058, -1.05424, -1.1029, -0.194805, -0.193704, -0.19273, -0.191613, -1.0272, -1.04041, -1.0668, -1.11209, -0.196813, -0.195311, -0.195319, -0.193707, -0.172348, -0.212282, -0.160889, -0.165167, -0.172548]","[0.102817, 0.148002, 0.20345, 0.26109, 0.195768, 0.173173, 0.17156, 0.146898, 0.179961, 0.244082, 0.332112, 0.25119, 0.228302, 0.20572, 0.176022, 0.168387, 0.209516, 0.270786, 0.345145, 0.287848, 0.260986, 0.26112, 0.228367, 0.424848, 0.473608, 0.222396, 0.316516, 0.427377]",14/10/2024 19:45:23
20,"[4.50274, 1.33675, 1.40711, 1.47746, 1.54782, 1.61817, 1.68853, 1.33675, 1.40711, 1.47746, 1.54782, 1.61817, 1.68853, 1.33675, 1.40711, 1.47746, 1.54782, 1.61817, 1.68853, 1.47746]","[-0.229115, -0.601794, -0.601051, -0.56255, -0.599795, -0.639148, -0.637086, -0.604337, -0.603254, -0.564375, -0.610902, -0.648067, -0.648869, -0.608194, -0.606042, -0.566718, -0.575934, -0.658989, -0.6615, -0.607338]","[0.272264, 0.113182, 0.103218, 0.0886674, 0.0836336, 0.0962723, 0.0609828, 0.141965, 0.130511, 0.116699, 0.197106, 0.181322, 0.187009, 0.176593, 0.158265, 0.144772, 0.222023, 0.246893, 0.259394, 0.169551]",14/10/2024 19:45:24
30,"[2.6735, 2.74386, 4.71381, 4.78416, 2.60315, 2.6735, 2.74386, 4.71381, 2.6735, 2.74386, 2.53279, 2.39208, 2.46244, 2.53279, 2.25137, 2.32173, 2.39208, 2.46244, 2.53279, 2.25137, 2.32173, 2.39208, 2.46244, 2.53279, 2.25137, 2.32173, 2.88457, 2.74386, 2.95492, 2.95492]","[-0.286407, -0.286232, -0.0965212, -0.0957148, -0.318691, -0.285683, -0.285573, -0.128904, -0.317956, -0.285173, -0.31792, -0.322088, -0.32177, -0.324296, -0.324271, -0.321222, -0.370632, -0.332426, -0.304125, -0.325996, -0.323778, -0.403124, -0.380129, -0.351265, -0.327528, -0.358918, -0.351418, -0.220691, -0.642833, -0.448685]","[-0.0943753, -0.0878672, 0.233775, 0.195406, -0.0725402, -0.0632232, -0.0569726, 0.235485, -0.0283943, -0.0229039, -0.0242344, 0.160101, 0.154078, 0.196659, 0.196286, 0.143085, 0.320591, 0.292247, 0.35052, 0.220482, 0.188745, 0.298031, 0.385926, 0.431827, 0.239773, 0.207172, -0.0527707, 0.0374639, -0.138198, 1.04224]",14/10/2024 19:45:25
23,"[4.99523, 5.06558, 3.72883, 4.99523, 5.06558, 5.06558, 3.58812, 3.3067, 3.37706, 3.44741, 3.51777, 3.58812, 3.3067, 3.37706, 3.44741, 3.51777, 3.58812, 3.65848, 3.9399, 3.3067, 3.37706, 3.44741, 3.51777]","[0.0326379, 0.0326951, -0.188768, 0.0333744, 0.0336697, -0.0318206, -0.221917, -0.226024, -0.227924, -0.228056, -0.256432, -0.226057, -0.228459, -0.230302, -0.23076, -0.227484, -0.264396, -0.272784, -0.229073, -0.230038, -0.232535, -0.233477, -0.232674]","[0.292082, 0.297844, 0.0398124, 0.358223, 0.380956, 0.188781, 0.110807, 0.219033, 0.25323, 0.255406, 0.169405, 0.219676, 0.26196, 0.28985, 0.296313, 0.245768, 0.295496, 0.381942, 0.271621, 0.286046, 0.319954, 0.331698, 0.321713]",14/10/2024 19:45:26
13,"[4.50274, 4.5731, 4.43239, 4.50274, 4.08061, 4.15097, 4.22132, 4.36203, 4.08061, 4.15097, 4.22132, 4.36203, 4.15097]","[-0.190535, -0.190414, -0.160002, -0.159442, -0.194806, -0.162768, -0.162737, -0.200868, -0.196961, -0.164005, -0.163894, -0.195067, -0.165154]","[0.141172, 0.136692, 0.196632, 0.178322, 0.251215, 0.268368, 0.267667, 0.348879, 0.290336, 0.294321, 0.292097, 0.256315, 0.316264]",14/10/2024 19:45:27
19,"[4.5731, 4.64345, 4.71381, 4.78416, 4.85452, 4.5731, 4.64345, 4.71381, 4.78416, 4.85452, 4.92487, 4.5731, 4.64345, 4.71381, 4.85452, 4.92487, 4.85452, 4.92487, 4.99523]","[-0.224272, -0.22566, -0.227883, -0.225725, -0.224353, -0.225593, -0.226695, -0.229451, -0.230358, -0.228587, -0.196954, -0.228049, -0.228427, -0.230525, 0.0326715, 0.0330809, 0.0335118, 0.0355551, 0]","[0.181343, 0.211788, 0.25254, 0.213113, 0.183269, 0.210427, 0.23175, 0.27737, 0.290647, 0.264014, 0.290211, 0.255292, 0.26145, 0.293007, 0.295487, 0.333729, 0.369022, 0.496818, 0.118582]",14/10/2024 19:45:28
19,"[5.13594, 5.2063, 5.27665, 5.2063, 5.27665, 4.29168, 4.36203, 4.22132, 4.29168, 4.36203, 4.43239, 4.22132, 4.29168, 4.36203, 4.43239, 4.22132, 4.29168, 4.36203, 4.43239]","[-0.195588, -0.16285, -0.163191, -0.197812, -0.165466, 0, 0, -0.0330946, 0, 0, 0, -0.0339696, 0, 0, 0, -0.0346876, -0.0342491, 0, 0]","[0.266157, 0.270174, 0.277552, 0.304227, 0.32194, 0.260722, 0.283489, 0.334924, 0.304658, 0.291272, 0.285614, 0.402419, 0.370015, 0.317641, 0.28007, 0.448542, 0.421168, 0.311253, 0.210863]",14/10/2024 19:45:29
33,"[5.2063, 5.27665, 5.13594, 5.2063, 5.27665, 5.13594, 5.2063, 5.27665, 4.29168, 4.36203, 4.29168, 4.36203, 4.36203, 3.72883, 3.79919, 3.86954, 3.9399, 3.65848, 3.72883, 3.79919, 3.86954, 3.9399, 3.65848, 3.72883, 3.79919, 3.86954, 3.9399, 3.72883, 3.79919, 3.86954, 4.01025, 4.08061, 4.15097]","[-0.166469, -0.173839, -0.164927, -0.167382, -0.138132, -0.165757, -0.168009, -0.135655, 0, 0, 0, 0, -0.0312569, -0.0996901, -0.0641328, -0.0317011, -0.0316589, -0.0666199, -0.0656938, -0.0648464, -0.064257, -0.0320366, -0.0671489, -0.032901, -0.0654399, -0.0650035, -0.0647615, -0.033271, -0.0331053, -0.0661955, -0.0627448, -0.0628008, -0.0635372]","[0.339371, 0.44325, 0.312073, 0.354371, 0.432756, 0.327115, 0.364226, 0.391639, -0.00880196, -0.0186409, 0.00948805, 0.0014091, -0.0106396, 0.342334, 0.223134, 0.167915, 0.159858, 0.351514, 0.310868, 0.267286, 0.231485, 0.221301, 0.372372, 0.317593, 0.298576, 0.275959, 0.262458, 0.349837, 0.335849, 0.333621, 0.0806119, 0.0909755, 0.177222]",14/10/2024 19:45:30
21,"[5.13594, 5.2063, 3.02528, 3.09563, 3.16599, 3.23635, 2.95492, 3.02528, 3.09563, 3.16599, 3.23635, 2.88457, 2.95492, 3.02528, 3.09563, 3.16599, 3.23635, 2.95492, 3.02528, 5.13594, 5.2063]","[-0.163733, -0.164509, 0, 0, -0.0638166, -0.0633912, -0.0965465, -0.065525, -0.0331474, -0.0642094, -0.0639669, -0.096463, -0.0968408, -0.0981723, -0.0670738, -0.0970223, -0.0979234, -0.0974861, -0.0977642, -0.162527, -0.163375]","[0.288846, 0.304173, 0.262786, 0.281929, 0.200161, 0.163879, 0.234869, 0.302761, 0.33947, 0.228328, 0.211418, 0.231234, 0.247212, 0.296074, 0.369498, 0.254494, 0.287653, 0.272131, 0.282114, 0.262952, 0.281432]",14/10/2024 19:45:31
30,"[5.34701, 5.41736, 5.27665, 5.34701, 5.41736, 5.48772, 5.34701, 5.41736, 2.53279, 2.60315, 2.53279, 2.60315, 2.6735, 2.53279, 2.60315, 2.6735, 2.74386, 2.81421, 2.60315, 2.6735, 2.74386, 2.81421, 2.88457, 2.6735, 2.74386, 2.81421, 2.88457, 2.6735, 2.74386, 2.81421]","[-0.165065, -0.129896, -0.165083, -0.166839, -0.165944, -0.129973, -0.17143, -0.173078, -0.191502, -0.190868, -0.192644, -0.192264, -0.192113, -0.194403, -0.194055, -0.193382, -0.192564, -0.195697, -0.195659, -0.191661, -0.224618, -0.226674, -0.230918, -0.257835, -0.226188, -0.227142, -0.230772, -0.262371, -0.266852, -0.266893]","[0.31463, 0.265291, 0.314968, 0.345548, 0.330376, 0.26745, 0.412976, 0.433994, 0.172779, 0.15283, 0.203612, 0.193928, 0.189923, 0.243117, 0.235876, 0.221106, 0.201619, 0.268171, 0.267475, 0.177409, 0.189418, 0.231351, 0.2985, 0.198113, 0.222217, 0.239807, 0.296476, 0.269631, 0.323708, 0.32416]",14/10/2024 19:45:32
21,"[2.6735, 2.74386, 2.81421, 2.60315, 2.6735, 2.74386, 2.81421, 9.42762, 2.6735, 2.74386, 2.81421, 2.88457, 5.76914, 2.6735, 2.74386, 2.81421, 3.09563, 3.16599, 5.76914, 5.90985, 2.81421]","[-0.288863, -0.260007, -0.200547, -0.288872, -0.291889, -0.263776, -0.240599, -0.0983031, -0.263819, -0.26976, -0.243417, -0.281865, -0.168882, -0.273431, -0.277692, -0.247475, -0.165266, -0.167483, -0.172232, -0.125709, -0.1609]","[0.159433, 0.235355, 0.34452, 0.159609, 0.21314, 0.287853, 0.40774, 0.30039, 0.288396, 0.353736, 0.433264, 0.665751, 0.377424, 0.387649, 0.422779, 0.466795, 0.318325, 0.35597, 0.423369, 0.0776818, 0.222709]",14/10/2024 19:45:33
19,"[3.3067, 3.37706, 3.44741, 3.16599, 3.23635, 3.37706, 3.09563, 3.16599, 3.23635, 3.3067, 3.37706, 3.09563, 3.16599, 3.23635, 3.3067, 3.37706, 3.16599, 3.23635, 3.3067]","[-0.157055, -0.157055, -0.157055, -0.158796, -0.126987, -0.157296, -0.160809, -0.160409, -0.159794, -0.127613, -0.12737, -0.162323, -0.161946, -0.161235, -0.12889, -0.129179, -0.163972, -0.163247, -0.163609]","[0.0452267, 0.0452917, 0.0452589, 0.154343, 0.161378, 0.0712768, 0.220229, 0.208887, 0.190058, 0.18903, 0.178857, 0.258302, 0.249414, 0.231635, 0.235004, 0.244141, 0.293666, 0.278739, 0.286302]",14/10/2024 19:45:34
14,"[3.86954, 3.9399, 4.01025, 4.22132, 4.22132, 3.86954, 3.9399, 4.01025, 3.79919, 3.86954, 3.9399, 4.01025, 3.79919, 3.86954]","[-0.0964549, -0.0964015, -0.0961943, 0.858537, -0.483717, -0.0982444, -0.0974115, -0.0967795, -0.0321686, -0.0649011, -0.0983512, -0.0973099, -0.0650359, -0.0647846]","[0.230881, 0.228518, 0.219097, -0.902929, -0.632885, 0.298462, 0.26938, 0.244697, 0.238844, 0.270339, 0.301962, 0.265584, 0.277709, 0.263784]",14/10/2024 19:45:36
25,"[4.15097, 4.22132, 4.29168, 4.36203, 4.43239, 6.33198, 4.15097, 4.22132, 4.29168, 4.36203, 4.43239, 4.15097, 4.22132, 4.29168, 4.36203, 4.50274, 4.50274, 6.26163, 6.33198, 6.40234, 4.5731, 4.64345, 6.26163, 6.33198, 6.40234]","[-0.032505, -0.0326249, -0.0320723, -0.0319663, -0.0320315, -0.168863, -0.0657257, -0.0659629, -0.063469, -0.0322911, -0.0323772, -0.0668361, -0.0677991, -0.0326658, -0.0329399, 0, 0, -0.164304, -0.164594, -0.16636, -0.0322867, 0, -0.165115, -0.166915, -0.170375]","[0.278169, 0.290755, 0.226193, 0.211298, 0.22059, 0.377148, 0.312372, 0.323306, 0.171124, 0.253948, 0.263994, 0.360217, 0.396165, 0.294908, 0.321166, 0.230858, 0.258757, 0.300216, 0.305803, 0.337528, 0.253424, 0.349865, 0.315562, 0.346795, 0.398752]",14/10/2024 19:45:37
21,"[4.01025, 4.08061, 4.22132, 4.29168, 4.01025, 4.08061, 4.15097, 4.22132, 4.29168, 4.36203, 4.36203, 4.85452, 4.92487, 4.01025, 4.08061, 4.22132, 4.29168, 4.85452, 4.92487, 6.26163, 6.33198]","[0, 0, -0.032703, 0, 0, 0, -0.111772, -0.0330567, 0, 0.917152, 0.183448, 0.600684, 0.599043, -0.0331173, 0, -0.0340382, -0.0341115, 0.609764, 0.602878, -0.164165, -0.166666]","[0.269032, 0.256788, 0.298627, 0.329022, 0.30048, 0.289482, 0.572571, 0.331613, 0.359612, -0.88947, 0.815879, 0.0979147, 0.0692652, 0.336891, 0.312144, 0.407126, 0.412074, 0.188778, 0.126286, 0.297497, 0.342685]",14/10/2024 19:45:38
18,"[4.50274, 4.71381, 4.78416, 4.43239, 4.50274, 4.5731, 4.64345, 4.71381, 4.78416, 4.36203, 4.43239, 4.50274, 4.64345, 4.71381, 4.78416, 4.43239, 4.99523, 4.99523]","[-0.168313, -0.0628358, -0.0633819, -0.201318, -0.168853, -0.168869, -0.0314442, -0.0629687, -0.063442, -0.197103, -0.202243, -0.205769, -0.0629252, -0.0629575, -0.0630397, -0.203744, -1.02865, -0.122511]","[0.368884, 0.0968891, 0.16299, 0.354891, 0.376995, 0.377241, 0.109704, 0.116569, 0.168643, 0.292703, 0.366879, 0.408598, 0.110526, 0.115048, 0.125814, 0.385346, -0.698033, -0.696402]",14/10/2024 19:45:39
18,"[4.43239, 4.50274, 4.5731, 4.64345, 4.71381, 4.78416, 4.43239, 4.50274, 4.5731, 4.64345, 4.71381, 4.78416, 4.50274, 4.5731, 4.64345, 4.71381, 4.50274, 4.5731]","[-0.227012, -0.228963, -0.197216, -0.234603, -0.233727, -0.0946836, -0.229546, -0.231364, -0.232555, -0.23792, -0.275703, -0.127491, -0.23461, -0.236778, -0.28031, -0.283776, -0.194515, -0.194465]","[0.237484, 0.26992, 0.294582, 0.345122, 0.33474, 0.129547, 0.278799, 0.304596, 0.320212, 0.38136, 0.40687, 0.183969, 0.345199, 0.369383, 0.442563, 0.467023, 0.2454, 0.244369]",14/10/2024 19:45:40
12,"[4.99523, 5.06558, 5.13594, 5.2063, 4.99523, 5.06558, 5.13594, 5.2063, 4.99523, 5.06558, 5.13594, 5.2063]","[-0.162051, -0.162037, -0.162227, -0.132288, -0.16332, -0.163032, -0.163054, -0.165466, -0.164483, -0.163777, -0.163514, -0.164495]","[0.251923, 0.251575, 0.256074, 0.324945, 0.280293, 0.274132, 0.2746, 0.321941, 0.30368, 0.289731, 0.284348, 0.303913]",14/10/2024 19:45:41
15,"[6.05056, 6.12091, 6.47269, 6.26163, 6.33198, 6.40234, 6.47269, 6.33198, 6.40234, 6.47269, 6.05056, 6.12091, 6.05056, 6.12091, 6.19127]","[-0.098687, -0.0983021, -0.227115, -0.2713, -0.269015, -0.26409, -0.227028, -0.304474, -0.264807, -0.226469, -0.0970829, -0.0964713, -0.0976062, -0.0973709, -0.0970693]","[0.312665, 0.300357, 0.239318, 0.368441, 0.346342, 0.29175, 0.237781, 0.353545, 0.30043, 0.227543, 0.256876, 0.231598, 0.276493, 0.267871, 0.256344]",14/10/2024 19:45:42
1,"[6.54305]","[-0.482043]","[0.337087]",14/10/2024 19:45:43
12,"[5.55807, 5.62843, 5.69878, 5.55807, 5.62843, 5.69878, 5.55807, 5.62843, 5.69878, 5.55807, 5.62843, 6.05056]","[-0.655214, -0.658223, -0.619008, -0.656554, -0.661815, -0.628272, -0.707345, -0.670304, -0.670246, -0.719674, -0.678336, -0.132403]","[0.226613, 0.242934, 0.24783, 0.234039, 0.260912, 0.294168, 0.277263, 0.298514, 0.298277, 0.323258, 0.329459, 0.327499]",14/10/2024 19:45:44
4,"[4.5731, 4.71381, 4.71381, 4.78416]","[-0.920926, -0.932125, -0.932999, -0.929541]","[0.193849, 0.232691, 0.235412, 0.224422]",14/10/2024 19:45:45
6,"[4.71381, 4.78416, 4.85452, 4.71381, 4.78416, 4.85452]","[-0.911025, -0.910304, -0.910897, -0.919672, -0.919521, -0.922617]","[0.150083, 0.146336, 0.14943, 0.188926, 0.188323, 0.200274]",14/10/2024 19:45:48
14,"[6.12091, 6.19127, 6.05056, 6.12091, 6.19127, 6.26163, 6.12091, 6.19127, 5.55807, 5.62843, 5.55807, 5.62843, 6.19127, 6.26163]","[-0.0997039, -0.102494, -0.133237, -0.133983, -0.135622, -0.140248, -0.135305, -0.137373, -0.686669, -0.688197, -0.69291, -0.697509, -0.129851, -0.0969633]","[0.342722, 0.412067, 0.345349, 0.360419, 0.391039, 0.464143, 0.385361, 0.420713, 0.168369, 0.178975, 0.208082, 0.23269, 0.263994, 0.252154]",14/10/2024 19:45:49
17,"[5.76914, 5.83949, 6.19127, 6.19127, 5.69878, 5.76914, 5.83949, 5.90985, 6.19127, 6.19127, 5.69878, 5.76914, 5.83949, 5.90985, 5.69878, 5.83949, 5.90985]","[-0.193169, -0.193608, 0.678629, -0.390711, -0.193727, -0.193803, -0.194322, -0.196163, 0.694293, -0.392251, -0.197632, -0.195102, -0.195001, -0.228912, -0.204251, -0.226845, -0.265458]","[0.216216, 0.226189, -0.799648, 0.175442, 0.228805, 0.230473, 0.241446, 0.276581, -0.81789, 0.195326, 0.301348, 0.256989, 0.25503, 0.269117, 0.391327, 0.234485, 0.308074]",14/10/2024 19:45:52
12,"[4.71381, 4.78416, 4.99523, 4.64345, 4.71381, 4.78416, 4.64345, 4.71381, 4.78416, 4.85452, 4.99523, 5.06558]","[-0.262657, -0.264436, -0.225682, -0.265756, -0.264064, -0.228539, -0.264972, -0.263609, -0.230213, -0.23375, -0.223753, -0.223208]","[0.273446, 0.295974, 0.212244, 0.311488, 0.291434, 0.263243, 0.302388, 0.285754, 0.288571, 0.335014, 0.168448, 0.153695]",14/10/2024 19:45:53
14,"[5.06558, 4.99523, 5.06558, 4.85452, 4.92487, 4.99523, 4.85452, 4.92487, 4.99523, 5.06558, 4.92487, 4.99523, 5.2063, 5.2063]","[-0.162631, -0.162763, -0.166473, -0.162944, -0.165416, -0.132925, -0.165557, -0.167003, -0.167735, -0.167558, -0.170329, -0.170842, -0.221504, -0.222485]","[0.265306, 0.268239, 0.339447, 0.272218, 0.321041, 0.338794, 0.323565, 0.34824, 0.359962, 0.357165, 0.398114, 0.40513, 0.0929046, 0.131453]",14/10/2024 19:45:54
15,"[4.78416, 4.92487, 5.06558, 5.13594, 4.99523, 5.06558, 5.13594, 4.78416, 4.99523, 5.06558, 4.71381, 4.78416, 4.92487, 4.99523, 5.06558]","[0, 0, 0, 0, -0.0323645, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.49484, 0.364164, 0.209581, 0.279898, 0.262541, 0.234534, 0.219004, 0.376076, 0.445147, 0.339094, 0.407915, 0.420856, 0.349156, 0.433623, 0.376823]",14/10/2024 19:45:55
9,"[4.85452, 4.64345, 4.71381, 4.78416, 4.85452, 4.92487, 4.78416, 4.85452, 4.92487]","[0.0976057, 0.0685652, 0.0685514, 0.0331068, 0.0326142, 0.0320518, 0.0651368, 0.0651588, 0.0654563]","[0.276474, 0.42204, 0.421591, 0.335984, 0.289663, 0.223394, 0.283088, 0.284245, 0.299386]",14/10/2024 19:45:56
1,"[4.85452]","[0.0330548]","[0.331449]",14/10/2024 19:45:57
2,"[4.78416, 4.85452]","[0.0325184, 0.0325952]","[0.279613, 0.287695]",14/10/2024 19:45:58
5,"[4.71381, 4.78416, 4.64345, 4.71381, 4.78416]","[0.0676387, 0.0673955, 0.068435, 0.0691153, 0.0699592]","[0.390466, 0.381614, 0.417787, 0.4394, 0.464362]",14/10/2024 19:45:59
