numObj,x,y,z,timestamp
13,"[4.78416, 4.85452, 4.71381, 4.78416, 4.85452, 4.92487, 4.78416, 6.26163, 6.33198, 6.26163, 6.33198, 4.78416, 4.92487]","[0.0664616, 0.0649537, 0.0679088, 0.0660501, 0.0643241, 0.0638343, 0.0670444, -0.16453, -0.166247, -0.165562, -0.165951, -0.0734219, 0.0329056]","[0.344972, 0.273242, 0.400004, 0.327217, 0.235864, 0.201525, 0.368366, 0.304579, 0.33561, 0.323653, 0.330508, 0.550983, 0.318015]",14/10/2024 19:46:00
8,"[4.85452, 4.85452, 4.78416, 4.85452, 4.92487, 4.78416, 4.85452, 4.92487]","[0.0642333, 0.0317273, 0.0629719, 0.0630935, 0.0632385, 0.0633878, 0.063488, 0.0636387]","[0.229922, 0.172717, 0.117008, 0.132373, 0.148584, 0.163552, 0.172847, 0.185906]",14/10/2024 19:46:01
14,"[4.71381, 4.78416, 4.85452, 4.78416, 4.71381, 4.78416, 4.85452, 4.71381, 4.78416, 4.85452, 4.92487, 4.92487, 6.05056, 6.12091]","[0.0328519, 0.0329341, 0.0655578, 0.0335123, 0.0321166, 0.0322484, 0.0641825, 0.0325248, 0.0325672, 0.0648089, 0.158748, -0.406399, -0.134023, -0.132516]","[0.31301, 0.320629, 0.304355, 0.369059, 0.232105, 0.248806, 0.226517, 0.280289, 0.284773, 0.265167, 0.152403, -0.98439, 0.361196, 0.329984]",14/10/2024 19:46:02
28,"[6.05056, 6.12091, 4.50274, 4.5731, 4.64345, 4.43239, 4.50274, 4.5731, 4.64345, 4.71381, 4.43239, 4.50274, 4.5731, 4.64345, 4.36203, 4.43239, 4.50274, 4.50274, 4.64345, 4.71381, 6.26163, 6.33198, 4.36203, 4.43239, 4.64345, 4.71381, 6.26163, 6.33198]","[-0.137648, -0.140138, 0.0653396, 0.0321481, 0.0315187, 0.0331215, 0.0661152, 0.0325508, 0.0315078, 0.0313682, 0.0344021, 0.0343337, 0.0334559, 0, 0.0635037, 0.0952098, 0.127399, -0.44721, 0.0312791, 0.0314204, -0.197106, -0.197498, 0.0639769, 0.063919, 0.0313174, 0.0314208, -0.167293, -0.167125]","[0.425121, 0.46258, 0.293551, 0.236217, 0.129414, 0.337245, 0.330102, 0.283051, 0.126727, 0.0849361, 0.430989, 0.426635, 0.364675, 0.129447, 0.174254, 0.166584, 0.180104, -0.954399, 0.0391487, 0.102595, 0.29275, 0.299188, 0.212142, 0.207898, 0.0630841, 0.10274, 0.352937, 0.350221]",14/10/2024 19:46:03
34,"[5.90985, 3.72883, 3.72883, 3.79919, 3.9399, 3.72883, 3.79919, 3.86954, 3.9399, 4.29168, 3.65848, 3.72883, 3.79919, 3.86954, 3.9399, 4.01025, 4.01025, 4.29168, 4.36203, 3.51777, 3.58812, 3.79919, 3.86954, 3.9399, 4.01025, 4.01025, 3.51777, 3.58812, 5.83949, 5.90985, 5.9802, 3.58812, 5.83949, 5.90985]","[-0.140316, 0.0323084, 0.0324614, 0.0325093, -0.0628181, 0, 0, 0, -0.0324831, -0.319877, 0, 0, 0, 0, 0, 0.170372, 1.25583, 0.119418, 0.146679, -0.0641329, -0.0637522, 0, -0.0324171, 0, 0.148741, 1.11877, -0.0648949, -0.0645789, -0.0997318, -0.101621, -0.09868, -0.0650064, -0.13512, -0.107248]","[0.465102, 0.256008, 0.273425, 0.278634, 0.0939428, 0.289583, 0.249723, 0.210315, 0.2758, 0.111413, 0.35135, 0.328142, 0.205862, 0.238248, 0.412725, 0.98491, -1.01706, 1.01853, 0.87441, 0.223139, 0.195129, 0.156578, 0.268518, 0.443573, 0.885862, -0.981441, 0.269995, 0.251733, 0.343502, 0.392042, 0.312447, 0.276116, 0.381991, 0.503663]",14/10/2024 19:46:04
22,"[3.02528, 3.09563, 3.16599, 3.23635, 3.3067, 3.37706, 2.95492, 3.02528, 3.09563, 3.16599, 3.23635, 3.3067, 3.37706, 3.02528, 3.09563, 3.16599, 3.23635, 3.3067, 3.37706, 3.16599, 3.23635, 3.3067]","[-0.127713, -0.127522, -0.127029, -0.158776, -0.158907, -0.158672, -0.160667, -0.160277, -0.127682, -0.158397, -0.159271, -0.159722, -0.159204, -0.161522, -0.160292, -0.190551, -0.192364, -0.160748, -0.159101, -0.228352, -0.197452, -0.192958]","[0.193058, 0.1853, 0.1634, 0.153531, 0.158711, 0.149249, 0.216275, 0.20499, 0.191812, 0.137357, 0.172315, 0.1877, 0.169887, 0.23897, 0.205449, 0.141763, 0.196529, 0.218528, 0.166101, 0.260247, 0.298433, 0.211246]",14/10/2024 19:46:05
34,"[2.53279, 2.60315, 2.6735, 2.74386, 2.81421, 5.27665, 5.34701, 5.41736, 2.74386, 2.81421, 2.88457, 2.6735, 2.74386, 2.81421, 2.88457, 2.53279, 2.60315, 2.6735, 2.74386, 2.81421, 2.88457, 3.37706, 5.27665, 5.34701, 5.41736, 5.48772, 2.53279, 2.60315, 2.6735, 2.74386, 2.81421, 5.27665, 5.34701, 5.41736]","[-0.356336, -0.324093, -0.327239, -0.363379, -0.357983, -0.167896, -0.200826, -0.16735, -0.318287, -0.31818, -0.286857, -0.31865, -0.319347, -0.318991, -0.318959, -0.353068, -0.353458, -0.353716, -0.353659, -0.353188, -0.353641, 0.862451, -0.162569, -0.16413, -0.198127, -0.200958, -0.354684, -0.322278, -0.322877, -0.323017, -0.356196, -0.164974, -0.165625, -0.165854]","[0.17108, 0.193596, 0.236269, 0.25712, 0.194929, 0.362471, 0.34831, 0.353857, 0.0530267, 0.0464901, 0.109336, 0.0708002, 0.096044, 0.0841222, 0.08296, 0.108368, 0.117686, 0.123455, 0.122199, 0.111326, 0.121793, 0.15783, 0.263917, 0.296793, 0.309181, 0.350095, 0.142977, 0.163581, 0.174089, 0.176455, 0.168891, 0.312959, 0.324776, 0.32882]",14/10/2024 19:46:07
28,"[5.06558, 5.13594, 2.25137, 2.32173, 2.39208, 2.11066, 2.18102, 2.25137, 2.32173, 2.39208, 2.0403, 2.11066, 2.18102, 2.25137, 2.32173, 2.39208, 5.06558, 5.13594, 5.2063, 5.27665, 5.34701, 2.11066, 2.18102, 2.25137, 2.32173, 5.06558, 5.13594, 5.2063]","[-0.133359, -0.100898, -0.418371, -0.418589, -0.488533, -0.499508, -0.491012, -0.45511, -0.454664, -0.453862, -0.554825, -0.504341, -0.460336, -0.457994, -0.45807, -0.494849, -0.129906, -0.0978432, -0.0979268, -0.163704, -0.1646, -0.469058, -0.464575, -0.461243, -0.496429, -0.0988273, -0.0995396, -0.0671958]","[0.347864, 0.374386, 0.0104823, -0.0330127, -0.0497495, 0.207182, 0.108425, 0.0968681, 0.0869858, 0.065503, 0.320314, 0.245428, 0.174536, 0.145148, 0.146209, 0.161089, 0.265554, 0.284876, 0.287768, 0.288252, 0.305917, 0.254375, 0.217366, 0.184603, 0.178153, 0.317015, 0.338078, 0.374152]",14/10/2024 19:46:08
26,"[1.61817, 1.68853, 1.75888, 1.82924, 1.89959, 1.96995, 2.60315, 5.27665, 5.06558, 5.13594, 1.68853, 1.75888, 1.82924, 1.89959, 1.61817, 1.68853, 1.75888, 1.82924, 1.89959, 1.96995, 1.61817, 1.68853, 1.75888, 1.82924, 1.89959, 1.96995]","[-0.781947, -0.683792, -0.68079, -0.640016, -0.635725, -0.637462, -1.44395, -0.319751, -0.129913, -0.13049, -0.676008, -0.676291, -0.678587, -0.636925, -0.770788, -0.677199, -0.676066, -0.67755, -0.635714, -0.610713, -0.775547, -0.679932, -0.677685, -0.638629, -0.635732, -0.60254]","[0.221155, 0.146177, 0.118408, 0.107673, 0.00601558, -0.0687929, -1.07862, 0.107953, 0.265746, 0.281468, 0.0467627, 0.0537798, 0.0926826, 0.0573129, 0.162697, 0.07175, 0.0482909, 0.0775975, -0.00255084, -0.195753, 0.190058, 0.10913, 0.0797264, 0.0887318, -0.0075465, -0.122353]",14/10/2024 19:46:09
23,"[1.54782, 1.61817, 1.68853, 1.75888, 1.47746, 1.54782, 1.61817, 1.68853, 1.75888, 1.54782, 1.68853, 1.75888, 1.82924, 4.50274, 4.5731, 4.50274, 4.5731, 4.64345, 4.71381, 4.78416, 4.5731, 4.64345, 4.71381]","[-0.776961, -0.780565, -0.762518, -0.759424, -0.826616, -0.829116, -0.837276, -0.763945, -0.770464, -0.862013, -0.721697, -0.772801, -0.783103, -0.0957389, -0.0958699, -0.0970258, -0.0975809, -0.0660664, -0.0660257, -0.0324164, -0.0994883, -0.0672326, -0.0674797]","[0.197399, 0.214866, 0.0969609, 0.0540055, 0.214719, 0.224997, 0.255277, 0.11124, 0.160654, 0.327724, 0.115602, 0.174836, 0.226267, 0.196668, 0.20339, 0.254634, 0.275581, 0.327942, 0.326128, 0.268438, 0.336614, 0.375542, 0.384708]",14/10/2024 19:46:10
25,"[2.39208, 2.46244, 2.53279, 2.32173, 2.39208, 2.46244, 2.53279, 2.60315, 3.23635, 3.44741, 2.32173, 2.39208, 2.46244, 2.53279, 2.53279, 2.60315, 2.6735, 2.88457, 2.88457, 2.95492, 2.81421, 2.88457, 4.64345, 4.71381, 4.78416]","[-0.427261, -0.369329, -0.323484, -0.427512, -0.430216, -0.436921, -0.400638, -0.540681, -0.966066, -0.385119, -0.430342, -0.433274, -0.473948, -0.408167, -0.659935, -0.394766, -0.387351, -0.351736, -0.351416, -0.351297, -0.351548, -0.351397, 0.0318706, 0.0317435, 0]","[0.198408, 0.310298, 0.484749, 0.201133, 0.228249, 0.283586, 0.765345, -0.754591, -0.868759, 0.0597217, 0.229429, 0.25517, 0.28881, -0.889451, 0.251685, -0.223811, -0.120445, -0.0672006, -0.0527019, -0.0461255, -0.0591336, -0.0517121, 0.196825, 0.175621, 0.117919]",14/10/2024 19:46:12
26,"[3.44741, 3.09563, 3.16599, 3.23635, 3.3067, 3.02528, 3.09563, 3.16599, 3.23635, 3.3067, 3.09563, 3.16599, 3.23635, 3.3067, 3.65848, 3.72883, 3.09563, 3.16599, 3.65848, 3.37706, 3.44741, 3.37706, 3.44741, 4.5731, 4.64345, 4.71381]","[-0.31796, -0.324131, -0.319879, -0.231677, -0.232593, -0.326094, -0.32735, -0.354389, -0.257198, -0.257696, -0.332782, -0.384775, -0.253791, -0.28679, -0.253605, -0.252949, -0.372491, -0.378689, -0.286571, -0.31787, -0.285132, -0.318036, -0.285381, 0.0664611, 0.066085, 0.0645085]","[-0.0288214, 0.194181, 0.111466, 0.30879, 0.320692, 0.221773, 0.23762, 0.137341, 0.185672, 0.195472, 0.295651, 0.413277, 0.0925843, 0.107219, -0.0845238, -0.0456362, 0.334628, 0.376927, -0.100086, -0.0168476, 0.0156769, 0.0358768, 0.0440228, 0.344951, 0.328771, 0.247464]",14/10/2024 19:46:13
21,"[4.5731, 4.64345, 4.71381, 3.58812, 3.65848, 4.5731, 4.64345, 4.71381, 4.78416, 3.58812, 3.65848, 3.72883, 4.64345, 4.71381, 4.78416, 4.85452, 3.51777, 3.58812, 3.65848, 3.72883, 3.72883]","[0.0323433, 0.0648516, 0.064794, -0.285096, -0.25328, 0.0327447, 0.0327271, 0.0654664, 0.0322716, -0.286425, -0.257043, -0.260109, 0.0331956, 0.0332786, 0, 0, -0.294427, -0.291956, -0.264753, -0.269589, -0.276469]","[0.260096, 0.267574, 0.264321, -0.000156076, 0.0680625, 0.302735, 0.30101, 0.299883, 0.251609, 0.0950352, 0.182491, 0.236953, 0.343553, 0.350458, 0.275351, 0.278725, 0.24889, 0.214177, 0.299788, 0.35205, 0.413091]",14/10/2024 19:46:14
19,"[3.79919, 3.86954, 3.9399, 4.01025, 3.72883, 3.79919, 3.86954, 3.9399, 4.01025, 3.9399, 4.01025, 4.71381, 4.78416, 4.85452, 4.5731, 4.78416, 3.79919, 3.86954, 3.9399]","[-0.278231, -0.258722, -0.2538, -0.255463, -0.312188, -0.275338, -0.257916, -0.25659, -0.257092, -0.256468, -0.256151, -0.032191, -0.0320891, 0, 0.0324267, 0, -0.261874, -0.257821, -0.224916]","[0.426952, 0.214168, 0.0929643, 0.146129, 0.413548, 0.403861, 0.199633, 0.172883, 0.183506, 0.170203, 0.163026, 0.241681, 0.228458, 0.225447, 0.269584, 0.272908, 0.262836, 0.197847, 0.19611]",14/10/2024 19:46:15
20,"[3.79919, 4.01025, 3.9399, 4.01025, 4.08061, 3.9399, 4.01025, 4.29168, 4.36203, 4.43239, 4.50274, 4.29168, 4.36203, 4.43239, 3.72883, 3.79919, 3.86954, 3.9399, 4.29168, 4.36203]","[-0.383688, -0.220787, -0.25421, -0.253914, -0.253637, -0.25496, -0.254956, 0, 0, -0.031612, 0, 0.032655, 0.0326145, 0, -0.340073, -0.340865, -0.328498, -0.292089, 0.0331391, 0.0332463]","[0.407095, 0.0475541, 0.108587, 0.0975681, 0.085965, 0.132388, 0.132259, 0.236436, 0.194082, 0.150389, 0.188259, 0.293816, 0.28969, 0.231259, 0.357216, 0.363154, 0.251152, 0.216202, 0.338759, 0.347789]",14/10/2024 19:46:16
27,"[3.9399, 4.01025, 4.08061, 4.15097, 4.22132, 4.29168, 3.9399, 4.08061, 4.15097, 4.22132, 3.9399, 4.08061, 4.15097, 4.22132, 4.29168, 4.01025, 4.08061, 4.15097, 4.22132, 4.99523, 4.22132, 4.29168, 4.01025, 4.08061, 4.15097, 4.22132, 4.29168]","[-0.197872, -0.197417, -0.100415, -0.0677798, -0.0980204, -0.129654, -0.243722, -0.161926, -0.193643, -0.225053, -0.221637, -0.226166, -0.226603, -0.225634, -0.223789, -0.260128, -0.261805, -0.228819, -0.226983, -0.644165, -0.096227, -0.127563, -0.0992311, -0.0661712, -0.0660236, -0.0974925, -0.128655]","[0.305181, 0.297874, 0.361987, 0.395483, 0.290967, 0.258344, 0.435908, 0.248936, 0.226965, 0.199099, 0.5492, 0.221791, 0.230038, 0.211268, 0.169364, 0.237248, 0.261876, 0.267678, 0.236971, 0.150421, 0.220611, 0.186996, 0.329153, 0.332562, 0.326038, 0.272364, 0.227304]",14/10/2024 19:46:17
18,"[4.22132, 4.43239, 4.50274, 4.5731, 4.15097, 4.15097, 4.22132, 4.22132, 4.29168, 4.43239, 4.50274, 4.5731, 4.5731, 4.36203, 4.43239, 4.36203, 4.43239, 4.29168]","[-0.130636, -0.159306, -0.225675, -0.296478, -0.384717, -0.0718522, -0.318148, -0.0693544, -0.269593, -0.196305, -0.263906, 1.03682, -0.373094, -0.196943, -0.159822, -0.160943, -0.161228, -0.126125]","[0.285283, 0.173542, 0.212095, 0.274066, -0.0397794, 0.514396, 0.0443526, 0.446668, -0.352089, 0.279083, 0.289477, -0.95101, 0.339035, 0.290032, 0.190951, 0.223863, 0.231451, 0.112215]",14/10/2024 19:46:18
22,"[4.15097, 4.22132, 4.36203, 4.43239, 4.85452, 4.85452, 4.15097, 4.29168, 4.36203, 4.43239, 4.50274, 4.50274, 4.5731, 4.85452, 4.85452, 4.36203, 4.43239, 4.22132, 4.15097, 4.22132, 4.29168, 4.36203]","[-0.098002, -0.09991, -0.158807, -0.159319, -0.26452, 0.618373, -0.102752, -0.157057, -0.191267, -0.193178, 0.67384, -0.135939, 0.692887, -0.271258, 0.575134, -0.192731, -0.193754, -0.0946174, -0.0950652, -0.094814, -0.125744, -0.188802]","[0.290342, 0.348438, 0.154773, 0.173995, 0.296996, -0.794304, 0.417772, 0.0454828, 0.165677, 0.216438, -0.720899, 0.396633, -0.746836, 0.368047, -0.727476, 0.205762, 0.229405, 0.124076, 0.15731, 0.13968, 0.0811613, 0.0440245]",14/10/2024 19:46:19
6,"[4.50274, 4.36203, 4.43239, 4.15097, 4.22132, 4.29168]","[-0.257259, -0.195627, -0.198921, -0.063972, -0.0627051, -0.127145]","[0.186903, 0.266887, 0.321286, 0.211788, 0.0723579, 0.168822]",14/10/2024 19:46:20
20,"[4.08061, 4.15097, 4.29168, 4.36203, 4.43239, 4.08061, 4.15097, 4.22132, 4.29168, 4.36203, 4.50274, 4.15097, 4.29168, 4.36203, 4.43239, 4.15097, 4.22132, 4.29168, 4.36203, 4.43239]","[-0.0995884, -0.104774, -0.225122, -0.225783, -0.226429, -0.10103, -0.105526, -0.152124, -0.20682, -0.169568, 0.852358, -0.15023, -0.224745, -0.224069, -0.190977, -0.0994741, -0.197826, -0.227363, -0.193534, -0.192676]","[0.339466, 0.459167, 0.200582, 0.214278, 0.226802, 0.377679, 0.473327, 0.600809, 0.420023, 0.387411, -0.844431, 0.582312, 0.192304, 0.176409, 0.156444, 0.336209, 0.30445, 0.243684, 0.224547, 0.204408]",14/10/2024 19:46:21
24,"[4.08061, 4.15097, 4.22132, 4.36203, 4.43239, 4.08061, 4.15097, 4.22132, 4.29168, 4.36203, 4.43239, 4.50274, 4.50274, 4.5731, 4.5731, 4.15097, 4.36203, 4.43239, 4.08061, 4.15097, 4.22132, 4.29168, 4.36203, 4.43239]","[-0.131168, -0.131935, -0.134286, -0.158903, -0.126822, -0.132323, -0.13296, -0.102886, -0.19337, -0.161014, -0.127671, 0.817399, -0.0376798, 0.886642, -0.340791, -0.13336, -0.1623, -0.161171, -0.0969259, -0.0973606, -0.0989674, -0.254608, -0.224989, -0.1619]","[0.298721, 0.316944, 0.36631, 0.158575, 0.153273, 0.325729, 0.339547, 0.420682, 0.220848, 0.225778, 0.191355, -0.872806, -0.592488, -0.869512, 0.362599, 0.347889, 0.257772, 0.229946, 0.250655, 0.267486, 0.321287, 0.12181, 0.197701, 0.248303]",14/10/2024 19:46:22
15,"[4.08061, 4.15097, 4.22132, 4.36203, 4.43239, 4.08061, 4.15097, 4.22132, 4.29168, 4.36203, 4.43239, 4.15097, 4.22132, 4.36203, 4.43239]","[-0.129141, -0.0969203, -0.0971588, -0.159647, -0.159729, -0.0978617, -0.0977429, -0.0979095, -0.0314885, -0.160759, -0.161392, -0.0986753, -0.0990892, -0.162217, -0.162462]","[0.242951, 0.250431, 0.259827, 0.185237, 0.187953, 0.285519, 0.281362, 0.287173, 0.121806, 0.218843, 0.235679, 0.312299, 0.324947, 0.255836, 0.261476]",14/10/2024 19:46:23
8,"[4.15097, 4.22132, 4.29168, 4.15097, 4.22132, 4.15097, 4.22132, 4.29168]","[-0.0966956, -0.129246, -0.195857, -0.100363, -0.101007, -0.0961936, -0.0960514, -0.161539]","[0.241207, 0.2462, 0.2711, 0.360612, 0.37711, 0.219062, 0.212329, 0.239421]",14/10/2024 19:46:24
14,"[4.36203, 4.5731, 4.64345, 4.71381, 4.71381, 4.36203, 4.29168, 4.36203, 4.43239, 4.50274, 4.5731, 4.64345, 4.71381, 4.71381]","[-0.22604, -0.107775, -0.187071, -0.244133, 0.651028, -0.192329, -0.19168, -0.193698, -0.195776, -0.0954692, -0.100763, -0.146294, 0.710693, -0.23932]","[0.219351, 0.512433, 0.833742, 1.02729, -0.836083, 0.195621, 0.177961, 0.228175, 0.269621, 0.18199, 0.370971, 0.872224, -0.898557, 1.01534]",14/10/2024 19:46:25
16,"[4.15097, 4.22132, 4.29168, 4.01025, 4.08061, 4.15097, 4.22132, 4.29168, 4.15097, 4.08061, 4.15097, 4.22132, 4.22132, 4.29168, 4.36203, 4.36203]","[-0.0963327, -0.096722, -0.227502, -0.0346903, -0.0674285, -0.0657871, -0.0985212, -0.167432, -0.0995889, -0.068017, -0.0330141, -0.0654944, -0.417891, -0.190356, -0.188621, -1.23037]","[0.225439, 0.242314, 0.246075, 0.448706, 0.382833, 0.315247, 0.307435, 0.355159, 0.339479, 0.403743, 0.327846, 0.301263, -0.392322, 0.134496, 0.00721874, -0.972067]",14/10/2024 19:46:26
22,"[4.22132, 4.29168, 4.36203, 4.43239, 4.50274, 4.22132, 4.29168, 4.36203, 4.43239, 4.50274, 4.22132, 4.29168, 4.36203, 4.43239, 4.50274, 4.29168, 4.36203, 4.43239, 4.50274, 4.5731, 4.43239, 4.50274]","[-0.269047, -0.272389, -0.339693, -0.0944563, -0.125421, -0.281511, -0.198774, -0.0662508, -0.0331213, -0.157009, -0.265307, -0.0661989, -0.0330134, 0, 0.0674888, -0.0329097, -0.0331968, -0.0330094, 0, -0.0329037, 0, 0]","[0.346661, 0.378411, 0.565922, 0.109601, 0.0385113, 0.451251, 0.319078, 0.336019, 0.337233, -0.0383406, 0.58399, 0.333767, 0.327783, 0.328517, 0.385042, 0.318398, 0.343661, 0.327429, 0.280761, 0.317836, 0.231183, 0.237784]",14/10/2024 19:46:27
18,"[4.85452, 4.92487, 4.64345, 4.71381, 4.78416, 4.85452, 4.92487, 4.5731, 4.64345, 4.71381, 4.78416, 4.85452, 4.92487, 4.64345, 4.71381, 4.78416, 4.85452, 4.78416]","[0.0315563, 0.0318695, -0.190277, -0.126693, 0.031316, 0.0314329, 0, -0.165388, -0.128959, -0.0324022, 0.0321639, 0.0639473, 0, -0.130813, -0.032651, 0, 0.0660007, 0]","[0.13826, 0.196649, 0.131428, 0.146535, 0.0623877, 0.106396, 0.172065, 0.320532, 0.237235, 0.26684, 0.238245, 0.209983, 0.213062, 0.289816, 0.293412, 0.284811, 0.325012, 0.260905]",14/10/2024 19:46:28
19,"[4.99523, 5.06558, 5.13594, 4.92487, 4.99523, 5.06558, 5.13594, 4.99523, 5.06558, 5.13594, 5.2063, 4.99523, 5.13594, 5.2063, 5.27665, 4.99523, 5.13594, 5.2063, 5.48772]","[0.0632461, 0.063893, 0.0641417, 0.0705778, 0.0316941, 0.0644059, 0.064671, 0.0315492, 0.0322915, -0.0322878, -0.162968, -0.211575, -0.192061, -0.194425, -0.194871, -0.21413, -0.157925, -0.161612, -0.157331]","[0.149384, 0.205968, 0.223741, 0.481539, 0.166598, 0.241087, 0.257208, 0.13663, 0.253995, 0.253562, 0.272742, 0.467148, 0.188543, 0.243559, 0.252493, 0.489934, 0.113942, 0.241246, 0.0743807]",14/10/2024 19:46:29
10,"[5.34701, 5.27665, 5.34701, 5.41736, 5.27665, 5.34701, 5.41736, 5.48772, 5.55807, 5.62843]","[0.0632959, 0.0324014, 0.0324246, 0.0323844, 0, 0, 0, -0.166193, -0.168, -0.164733]","[0.154521, 0.266747, 0.269356, 0.264817, 0.3112, 0.339265, 0.340351, 0.334685, 0.364087, 0.308448]",14/10/2024 19:46:30
