numObj,x,y,z,timestamp
30,"[5.13594, 5.2063, 5.83949, 5.90985, 5.9802, 5.76914, 5.83949, 5.90985, 5.9802, 5.76914, 5.83949, 5.90985, 5.9802, 5.83949, 4.85452, 4.92487, 4.99523, 5.06558, 4.78416, 4.85452, 4.92487, 4.99523, 5.06558, 4.78416, 4.85452, 4.92487, 4.99523, 5.06558, 5.13594, 5.2063]","[0.0324365, 0.032659, -0.128552, -0.127729, -0.0955716, -0.13106, -0.130649, -0.130299, -0.131651, -0.132874, -0.132492, -0.132469, -0.137681, -0.135946, 0.0967529, 0.0965338, 0.0963137, 0.128168, 0.0689929, 0.0977862, 0.0972853, 0.0969299, 0.0960393, 0.0708359, 0.06693, 0.0654846, 0.0652854, 0.0640974, 0.0321166, 0.0323523]","[0.270678, 0.294222, 0.223851, 0.193705, 0.187704, 0.296049, 0.285608, 0.276359, 0.310347, 0.337709, 0.329455, 0.328959, 0.425649, 0.396747, 0.243596, 0.234322, 0.224578, 0.210358, 0.435618, 0.282887, 0.264657, 0.250817, 0.211747, 0.488453, 0.363919, 0.300783, 0.290798, 0.220693, 0.2321, 0.261139]",14/10/2024 19:46:31
26,"[4.71381, 4.78416, 4.85452, 4.92487, 4.99523, 5.06558, 4.92487, 4.99523, 5.06558, 5.13594, 6.19127, 6.26163, 4.99523, 5.06558, 5.13594, 6.19127, 6.26163, 4.99523, 5.06558, 4.78416, 4.85452, 4.71381, 4.78416, 4.85452, 4.92487, 4.92487]","[0.127236, 0.126482, 0.0627196, 0.0628804, 0.0635938, 0.0637919, 0.032465, 0.0324709, 0.0652561, 0.0657396, -0.132153, -0.103331, 0.0324585, 0.0324982, 0.0655634, -0.134784, -0.104223, 0.0320026, 0.0321403, 0.126209, 0.0949395, 0.125846, 0.125777, 0.0941745, -0.566178, 0.125652]","[0.172958, 0.134819, 0.0754752, 0.103915, 0.182113, 0.198248, 0.273822, 0.27447, 0.289298, 0.313027, 0.321918, 0.430163, 0.273112, 0.277434, 0.304627, 0.375776, 0.448385, 0.216521, 0.235208, 0.117945, 0.148759, 0.0905474, 0.0843379, 0.0779301, -1.01888, 0.0716279]",14/10/2024 19:46:33
17,"[4.64345, 4.71381, 4.78416, 6.26163, 4.71381, 4.78416, 4.85452, 4.92487, 4.85452, 4.92487, 4.5731, 4.64345, 4.71381, 4.5731, 4.64345, 4.71381, 4.78416]","[0.0970326, 0.0976679, 0.128747, -0.099113, 0.0646219, 0.0644538, 0.0641802, 0.0642867, 0.0323151, 0.0323483, 0.128668, 0.0969797, 0.129211, 0.127371, 0.0964743, 0.129395, 0.161082]","[0.254902, 0.278701, 0.230357, 0.325658, 0.254307, 0.244088, 0.226362, 0.233437, 0.256801, 0.260679, 0.227744, 0.252806, 0.245129, 0.17888, 0.231729, 0.250725, 0.227607]",14/10/2024 19:46:34
14,"[4.64345, 4.71381, 4.92487, 4.99523, 4.85452, 4.92487, 4.99523, 4.85452, 4.92487, 4.99523, 4.5731, 4.64345, 4.64345, 4.71381]","[0.0647107, 0.0660022, 0.0319845, 0.063905, 0.0319361, 0.0320033, 0.0637305, 0, 0.0320542, 0.0318883, 0.101748, 0.103496, 0.0634543, 0.064549]","[0.259528, 0.325077, 0.213944, 0.206865, 0.206856, 0.216626, 0.193399, 0.188655, 0.22373, 0.199579, 0.395034, 0.433616, 0.169782, 0.24993]",14/10/2024 19:46:35
19,"[4.5731, 4.64345, 4.71381, 4.85452, 4.92487, 4.99523, 4.5731, 4.64345, 4.71381, 4.64345, 4.71381, 4.85452, 4.92487, 4.99523, 4.5731, 4.64345, 4.85452, 4.92487, 4.99523]","[0.065069, 0.0647393, 0.0968499, 0.0320202, 0.032428, 0.0323945, 0.063429, 0.0958398, 0.0961757, 0.0964469, 0.0969236, 0.031716, 0.0319329, 0.0318845, 0.0685861, 0.0701483, 0, 0.0322051, 0.0321858]","[0.279487, 0.261183, 0.24758, 0.219008, 0.269736, 0.265968, 0.167435, 0.201868, 0.218227, 0.230527, 0.250563, 0.170659, 0.206373, 0.198997, 0.422715, 0.469709, 0.185187, 0.243456, 0.241026]",14/10/2024 19:46:36
9,"[4.64345, 4.71381, 4.78416, 4.85452, 4.71381, 4.64345, 4.71381, 4.78416, 4.85452]","[0.0644206, 0.0644996, 0.0973555, -0.0317119, 0.064062, 0.0644299, 0.0645506, 0.0322062, 0]","[0.242014, 0.24692, 0.267298, 0.16992, 0.218215, 0.242592, 0.250028, 0.243591, 0.171563]",14/10/2024 19:46:37
17,"[4.50274, 4.5731, 4.64345, 4.71381, 4.78416, 4.85452, 4.5731, 4.64345, 4.71381, 4.85452, 4.50274, 4.5731, 4.64345, 4.71381, 4.78416, 4.78416, 4.85452]","[0.0661807, 0.0664134, 0.0661777, 0.0987484, 0.128266, -0.0333236, 0.0651081, 0.0976933, 0.0971275, 0, 0.0657313, 0.0656629, 0.0654428, 0.097748, 0.158903, -0.574481, 0]","[0.332975, 0.342949, 0.332844, 0.314579, 0.21387, 0.354133, 0.281567, 0.279605, 0.258612, 0.259624, 0.312638, 0.309402, 0.298718, 0.281542, 0.158566, 1.2185, 0.310387]",14/10/2024 19:46:38
19,"[6.19127, 4.36203, 4.43239, 4.29168, 4.36203, 4.43239, 4.50274, 4.29168, 4.36203, 4.43239, 4.29168, 4.36203, 4.43239, 4.50274, 4.50274, 4.29168, 4.36203, 6.12091, 6.19127]","[-0.131725, 0.0953044, 0.0633994, 0.0635953, 0.0636431, 0.063659, 0.0318473, 0.0962319, 0.0968753, 0.0640537, 0.0972174, 0.0986022, 0.100156, 0.108725, 0.716157, 0.100492, 0.102089, -0.13103, -0.131583]","[0.312081, 0.17237, 0.164659, 0.182241, 0.186266, 0.187588, 0.193118, 0.220836, 0.248615, 0.217634, 0.262076, 0.310003, 0.355117, -1.27867, -0.541709, 0.364001, 0.40294, 0.295304, 0.308749]",14/10/2024 19:46:39
23,"[6.19127, 6.26163, 3.58812, 3.65848, 3.72883, 3.79919, 3.86954, 3.58812, 3.65848, 3.72883, 3.79919, 3.86954, 3.9399, 3.65848, 3.72883, 3.79919, 3.86954, 3.9399, 3.72883, 3.79919, 3.86954, 3.9399, 6.19127]","[-0.129111, -0.129201, 0, 0, 0.0360061, 0.031501, 0.0315082, 0, 0, 0.0312867, 0.0315855, 0.0315875, 0, 0.0389435, 0.0314287, 0.0316626, 0.0317331, 0, 0.0314633, 0.0316453, 0, 0, -0.12797]","[0.242014, 0.244818, 0.383074, 0.424038, 0.51944, 0.125023, 0.126822, 0.423969, 0.500733, 0.0449195, 0.144743, 0.145184, 0.147835, 0.639077, 0.105127, 0.160592, 0.17376, 0.22301, 0.115094, 0.157174, 0.187313, 0.371309, 0.20302]",14/10/2024 19:46:40
25,"[3.23635, 5.90985, 2.95492, 3.02528, 3.09563, 3.16599, 5.90985, 5.9802, 2.88457, 2.95492, 3.02528, 3.09563, 3.16599, 3.23635, 2.95492, 3.02528, 3.09563, 3.16599, 3.23635, 3.3067, 3.09563, 3.16599, 3.23635, 3.3067, 3.51777]","[-0.127789, -0.129258, -0.0672213, -0.0661038, -0.0650158, -0.0322308, -0.130924, -0.130711, -0.101686, -0.101188, -0.0658337, -0.0645492, -0.0319462, -0.0630445, -0.101724, -0.065438, -0.0321474, -0.0635529, -0.0944936, -0.0942407, -0.0633757, -0.0945894, -0.126192, -0.126012, 1.14398]","[0.196073, 0.246565, 0.375114, 0.329601, 0.276624, 0.246649, 0.292634, 0.287209, 0.393564, 0.381593, 0.317407, 0.249945, 0.20835, 0.126411, 0.394464, 0.298481, 0.236127, 0.178587, 0.113118, 0.0864273, 0.16239, 0.121691, 0.116776, 0.103967, -0.989298]",14/10/2024 19:46:41
32,"[2.6735, 2.74386, 2.81421, 3.09563, 3.16599, 5.34701, 2.88457, 2.95492, 3.02528, 3.3067, 5.27665, 5.34701, 5.41736, 2.60315, 2.6735, 2.74386, 2.81421, 2.88457, 2.95492, 5.34701, 5.41736, 5.48772, 2.60315, 2.6735, 2.74386, 2.81421, 2.88457, 2.60315, 2.6735, 2.74386, 2.81421, 2.88457]","[-0.226002, -0.226223, -0.226943, -0.321602, -0.322187, -0.126563, -0.286803, -0.286113, -0.252955, -0.490297, -0.128202, -0.127316, -0.127275, -0.271562, -0.264789, -0.256315, -0.222865, -0.288826, -0.28636, -0.159757, -0.160382, -0.161944, -0.276288, -0.265507, -0.258306, -0.22424, -0.226533, -0.281219, -0.265266, -0.226582, -0.225655, -0.228486]","[0.218596, 0.222878, 0.236248, 0.150796, 0.161921, 0.139469, 0.10764, 0.0831571, 0.0460816, 0.0953291, 0.211587, 0.176466, 0.174685, 0.370864, 0.300213, 0.166787, 0.143581, 0.158648, 0.0926688, 0.188861, 0.208104, 0.249355, 0.411634, 0.308632, 0.206809, 0.180566, 0.228746, 0.449161, 0.305841, 0.229656, 0.211698, 0.262396]",14/10/2024 19:46:42
19,"[2.81421, 2.88457, 2.95492, 4.99523, 5.06558, 2.74386, 2.81421, 2.88457, 2.95492, 2.88457, 2.95492, 4.99523, 5.06558, 2.60315, 2.74386, 2.81421, 4.92487, 4.99523, 5.06558]","[-0.419917, -0.420694, -0.4207, -0.168107, -0.165436, -0.354764, -0.389332, -0.422834, -0.422646, -0.458608, -0.423515, -0.164414, -0.162089, -0.205465, -0.319384, -0.318079, -0.168313, -0.166769, -0.165341]","[0.0839117, 0.102504, 0.102652, 0.36574, 0.321402, 0.144469, 0.155349, 0.141412, 0.138459, 0.153431, 0.151657, 0.302343, 0.252812, 0.405218, 0.0971906, 0.0393656, 0.368895, 0.344386, 0.319675]",14/10/2024 19:46:43
22,"[2.53279, 2.60315, 2.6735, 2.74386, 2.81421, 3.37706, 2.74386, 2.81421, 2.6735, 2.74386, 2.81421, 2.60315, 2.6735, 2.74386, 2.81421, 3.37706, 2.53279, 2.60315, 2.6735, 2.74386, 2.81421, 3.37706]","[-0.377772, -0.389837, -0.386026, -0.387972, -0.39009, 0.793907, -0.454308, -0.454231, -0.461646, -0.458142, -0.456078, -0.42944, -0.428564, -0.426065, -0.423622, 0.820006, -0.373936, -0.406785, -0.425715, -0.389044, -0.388327, 0.828565]","[0.371046, 0.440555, 0.0895785, 0.132411, 0.1667, 0.268752, 0.0781855, 0.0761359, 0.188884, 0.14719, 0.115413, 0.220841, 0.212133, 0.184845, 0.153204, 0.184434, 0.345064, 0.324576, 0.180671, 0.150787, 0.138781, 0.222776]",14/10/2024 19:46:44
18,"[2.39208, 2.46244, 2.53279, 4.92487, 2.39208, 2.46244, 2.53279, 2.60315, 2.46244, 2.53279, 5.2063, 4.92487, 4.99523, 2.39208, 2.46244, 2.53279, 4.78416, 4.92487]","[-0.427325, -0.429836, -0.399066, 0, -0.429855, -0.432512, -0.401145, -0.397719, -0.438448, -0.408721, 0, 0, 0, -0.422942, -0.423669, -0.390565, -0.0643253, 0]","[0.199104, 0.224653, 0.264948, 0.25156, 0.224832, 0.248767, 0.282457, 0.252865, 0.294559, 0.337614, 0.15175, 0.267898, 0.566148, 0.143088, 0.153887, 0.173422, 0.235944, 0.276241]",14/10/2024 19:46:45
22,"[2.39208, 2.46244, 2.53279, 2.60315, 2.6735, 3.23635, 3.3067, 2.39208, 2.46244, 2.53279, 2.60315, 2.6735, 3.23635, 3.3067, 2.39208, 2.46244, 2.53279, 2.60315, 2.6735, 3.23635, 3.3067, 2.53279]","[-0.399967, -0.395314, -0.392732, -0.391278, -0.389357, 0.695262, 0.738922, -0.404819, -0.398682, -0.430158, -0.393963, -0.392056, 0.702703, 0.744602, -0.406196, -0.434556, -0.432169, -0.431677, -0.395695, 0.713769, 0.710935, -0.466302]","[0.272689, 0.229508, 0.201118, 0.183024, 0.155726, 0.221049, 0.226762, 0.310653, 0.261561, 0.227709, 0.215161, 0.192934, 0.257346, 0.252148, 0.320478, 0.265555, 0.245825, 0.241528, 0.233379, 0.3023, 0.291577, 0.232399]",14/10/2024 19:46:46
16,"[2.53279, 2.60315, 2.6735, 2.74386, 2.81421, 2.53279, 2.60315, 2.6735, 2.74386, 2.81421, 2.6735, 2.74386, 2.81421, 2.60315, 2.6735, 2.74386]","[-0.381041, -0.366258, -0.420664, -0.42098, -0.421691, -0.383561, -0.366499, -0.423901, -0.423712, -0.424629, -0.426666, -0.426761, -0.42793, -0.356988, -0.388179, -0.423442]","[0.391495, 0.284288, 0.101856, 0.108537, 0.122238, 0.406361, 0.286422, 0.157156, 0.154495, 0.167014, 0.191792, 0.192862, 0.205583, 0.180919, 0.136161, 0.150603]",14/10/2024 19:46:47
25,"[2.46244, 2.53279, 2.60315, 2.6735, 2.74386, 2.81421, 3.37706, 4.85452, 2.46244, 2.53279, 2.60315, 2.6735, 2.74386, 2.81421, 3.37706, 2.39208, 2.46244, 2.53279, 2.60315, 2.6735, 2.74386, 2.81421, 2.88457, 3.37706, 4.78416]","[-0.279708, -0.312983, -0.369227, -0.372506, -0.531672, -0.388307, 0.815255, 0.0317137, -0.27119, -0.271077, -0.330337, -0.331117, -0.525817, -0.418773, 0.80588, -0.274946, -0.275079, -0.30847, -0.365974, -0.368499, -0.529404, -0.386571, -0.356255, 0.810346, 0.0662087]","[0.438122, 0.419113, 0.309474, 0.334739, -0.166077, 0.138426, 0.158728, 0.170238, 0.367408, 0.366357, 0.271274, 0.279313, -0.0874844, 0.0438075, 0.086387, 0.400601, 0.401707, 0.386115, 0.281734, 0.30352, -0.141106, 0.103437, 0.169822, 0.126355, 0.334194]",14/10/2024 19:46:48
38,"[2.6735, 2.60315, 2.6735, 2.74386, 2.60315, 2.6735, 2.46244, 2.53279, 2.60315, 2.18102, 2.25137, 2.32173, 2.39208, 2.46244, 2.53279, 2.53279, 2.0403, 2.11066, 2.18102, 2.18102, 2.25137, 2.32173, 2.39208, 2.46244, 4.71381, 4.78416, 2.0403, 2.11066, 2.18102, 2.25137, 2.25137, 2.32173, 2.39208, 2.46244, 4.71381, 4.78416, 2.11066, 2.18102]","[-0.488848, -0.491083, -0.490207, -0.455492, -0.493526, -0.491089, -0.317996, -0.611981, -0.528323, -0.455788, -0.441314, -0.395844, -0.362108, -0.286735, -0.643986, -0.254454, -0.264763, -0.231434, -0.197189, -0.886066, -0.478013, -0.398116, -0.365288, -0.330067, 0, 0, -0.303887, -0.270593, -0.2718, -0.207137, -0.582011, -0.40073, -0.369597, -0.355181, 0, 0, -0.311492, -0.275914]","[0.0604927, 0.10964, 0.0935379, 0.104605, 0.14519, 0.109735, 0.0323332, 0.204662, 0.127409, 0.395148, 0.313956, 0.234874, 0.244043, 0.105479, -0.14884, 0.116883, 0.299907, 0.305537, 0.294134, -0.81503, 0.314165, 0.256487, 0.275471, 0.268424, 0.121357, 0.169762, 0.348434, 0.361781, 0.373056, 0.42338, -0.259852, 0.279055, 0.312445, 0.152014, 0.151867, 0.181852, 0.408594, 0.408598]",14/10/2024 19:46:49
47,"[1.54782, 1.61817, 4.50274, 4.5731, 4.5731, 2.11066, 2.18102, 2.25137, 2.11066, 2.18102, 2.25137, 2.32173, 2.11066, 2.18102, 2.25137, 1.75888, 1.82924, 1.89959, 1.96995, 2.0403, 1.61817, 1.68853, 1.75888, 1.82924, 1.89959, 1.96995, 2.0403, 4.15097, 4.22132, 4.29168, 4.36203, 1.54782, 1.61817, 1.68853, 1.75888, 1.82924, 1.89959, 1.96995, 4.22132, 4.29168, 4.36203, 1.54782, 1.61817, 1.68853, 1.75888, 1.82924, 4.29168]","[-0.373934, -0.374197, -0.0939074, -0.0940183, -0.0625479, -0.600605, -0.600022, -0.599073, -0.598618, -0.598298, -0.597874, -0.597457, -0.635981, -0.597529, -0.597428, -0.487913, -0.488411, -0.488889, -0.525617, -0.526426, -0.582718, -0.573977, -0.41852, -0.48906, -0.490281, -0.488302, -0.524717, -0.0997849, -0.0974123, -0.0640479, -0.0636128, -0.400569, -0.500126, -0.577004, -0.480576, -0.490371, -0.491645, -0.45958, -0.0972863, -0.0965279, -0.0966195, -0.369671, -0.405283, -0.51053, -0.565456, -0.506069, -0.0959222]","[0.345052, 0.346913, 0.0203691, 0.0526029, 0.0151041, -0.0967212, -0.0875114, -0.0699026, -0.0596285, -0.0511684, -0.0370573, 0.0121438, -0.0270302, -0.018995, -0.00796064, -0.0119502, 0.0449134, 0.061772, -0.083459, -0.0987296, 0.263862, 0.208199, 0.0279414, 0.0667457, 0.0950199, 0.0400852, -0.0621843, 0.34498, 0.26941, 0.217222, 0.183724, 0.27773, 0.212494, 0.229194, 0.328971, 0.0967754, 0.118786, 0.16565, 0.264694, 0.234065, 0.237998, 0.313034, 0.314005, 0.286297, 0.36763, 0.257589, 0.206011]",14/10/2024 19:46:50
27,"[1.33675, 1.40711, 1.47746, 1.54782, 1.61817, 1.68853, 1.33675, 1.40711, 1.47746, 1.54782, 1.61817, 1.68853, 1.75888, 1.33675, 1.40711, 1.47746, 1.54782, 1.61817, 1.68853, 1.89959, 3.79919, 3.86954, 1.54782, 1.61817, 1.68853, 1.75888, 3.9399]","[-0.470773, -0.471894, -0.472779, -0.675132, -0.570077, -0.60688, -0.473698, -0.476124, -0.517235, -0.675422, -0.605552, -0.605474, -0.599596, -0.481585, -0.481162, -0.483551, -0.676414, -0.612616, -0.613883, -0.680799, -0.303275, -0.331553, -0.635885, -0.597981, -0.598043, -0.561625, -0.164545]","[0.267032, 0.274946, 0.281019, -0.00135231, 0.17716, 0.165654, 0.287165, 0.302696, 0.324005, 0.0269238, 0.153771, 0.153038, 0.0800971, 0.334578, 0.332242, 0.345192, 0.0565469, 0.208974, 0.217291, -0.118502, 0.343008, 0.283696, -0.021724, 0.0410941, 0.0432227, 0.0702168, 0.304864]",14/10/2024 19:46:51
26,"[1.61817, 1.68853, 1.75888, 1.82924, 4.50274, 1.40711, 1.47746, 1.54782, 1.61817, 1.68853, 1.75888, 1.82924, 1.61817, 1.68853, 1.75888, 1.89959, 4.01025, 1.47746, 1.61817, 1.68853, 1.75888, 3.9399, 4.01025, 4.08061, 4.50274, 4.50274]","[-0.641709, -0.640555, -0.636764, -0.637124, -0.253991, -0.548455, -0.549028, -0.611145, -0.646458, -0.644808, -0.638019, -0.599209, -0.651188, -0.648598, -0.639894, -0.727901, -0.191424, -0.536059, -0.642005, -0.640569, -0.635722, -0.192403, -0.191972, -0.223614, -0.253506, 0.833634]","[0.12693, 0.114163, 0.0533753, -0.0618208, 0.100526, 0.287298, 0.29045, 0.198839, 0.169312, 0.155964, 0.0789456, -0.0726935, 0.202473, 0.185108, 0.106141, -0.165166, 0.170443, 0.205549, 0.129996, 0.114332, -0.00539544, 0.197527, 0.186131, 0.164824, 0.0798423, -1.03968]",14/10/2024 19:46:53
30,"[1.40711, 1.47746, 1.54782, 1.61817, 1.68853, 1.75888, 1.40711, 1.47746, 1.54782, 1.61817, 1.68853, 1.75888, 1.40711, 1.47746, 1.54782, 1.61817, 1.68853, 1.75888, 1.89959, 1.96995, 1.82924, 1.89959, 1.96995, 1.47746, 1.54782, 1.61817, 1.68853, 1.75888, 1.82924, 1.89959]","[-0.53964, -0.543255, -0.585925, -0.645178, -0.59764, -0.635716, -0.583055, -0.549174, -0.554667, -0.642645, -0.5975, -0.635717, -0.639104, -0.646595, -0.658818, -0.647991, -0.600083, -0.599938, -0.727617, -0.727316, -0.803546, -0.760622, -0.761836, -0.671235, -0.682768, -0.699696, -0.685617, -0.90975, -0.802119, -0.802337]","[0.232516, 0.256603, 0.281208, 0.159056, 0.026201, -0.00353099, 0.265745, 0.291252, 0.319543, 0.136382, 0.0166259, 0.00387836, 0.339148, 0.366316, 0.405656, 0.180775, 0.0885197, 0.0861024, -0.163242, -0.161177, -0.054588, -0.0737095, -0.0893106, 0.302302, 0.34507, 0.243419, 0.160627, -0.143382, -0.0149823, -0.0254222]",14/10/2024 19:46:54
20,"[1.54782, 1.61817, 1.68853, 1.75888, 1.82924, 1.47746, 1.54782, 1.61817, 1.75888, 1.54782, 1.61817, 1.68853, 1.75888, 1.82924, 1.47746, 1.54782, 1.61817, 1.68853, 1.75888, 1.82924]","[-0.692707, -0.684841, -0.575673, -0.580212, -0.546004, -0.769391, -0.769363, -0.768723, -0.583874, -0.668927, -0.628722, -0.567375, -0.534412, -0.536251, -0.71047, -0.675884, -0.67767, -0.570876, -0.538287, -0.539887]","[0.377104, 0.352068, 0.220233, 0.24933, 0.273324, 0.153669, 0.153481, 0.149147, 0.270263, 0.292806, 0.296206, 0.151682, 0.191753, 0.20709, 0.289772, 0.320403, 0.327031, 0.183975, 0.222749, 0.23425]",14/10/2024 19:46:55
22,"[1.54782, 1.61817, 1.68853, 1.75888, 1.82924, 1.89959, 1.68853, 1.75888, 1.54782, 1.61817, 1.68853, 1.75888, 3.9399, 4.01025, 1.47746, 1.54782, 1.61817, 1.68853, 1.75888, 1.82924, 3.79919, 4.01025]","[-0.701748, -0.717265, -0.703322, -0.724221, -0.560109, -0.56045, -0.691814, -0.657162, -0.689537, -0.685338, -0.677127, -0.716484, -0.253585, -0.253517, -0.72843, -0.695575, -0.706846, -0.679722, -0.716702, -0.53941, -0.271615, -0.254694]","[0.253018, 0.314919, 0.260106, 0.138039, 0.0104459, -0.0345525, -0.20172, -0.237326, 0.187751, 0.158508, -0.0705018, -0.0385132, 0.0835813, 0.0804024, 0.16869, 0.222712, 0.275206, 0.10673, 0.0445435, 0.230889, 0.37136, 0.12446]",14/10/2024 19:46:56
17,"[1.54782, 1.68853, 1.75888, 1.82924, 3.9399, 1.61817, 1.68853, 1.75888, 1.54782, 1.61817, 1.68853, 1.75888, 1.54782, 1.61817, 1.68853, 1.75888, 1.82924]","[-0.76867, -0.721323, -0.793138, -0.560218, -0.194651, -0.761233, -0.716965, -0.717117, -0.765009, -0.676869, -0.720313, -0.722654, -0.765272, -0.650112, -0.699324, -0.782765, -0.560455]","[0.148782, 0.328814, 0.26599, 0.021331, 0.248127, -0.0819455, -0.0508699, -0.0541785, 0.120758, 0.0658049, 0.101125, 0.124602, 0.122998, 0.378204, 0.241633, 0.224784, -0.0347947]",14/10/2024 19:46:57
26,"[1.47746, 1.54782, 1.61817, 1.68853, 1.75888, 1.75888, 1.82924, 1.61817, 1.68853, 1.75888, 1.82924, 3.9399, 1.61817, 1.68853, 1.75888, 1.54782, 1.61817, 1.68853, 1.75888, 2.53279, 1.47746, 1.54782, 1.61817, 1.68853, 1.75888, 1.82924]","[-0.721862, -0.677463, -0.605436, -0.569559, -0.508211, -1.17032, -0.560075, -0.619836, -0.599207, -0.675348, -0.675907, -0.222027, -0.517003, -0.552185, -0.549413, -0.603394, -0.564608, -0.524383, -0.521984, -1.08933, -0.673267, -0.643175, -0.57853, -0.538794, -0.498666, -0.768984]","[0.330603, 0.326272, 0.36686, 0.383943, 0.271809, 0.557882, 0.000542164, 0.252373, 0.0726565, -0.0232532, -0.0439826, 0.115099, 0.322786, 0.307145, 0.292546, 0.359078, 0.364135, 0.359059, 0.347785, -0.928056, 0.310377, 0.354248, 0.416721, 0.418835, 0.415819, -0.150927]",14/10/2024 19:46:58
