numObj,x,y,z,timestamp
16,"[1.75888, 1.82924, 1.89959, 1.54782, 1.61817, 1.68853, 1.75888, 1.82924, 1.89959, 1.89959, 1.96995, 1.96995, 1.75888, 1.68853, 1.75888, 1.82924]","[-0.677843, -0.543104, -0.52694, -0.480145, -0.486298, -0.68106, -0.641562, -0.76995, -1.38849, -0.530959, -1.11315, -0.498778, -0.684406, -0.600254, -0.637669, -0.638784]","[0.0821376, -0.255645, -0.107275, 0.326536, 0.359374, 0.121179, 0.125377, 0.157345, 0.598482, -0.158668, 0.513835, -0.200711, 0.151202, 0.0912828, 0.0727444, 0.0910567]",14/10/2024 19:46:59
24,"[2.18102, 2.25137, 2.32173, 2.46244, 2.11066, 2.18102, 2.25137, 2.32173, 2.39208, 2.46244, 2.53279, 2.11066, 2.18102, 2.25137, 2.32173, 2.39208, 2.46244, 2.53279, 2.18102, 2.25137, 2.39208, 2.46244, 2.53279, 2.53279]","[-0.422018, -0.387426, -0.387745, -0.429655, -0.425939, -0.42418, -0.423956, -0.387505, -0.399294, -0.398754, -0.39241, -0.427305, -0.426865, -0.426767, -0.421782, -0.405395, -0.403278, -0.393036, -0.429777, -0.43019, -0.409318, -0.405246, -0.387327, -0.384494]","[0.128028, 0.121965, 0.128175, 0.222915, 0.183363, 0.161014, 0.157932, 0.123529, 0.266927, 0.262205, 0.197258, 0.198889, 0.194033, 0.192936, 0.123875, 0.314808, 0.299206, 0.204675, 0.224087, 0.228004, 0.341514, 0.313743, 0.119976, 0.0218894]",14/10/2024 19:47:01
30,"[2.46244, 2.53279, 2.6735, 2.39208, 2.46244, 2.53279, 2.60315, 2.6735, 2.32173, 2.39208, 2.46244, 2.53279, 2.60315, 2.6735, 2.39208, 2.46244, 2.60315, 4.5731, 3.51777, 3.58812, 3.65848, 3.79919, 3.86954, 3.51777, 3.58812, 3.65848, 3.72883, 3.79919, 3.72883, 3.79919]","[-0.323673, -0.321867, -0.321703, -0.358228, -0.359369, -0.33023, -0.350963, -0.318593, -0.360171, -0.360946, -0.362514, -0.348884, -0.384859, -0.38498, -0.364556, -0.366898, -0.364403, 0.418849, -0.0669995, -0.0673839, -0.0685084, -0.0318617, -0.0316742, -0.0683376, -0.0689088, -0.0699736, -0.0628371, -0.0632077, -0.0945365, -0.0633474]","[0.187108, 0.155928, 0.152773, 0.198217, 0.212815, 0.270146, 0.01739, 0.0683236, 0.222459, 0.231356, 0.248301, 0.4174, 0.0477566, -0.0536429, 0.2686, 0.289926, 0.267139, 0.0475235, 0.366629, 0.381187, 0.420191, 0.195409, 0.162829, 0.414572, 0.432991, 0.464773, 0.0970952, 0.145304, 0.11704, 0.159653]",14/10/2024 19:47:02
29,"[2.60315, 2.6735, 2.74386, 2.81421, 2.6735, 2.74386, 2.81421, 2.88457, 2.6735, 2.74386, 2.81421, 2.88457, 2.74386, 2.81421, 2.88457, 3.51777, 3.9399, 3.9399, 3.3067, 3.37706, 3.44741, 3.44741, 3.51777, 3.58812, 2.60315, 2.6735, 2.74386, 3.51777, 3.58812]","[-0.269945, -0.326657, -0.355564, -0.353833, -0.391801, -0.389527, -0.387687, -0.386417, -0.392651, -0.390985, -0.389713, -0.390019, -0.42664, -0.426466, -0.392464, 0.0628114, 0.0312889, 0.03146, -0.0674812, -0.0674372, -0.0333814, 0, -0.0319652, 0, -0.234391, -0.23585, -0.267935, -0.0316758, 0]","[0.355536, 0.229018, 0.158594, 0.125987, 0.189745, 0.158352, 0.127067, 0.0997092, 0.200156, 0.17915, 0.161163, 0.165669, 0.191493, 0.189512, 0.197911, 0.0927991, 0.0464841, 0.114178, 0.384762, 0.383152, 0.358787, 0.299604, 0.211141, 0.229426, 0.342647, 0.359279, 0.335277, 0.163138, 0.2055]",14/10/2024 19:47:03
27,"[2.74386, 2.81421, 2.88457, 2.95492, 3.02528, 3.09563, 3.16599, 2.74386, 2.81421, 2.88457, 3.02528, 3.09563, 3.16599, 2.81421, 2.88457, 2.95492, 3.02528, 3.09563, 3.16599, 3.23635, 2.74386, 2.81421, 2.88457, 2.95492, 3.02528, 3.09563, 3.16599]","[-0.356858, -0.323511, -0.323999, -0.262678, -0.0687027, -0.0347989, -0.0317868, -0.358306, -0.358246, -0.324812, -0.0329576, 0, 0.0333942, -0.319954, -0.287781, -0.0979472, -0.0334598, 0, 0, 0, -0.354618, -0.321472, -0.321993, -0.229745, -0.0682193, -0.0342269, -0.0324009]","[0.179009, 0.184538, 0.192169, 0.27373, 0.426466, 0.455144, 0.183136, 0.199249, 0.198449, 0.204199, 0.322769, 0.309196, 0.359806, 0.113482, 0.134801, 0.288468, 0.36498, 0.35991, 0.398751, 0.0232561, 0.141739, 0.148193, 0.158317, 0.281746, 0.410617, 0.419718, 0.266696]",14/10/2024 19:47:04
31,"[2.81421, 2.88457, 2.95492, 3.02528, 3.09563, 2.81421, 2.88457, 2.95492, 3.02528, 3.09563, 3.09563, 2.81421, 2.88457, 2.95492, 3.02528, 3.09563, 2.81421, 2.88457, 2.95492, 2.81421, 2.88457, 2.95492, 3.02528, 3.09563, 2.81421, 2.81421, 2.88457, 2.95492, 3.02528, 3.09563, 3.16599]","[-0.259464, -0.296492, -0.340284, -0.383952, -0.353847, -0.324147, -0.325568, -0.323487, -0.384952, -0.384651, -0.101542, -0.32456, -0.326668, -0.357118, -0.386645, -0.385835, 0.0634043, 0.0636559, 0.0638201, 0.0316155, 0.0318631, 0.0318671, 0.0319632, 0.0339744, 0, -0.419382, 0, 0, 0, 0, -0.132368]","[0.226671, 0.27423, 0.35881, 0.408605, 0.126268, 0.194422, 0.214754, 0.184145, 0.0523839, 0.035471, 0.390151, 0.200557, 0.229161, 0.18282, 0.105162, 0.0841904, 0.165122, 0.187329, 0.200434, 0.151113, 0.195634, 0.196263, 0.210846, 0.402748, 0.344514, -0.565748, 0.229279, 0.205756, 0.232256, 0.47641, 1.07748]",14/10/2024 19:47:05
32,"[2.74386, 2.81421, 2.88457, 2.95492, 3.02528, 2.74386, 2.81421, 2.88457, 2.95492, 3.02528, 2.81421, 2.88457, 2.95492, 3.02528, 3.16599, 3.23635, 3.3067, 3.3067, 3.79919, 3.02528, 3.09563, 3.16599, 3.23635, 3.3067, 3.79919, 3.02528, 3.09563, 3.16599, 3.23635, 3.3067, 3.37706, 2.95492]","[0, 0, 0.0320395, 0.0327872, 0.0325569, 0, 0, 0, 0.0333137, 0.0326812, 0, 0, 0, -0.0326397, -0.293631, -0.293954, -0.260768, -1.07905, 0.932273, -0.243371, -0.27993, -0.296329, -0.293126, -0.258789, 0.954348, -0.283551, -0.28775, -0.283279, -0.291343, -0.289492, -0.254964, 0.0650282]","[0.191684, 0.19158, 0.221698, 0.306862, 0.2837, 0.215508, 0.220782, 0.241244, 0.353327, 0.296458, 0.248336, 0.270267, 0.360422, 0.292265, 0.238308, 0.242665, 0.246972, -0.782703, 0.233157, 0.432865, 0.439766, 0.272325, 0.23132, 0.215323, 0.292632, 0.465489, 0.493002, 0.463625, 0.204564, 0.172058, 0.132491, 0.277298]",14/10/2024 19:47:06
36,"[3.16599, 3.23635, 3.3067, 3.37706, 3.16599, 3.23635, 3.3067, 3.37706, 3.44741, 3.51777, 3.58812, 3.58812, 3.65848, 3.65848, 3.09563, 3.16599, 3.16599, 3.23635, 3.3067, 3.37706, 3.51777, 3.79919, 3.09563, 3.16599, 3.23635, 3.3067, 3.44741, 3.51777, 3.72883, 3.79919, 3.16599, 3.23635, 3.44741, 3.51777, 3.44741, 3.51777]","[0, 0.031666, 0.0317037, 0.0315716, 0.0318282, 0.0316774, 0.0316542, 0.0314609, 0, 0, 0.742882, -0.208227, -0.176462, 0.770713, -0.0323402, 0.0977671, -0.584711, 0.0316528, 0.0316258, 0.0313991, 1.16796, -0.228582, -0.0327087, -0.0658586, -0.0939962, 0, 0.031373, 0.0315751, -0.231917, -0.265318, -0.0655006, -0.0654564, 0.0312586, 0.031325, 0.0313164, 0.0316154]","[0.171867, 0.161248, 0.168403, 0.141687, 0.190023, 0.163453, 0.158938, 0.114416, -0.0922873, -0.0167836, -0.738925, 0.92145, -1.20678, -0.832721, 0.25973, 0.282217, -1.1633, 0.158673, 0.153238, 0.0958032, -0.912911, 0.263934, 0.299195, 0.318552, -0.0479456, 0.0889651, 0.0867269, 0.142469, 0.311964, 0.306443, 0.301565, 0.299389, 0.0149488, 0.0668069, 0.0625535, 0.151086]",14/10/2024 19:47:07
30,"[4.01025, 3.9399, 4.01025, 4.08061, 4.15097, 4.22132, 4.29168, 3.58812, 3.65848, 3.72883, 3.86954, 3.9399, 4.08061, 4.15097, 4.22132, 3.51777, 3.58812, 3.65848, 3.72883, 3.79919, 4.15097, 4.22132, 3.51777, 3.58812, 3.65848, 3.72883, 3.79919, 3.58812, 3.65848, 3.72883]","[0, 0, -0.0316994, -0.0678025, -0.206254, -0.230245, -0.227947, 0, 0.0329644, 0.0348745, 0.0315039, 0.0313681, -0.160244, -0.195301, -0.229107, 0, 0, 0, 0.0336386, 0.085606, -0.193357, -0.195768, 0, 0, 0, 0, 0.070016, -0.0329391, -0.0326396, 0]","[0.0734378, 0.0832285, 0.167608, 0.396284, 0.413921, 0.289034, 0.253602, 0.283348, 0.323388, 0.459553, -0.12575, -0.0848915, 0.20401, 0.260784, 0.272143, 0.290237, 0.289772, 0.30998, 0.378641, 0.751037, 0.220539, 0.26947, 0.323489, 0.313948, 0.319478, 0.338166, 0.465976, 0.321086, 0.292257, 0.243665]",14/10/2024 19:47:08
22,"[4.08061, 4.15097, 4.01025, 4.08061, 4.15097, 4.22132, 4.29168, 4.36203, 4.01025, 4.08061, 4.15097, 4.22132, 4.29168, 4.36203, 4.50274, 4.5731, 4.08061, 4.22132, 4.29168, 4.50274, 4.5731, 4.22132]","[0.0327885, 0.0664843, 0.0328454, 0.0328999, 0.0667105, 0.0670825, 0.0647798, -0.0631578, 0.0331855, 0.0333387, 0.068861, 0.116314, 0.0657208, 0, -0.163378, -0.164882, 0.0339486, 0.0632488, 0.0656352, -0.166619, -0.166933, 0.0644777]","[0.306988, 0.345919, 0.3124, 0.317488, 0.355192, 0.369834, 0.263506, 0.139802, 0.342709, 0.355357, 0.43149, 0.630339, 0.312141, 0.169684, 0.281499, 0.311234, 0.400963, 0.149671, 0.308083, 0.341896, 0.34709, 0.245571]",14/10/2024 19:47:09
16,"[4.43239, 4.50274, 4.5731, 4.43239, 4.50274, 4.5731, 4.43239, 4.50274, 4.5731, 4.85452, 4.92487, 4.85452, 4.92487, 4.92487, 4.99523, 4.78416]","[0.130941, 0.0979637, 0.0981515, 0.0984197, 0.0983048, 0.0989326, 0.0991153, 0.0992577, 0.134389, -0.164251, -0.164754, -0.198856, -0.162919, -0.165268, -0.165345, 0.0353135]","[0.293064, 0.289035, 0.295381, 0.304181, 0.300448, 0.320232, 0.325727, 0.329934, 0.368295, 0.299174, 0.308839, 0.320311, 0.271689, 0.31836, 0.319754, 0.484058]",14/10/2024 19:47:10
21,"[4.64345, 4.71381, 4.78416, 4.85452, 4.5731, 4.64345, 4.71381, 4.78416, 4.85452, 4.92487, 4.71381, 4.78416, 5.13594, 5.2063, 5.27665, 5.13594, 5.2063, 5.27665, 5.34701, 5.27665, 5.34701]","[0.0983938, 0.0646483, 0.0650416, 0.0329654, 0.0678131, 0.099664, 0.0654729, 0.0660852, 0.0333937, 0.033003, 0.0663286, 0.0671061, -0.166054, -0.166592, -0.165489, -0.167899, -0.166557, -0.164168, -0.12952, -0.131185, -0.131153]","[0.303344, 0.255873, 0.278017, 0.323475, 0.396658, 0.341601, 0.300204, 0.328778, 0.359767, 0.326862, 0.339356, 0.370737, 0.33229, 0.341445, 0.322349, 0.362515, 0.340862, 0.297552, 0.254447, 0.299145, 0.298336]",14/10/2024 19:47:11
23,"[4.71381, 4.78416, 4.85452, 4.64345, 4.71381, 5.34701, 5.2063, 5.27665, 5.34701, 5.41736, 5.2063, 5.27665, 5.34701, 5.41736, 4.78416, 5.06558, 5.13594, 5.2063, 4.71381, 4.78416, 4.85452, 5.13594, 5.2063]","[0.063767, 0.0638433, 0.0958319, 0.0339205, 0.032848, -0.193145, -0.226059, -0.194173, -0.194457, -0.194862, -0.195667, -0.195605, -0.195906, -0.196232, 0.0629104, -0.167417, -0.16532, -0.165984, 0.0317981, 0.0633921, 0.0635528, -0.166926, -0.167933]","[0.196301, 0.202212, 0.201465, 0.399006, 0.31265, 0.215659, 0.21972, 0.23835, 0.244213, 0.252312, 0.267624, 0.266473, 0.271985, 0.277804, 0.108391, 0.354926, 0.319295, 0.331079, 0.18504, 0.16396, 0.17858, 0.346979, 0.363048]",14/10/2024 19:47:12
8,"[4.64345, 4.71381, 4.71381, 4.64345, 4.71381, 4.64345, 4.71381, 4.78416]","[0.0337947, 0.0676218, 0.0659163, 0.0334309, 0.0674328, 0.0663601, 0.0665095, 0.0323673]","[0.390087, 0.389859, 0.321193, 0.36271, 0.38299, 0.340695, 0.346968, 0.262866]",14/10/2024 19:47:13
15,"[4.71381, 4.78416, 4.85452, 4.5731, 4.64345, 4.71381, 4.78416, 4.85452, 4.71381, 4.78416, 4.78416, 4.71381, 4.78416, 4.85452, 4.99523]","[0.0647803, 0.0642083, 0.0955065, 0.0340053, 0.101617, 0.0652747, 0.0648053, 0.0633838, 0.0660079, 0.0652657, 0.0631699, 0.0634353, 0.0636149, 0.0638782, -0.133072]","[0.263534, 0.228253, 0.184094, 0.404873, 0.391937, 0.290249, 0.264963, 0.163169, 0.325335, 0.289787, 0.141154, 0.168028, 0.183902, 0.204856, 0.341902]",14/10/2024 19:47:14
17,"[4.64345, 4.64345, 4.71381, 4.78416, 4.85452, 4.92487, 4.99523, 4.71381, 4.78416, 4.85452, 4.92487, 4.99523, 4.71381, 4.78416, 4.92487, 4.99523, 5.06558]","[0.0666238, 0.0994755, 0.133652, 0.131032, 0.0649536, -0.266231, -0.199463, 0.0635976, 0.0635363, 0.095751, -0.129949, -0.129112, 0.0647962, 0.0638209, -0.164004, -0.163437, -0.129505]","[0.351672, 0.336247, 0.353822, 0.295351, 0.273238, 0.316855, 0.329246, 0.182437, 0.177141, 0.1973, 0.266774, 0.242067, 0.264446, 0.200494, 0.294297, 0.282731, 0.253981]",14/10/2024 19:47:15
11,"[4.71381, 4.78416, 4.92487, 4.78416, 4.85452, 4.85452, 4.78416, 4.85452, 4.85452, 4.92487, 4.99523]","[0.0331422, 0.0330081, -0.202154, 0.0631534, 0.0627948, -1.10401, 0.0634174, 0.0626779, -0.627526, -0.285076, -0.233132]","[0.339021, 0.327318, 0.365737, 0.139312, 0.0899276, -1.2504, 0.166353, 0.066117, 1.07127, 0.475748, 0.327462]",14/10/2024 19:47:16
12,"[4.71381, 4.78416, 4.92487, 4.64345, 4.71381, 4.78416, 4.85452, 4.92487, 4.78416, 4.71381, 4.78416, 4.92487]","[0.0643452, 0.0632801, -0.168087, 0, 0.0343791, 0.0690401, -0.20337, -0.165664, 0.0632581, 0.0645961, 0.0643852, -0.159747]","[0.237225, 0.152914, 0.365435, 0.428142, 0.429527, 0.437082, 0.380839, 0.325461, 0.150639, 0.25277, 0.239779, 0.188511]",14/10/2024 19:47:17
18,"[4.64345, 4.71381, 4.78416, 4.85452, 4.92487, 4.99523, 4.64345, 4.71381, 4.78416, 4.78416, 4.85452, 4.92487, 4.99523, 4.85452, 4.92487, 4.99523, 4.85452, 4.92487]","[0.0640498, 0.0640589, 0.0641748, -0.22519, -0.194217, -0.162792, 0.0647184, 0.0647306, 0.0981609, -0.286094, -0.226886, -0.19598, -0.196116, -0.229707, -0.197866, -0.19793, -0.191997, -0.223773]","[0.217355, 0.218, 0.225995, 0.202034, 0.239276, 0.268895, 0.259974, 0.260679, 0.295695, -0.0823724, 0.23522, 0.273316, 0.275749, 0.281182, 0.305081, 0.306092, 0.186813, 0.16897]",14/10/2024 19:47:18
13,"[4.71381, 4.78416, 4.85452, 4.92487, 4.64345, 4.71381, 4.78416, 4.85452, 4.92487, 4.99523, 4.71381, 4.78416, 4.85452]","[0.0655078, 0.0656929, -0.128441, -0.136627, 0.100268, 0.0668723, 0.0671922, -0.158328, -0.166454, -0.15725, 0.0343343, 0.0695419, 0.0726594]","[0.301917, 0.310828, 0.22002, 0.408411, 0.358101, 0.361652, 0.374015, 0.134194, 0.339126, -0.0671053, 0.426672, 0.452256, 0.53369]",14/10/2024 19:47:19
20,"[4.85452, 4.92487, 4.99523, 5.06558, 4.71381, 4.78416, 4.85452, 4.92487, 4.99523, 4.71381, 4.78416, 4.85452, 4.92487, 4.85452, 4.99523, 4.85452, 4.92487, 4.99523, 5.06558, 9.42762]","[0.0329738, -0.201387, -0.13034, -0.0964732, 0.0650075, 0.0655385, 0.0333974, -0.111906, -0.196753, 0.0660538, 0.0665254, 0.0336434, 0, 0.0336877, -0.0948506, 0.0316311, -0.0630404, -0.0952086, -0.0950578, 0.0674594]","[0.32424, 0.355801, 0.277472, 0.231682, 0.276178, 0.303419, 0.360061, 0.574426, 0.644682, 0.327385, 0.347625, 0.378997, 0.429919, 0.382291, 0.142388, 0.154327, 0.125904, 0.166511, 0.156822, 0.383967]",14/10/2024 19:47:21
19,"[4.85452, 4.92487, 4.92487, 4.99523, 4.85452, 4.92487, 4.99523, 5.06558, 4.71381, 4.78416, 4.78416, 4.85452, 4.92487, 4.99523, 4.78416, 4.85452, 4.92487, 4.99523, 5.06558]","[0.0326667, -0.264614, 0.0970597, -0.192077, -0.161873, -0.191592, -0.229316, -0.255718, 0.034379, 0.0347121, 0.0343504, 0.0653208, 0.033174, 0, 0.0651965, 0.0653449, 0.0670043, -0.0333848, 0]","[0.295003, 0.298128, 0.255968, 0.188953, 0.247649, 0.175397, 0.275333, 0.525989, 0.429522, 0.450008, 0.427701, 0.292599, 0.341735, 0.382715, 0.286212, 0.293821, 0.366816, 0.359053, 0.350143]",14/10/2024 19:47:22
9,"[4.78416, 4.85452, 4.92487, 4.99523, 5.06558, 4.99523, 4.92487, 4.99523, 5.06558]","[-0.24054, -0.237764, 0.0316937, 0.0317131, 0.063765, 0.0318182, 0.0321129, 0.0321905, 0.0322554]","[0.407183, 0.379751, 0.166535, 0.170138, 0.196143, 0.188384, 0.231616, 0.241619, 0.249654]",14/10/2024 19:47:23
22,"[4.64345, 4.71381, 4.78416, 4.85452, 4.92487, 4.64345, 4.71381, 4.78416, 4.85452, 4.64345, 4.71381, 4.78416, 4.85452, 5.69878, 5.76914, 5.83949, 5.90985, 5.90985, 4.92487, 4.99523, 4.92487, 4.99523]","[-0.193717, -0.195311, -0.195684, -0.19681, -0.174041, -0.228162, -0.230192, -0.230543, -0.228958, -0.230999, -0.232918, -0.233505, -0.230846, -0.099811, -0.131351, -0.127537, -0.12704, -0.127186, -0.172509, -0.173148, -0.17196, -0.174131]","[0.228586, 0.260987, 0.267934, 0.287797, 0.445668, 0.257154, 0.288273, 0.293261, 0.269834, 0.299624, 0.324789, 0.332043, 0.297513, 0.345704, 0.303186, 0.185894, 0.16394, 0.170711, 0.426888, 0.434851, 0.419888, 0.44673]",14/10/2024 19:47:24
25,"[6.19127, 6.19127, 6.05056, 6.12091, 5.9802, 6.05056, 6.12091, 5.90985, 5.9802, 6.05056, 6.12091, 5.90985, 5.9802, 4.92487, 4.71381, 4.78416, 4.85452, 4.71381, 4.78416, 4.71381, 4.78416, 4.85452, 4.71381, 4.78416, 4.85452]","[-0.224357, -0.919945, -0.193107, -0.193233, -0.227762, -0.194791, -0.195443, -0.269461, -0.233236, -0.231941, -0.232454, -0.273018, -0.273059, -0.224152, -0.128639, -0.129136, -0.128871, -0.131863, -0.101112, -0.16611, -0.19648, -0.196495, -0.199803, -0.199461, -0.165822]","[0.183369, -0.785491, 0.214775, 0.21771, 0.250511, 0.250923, 0.263462, 0.350786, 0.328743, 0.312268, 0.318921, 0.384019, 0.384381, 0.178458, 0.22676, 0.242794, 0.23441, 0.315296, 0.37972, 0.333253, 0.28214, 0.282401, 0.334121, 0.329222, 0.328258]",14/10/2024 19:47:25
19,"[4.22132, 4.29168, 4.36203, 4.43239, 4.15097, 4.22132, 4.29168, 4.43239, 4.64345, 4.64345, 4.71381, 4.71381, 4.15097, 4.22132, 4.29168, 4.36203, 4.43239, 4.15097, 4.22132]","[-0.128813, -0.128862, -0.128212, -0.126917, -0.171904, -0.167848, -0.131955, -0.126385, 0.708907, -0.355668, 0.692849, -0.355958, -0.171404, -0.138834, -0.13539, -0.160033, -0.159289, -0.172155, -0.139242]","[0.232537, 0.234106, 0.211946, 0.158002, 0.419165, 0.361728, 0.317404, 0.129118, -0.766934, 0.160346, -0.746785, 0.16509, 0.412639, 0.443497, 0.386891, 0.19761, 0.172934, 0.422395, 0.449592]",14/10/2024 19:47:26
21,"[3.3067, 3.37706, 3.44741, 3.3067, 3.37706, 3.44741, 3.51777, 3.23635, 3.3067, 3.37706, 3.44741, 3.16599, 3.23635, 3.3067, 3.37706, 3.44741, 3.16599, 3.23635, 3.16599, 3.72883, 3.72883]","[-0.254606, -0.254348, -0.25424, -0.288101, -0.287778, -0.255029, -0.254615, -0.22819, -0.355471, -0.357643, -0.324254, -0.229622, -0.230097, -0.220917, -0.190476, -0.157376, -0.272119, -0.241846, -0.276478, 0.993256, -0.226242]","[0.121745, 0.113354, 0.109637, 0.142549, 0.134741, 0.134359, 0.122023, 0.257616, 0.157035, 0.190267, 0.19603, 0.279926, 0.286893, 0.0584495, 0.138992, 0.0780178, 0.37597, 0.41929, 0.413165, 0.369542, 0.223251]",14/10/2024 19:47:27
22,"[1.96995, 2.0403, 2.11066, 2.18102, 1.89959, 1.96995, 2.0403, 2.11066, 2.18102, 1.89959, 1.96995, 2.0403, 2.11066, 2.18102, 2.32173, 1.89959, 1.96995, 2.0403, 2.11066, 2.18102, 2.25137, 1.89959]","[-0.365275, -0.362308, -0.363385, -0.36127, -0.407423, -0.323964, -0.289532, -0.291338, -0.370211, -0.321974, -0.322583, -0.290172, -0.290699, -0.32359, -0.418532, -0.456053, -0.321807, -0.323548, -0.323675, -0.389281, -0.488189, -0.48793]","[0.27535, 0.246149, 0.257185, 0.234969, 0.328942, 0.191621, 0.172844, 0.204479, 0.317308, 0.15797, 0.169023, 0.184708, 0.193913, 0.185792, 0.0288574, -0.114977, 0.154784, 0.185125, 0.187138, 0.154541, 0.0344082, -0.0143769]",14/10/2024 19:47:28
18,"[2.25137, 2.25137, 0.844264, 0.914619, 0.984975, 1.05533, 0.844264, 0.914619, 0.984975, 1.05533, 1.12569, 0.844264, 0.914619, 0.984975, 1.05533, 1.12569, 0.984975, 1.05533]","[-0.958041, -0.958745, -1.29594, -1.20305, -1.1344, -1.00435, -1.37, -1.17234, -1.23403, -1.06693, -0.949059, -1.23832, -1.27164, -1.15641, -1.07243, -1.00914, -0.898465, -0.855991]","[-0.116726, -0.120867, 0.228255, 0.240649, -0.00796279, 0.0120584, 0.295271, 0.183116, 0.115861, 0.0406283, 0.0300721, 0.128045, 0.194868, 0.141244, 0.0875633, 0.0787857, -0.0535587, -0.117652]",14/10/2024 19:47:29
2,"[4.71381, 4.71381]","[-1.03651, -1.04716]","[0.198384, 0.227215]",14/10/2024 19:47:30
10,"[6.40234, 6.47269, 6.40234, 6.47269, 6.40234, 6.47269, 4.85452, 4.92487, 0.844264, 0.914619]","[-0.912626, -0.915596, -0.917857, -0.920446, -0.92392, -0.928416, -0.873782, -0.872489, -1.06913, -1.06641]","[0.158068, 0.17182, 0.181531, 0.191983, 0.205071, 0.220708, 0.209482, 0.204318, -0.275367, -0.270025]",14/10/2024 19:47:31
7,"[5.55807, 5.62843, 5.55807, 5.62843, 5.69878, 5.55807, 5.62843]","[-0.685446, -0.646584, -0.688897, -0.651681, -0.612551, -0.689358, -0.655846]","[0.159333, 0.170279, 0.183615, 0.205594, 0.208538, 0.186602, 0.230151]",14/10/2024 19:47:32
